1.5241,1.8373,4.1747,2
1.2783,2.2251,4.2225,2
1.2316,1.9877,4.2329,6
2.4995,2.6631,4.3031,4
0.85834,2.0617,4.2164,3
1.5204,2.4823,3.8935,11
3.0045,2.8388,5.8137,3
1.23,1.989,4.2335,5
1.7481,1.7189,4.2482,5
1.2773,2.2267,4.2237,6
0.85848,2.0615,4.2157,2
2.8891,2.8354,4.5063,9
5.7148,2.7776,1.4725,3
1.2521,2.8568,3.6476,11
0.95805,2.1445,3.0241,5
2.4832,2.0495,4.4432,11
1.4726,1.6777,3.9049,8
0.65952,2.5684,3.8862,3
2.0054,1.7621,3.4724,7
1.0709,2.4481,3.0528,6
0.27385,2.2844,3.5661,7
1.7867,1.6722,3.3868,23
2.1493,2.8273,4.4552,2
1.7869,1.6688,3.3896,13
1.4764,1.6758,3.9054,2
0.39646,2.1316,3.2063,20
2.0332,2.3523,4.3837,3
1.4739,1.6648,3.199,4
0.83236,1.8708,2.7756,2
3.0063,2.8415,5.8125,7
2.0061,1.7596,3.4737,7
1.0066,2.7159,2.879,11
1.8178,2.5893,4.001,41
0.63144,1.8667,2.7994,5
1.0708,2.4467,3.0516,5
1.8978,1.9141,4.4929,7
1.679,1.6971,3.8958,3
0.50955,2.2005,3.7445,4
1.1931,2.4162,3.7872,4
1.0063,2.057,3.2732,4
2.5437,2.2957,4.2869,3
2.0673,2.1458,4.6737,6
1.4785,1.6764,3.9096,2
1.8968,1.9166,4.4927,15
1.49,2.1693,3.268,5
0.82382,2.0767,3.1909,4
2.4174,2.3699,4.3118,3
1.9472,2.6027,4.894,4
1.9345,2.5896,4.8764,30
2.5439,2.2958,4.2857,2
1.2875,2.4853,3.9484,13
1.6894,2.2305,4.2954,7
2.0653,3.0644,4.01,2
0.49934,2.4704,2.4724,8
1.5429,2.0548,4.6056,2
2.0803,3.0675,4.0285,6
0.39416,2.373,3.4406,34
1.6613,1.6323,4.0828,62
0.71049,2.0199,3.1006,5
2.2438,2.239,4.6445,4
0.62219,2.6207,2.9926,4
1.006,2.0605,3.2738,8
0.13398,2.8899,1.9794,3
1.9943,1.9839,4.5862,4
2.5443,2.296,4.2884,8
2.6794,2.3394,5.2022,2
2.1539,2.8265,4.4574,5
1.0793,1.8519,3.9435,4
4.6168,3.0016,0.50487,9
0.88828,2.1164,3.0567,6
1.3056,2.1012,4.264,3
1.0556,2.0866,3.4938,3
2.3203,2.7573,4.5918,30
1.7005,1.6014,4.1591,11
1.1406,2.559,3.0642,3
0.74878,2.4246,3.7703,7
2.053,1.9307,3.7409,4
1.6004,2.4368,3.4686,2
1.6627,2.5203,3.6079,5
1.6602,1.6811,4.2495,7
2.1178,2.8131,4.5945,4
2.1192,2.8139,4.5933,3
3.3512,2.7824,6.1124,5
1.6997,1.6013,4.159,3
1.7012,2.0061,3.4536,4
2.1325,2.9382,4.9269,5
1.1424,2.5588,3.0674,7
2.6401,2.4471,4.9916,8
1.0224,2.6024,4.0652,4
1.602,2.436,3.4688,8
1.1864,1.796,4.1029,3
1.6609,1.6325,4.0847,22
1.7016,2.0057,3.4525,9
0.28864,2.9477,3.3348,2
2.8689,2.2928,4.5601,3
1.3174,1.9511,4.2043,3
1.2439,2.6907,3.3161,4
1.4643,2.459,3.3428,8
1.8404,1.9871,3.7268,20
1.9513,2.3345,3.9913,3
1.0847,2.2857,3.1698,31
2.5404,2.0508,5.1494,3
1.2413,2.6902,3.3112,20
1.4635,2.4599,3.3409,4
0.28859,2.9473,3.3361,6
0.67756,1.8053,2.9163,3
1.7016,2.0288,4.4196,4
1.4671,1.8656,4.1177,22
5.5431,2.9021,1.8546,10
0.81913,2.1223,2.7795,4
1.0226,2.6033,4.0663,9
2.1503,2.5237,3.6208,6
2.6419,2.4453,4.9934,4
2.7989,2.7062,4.5191,3
2.1654,2.5312,4.5369,6
2.349,2.1019,4.193,23
0.76614,1.9876,3.3506,5
0.32201,2.475,2.8773,3
0.60445,2.1402,3.7143,2
2.3861,2.5114,4.4288,4
0.74479,2.4656,2.8487,2
1.2554,1.5813,4.2874,3
1.7013,2.0061,3.451,5
0.0050916,2.6894,2.0489,17
3.2063,2.9388,6.1971,8
0.74003,2.4662,2.8461,5
1.6603,1.6339,4.0884,6
1.4936,1.8635,3.1828,5
0.73975,2.4658,2.8453,3
2.1687,2.3479,4.9566,2
1.1412,2.5623,3.0668,17
1.0015,1.9629,3.5036,5
0.53347,1.9779,3.2567,6
1.6998,2.0075,3.4507,7
2.3861,2.0794,4.1964,2
2.1411,2.1544,4.9782,3
1.2897,1.7553,3.799,5
0.68241,1.9762,2.756,2
2.1405,2.1535,4.9791,5
2.318,2.1837,4.4579,8
1.5668,2.2869,3.9625,3
4.1926,3.0104,0.12713,4
1.9554,2.3352,3.9951,5
0.83914,1.9641,4.1174,4
1.1724,2.5707,4.2135,5
3.512,2.8548,6.0745,4
1.5317,1.6172,3.2864,2
0.325,2.297,3.4114,14
5.1374,2.9923,1.0787,4
0.55396,2.7851,3.2495,16
1.2639,2.5058,2.9757,13
2.1407,2.1536,4.9817,2
1.4732,2.0953,4.3487,20
1.5252,1.6217,3.2862,3
1.378,2.9306,3.3644,3
0.44777,2.4503,2.715,35
0.92459,2.4547,2.9989,2
0.22224,2.6182,3.3412,24
1.6116,2.254,4.1238,2
0.44155,2.448,2.7092,11
1.0486,2.1674,3.6612,7
1.3945,1.8085,4.293,8
0.32534,2.2982,3.4098,6
1.529,1.6175,3.2864,10
0.44372,2.4509,2.7123,8
2.975,2.8702,5.8918,8
2.0092,2.6,4.0362,2
1.9694,2.1766,4.5865,9
2.6382,2.7753,5.2773,4
1.8895,1.9667,3.905,14
1.2937,1.8188,3.6873,3
2.1423,2.1546,4.9813,15
1.4032,2.6598,4.0102,3
1.1133,3.0858,2.9566,2
4.6933,2.9876,0.41808,8
1.2552,2.6826,4.3323,7
1.9034,1.9591,3.8847,4
1.2451,2.6394,2.8547,15
0.35227,2.7741,2.943,7
0.93868,2.8892,4.1316,2
0.56896,2.5206,2.5776,3
0.69904,1.9299,2.9947,6
0.54672,2.3942,3.4308,7
1.5673,2.1751,4.2266,4
1.2534,2.6842,4.3328,4
0.63646,1.9466,3.121,2
1.9785,1.8985,3.8194,14
1.1931,1.8476,3.644,10
2.4702,2.7242,4.992,5
1.3772,1.5208,4.1735,2
1.3909,2.1561,3.1758,32
0.6383,1.9466,3.1204,7
0.45911,2.4509,2.5655,11
1.6131,2.252,4.1265,4
2.4673,2.724,4.9902,37
0.63718,1.9472,3.119,10
1.5635,1.7141,3.3269,2
0.51826,3.0391,2.4343,15
0.57034,2.5209,2.5805,3
2.904,2.7439,5.8835,3
6.1723,2.8627,2.5368,8
4.6821,2.9901,0.40493,13
2.3484,2.4102,3.7567,2
0.84874,3.0826,3.6293,3
1.441,2.2523,3.5657,3
0.82971,3.0802,3.6099,4
2.3684,2.238,3.8114,4
1.1921,1.8486,3.6431,3
2.4263,2.3369,4.5576,15
2.5836,2.6258,4.0286,5
1.2589,2.6845,4.3351,3
1.8908,1.9656,3.9066,21
1.1215,2.799,3.647,6
2.4542,2.487,5.0969,3
1.607,2.6228,3.2977,3
2.1688,2.1866,4.1014,6
0.78747,1.9023,3.3723,2
2.3485,2.4106,3.7548,8
2.3504,2.4122,3.7571,4
2.1833,1.8848,4.8997,4
2.6472,2.2912,4.7933,16
2.3666,2.2391,3.8112,9
1.381,1.5863,3.8344,2
2.4711,2.7216,4.9951,4
1.8901,1.966,3.9069,19
0.78005,2.1421,3.9582,11
1.6015,1.8361,4.2589,10
2.4686,2.724,4.9922,29
1.4449,2.3902,3.26,7
5.9254,2.88,2.2034,4
1.8597,1.8013,3.4742,5
1.9784,3.0268,4.3032,6
2.0131,1.9498,4.7509,7
1.0977,2.5795,4.2701,5
1.8805,2.1506,4.8604,3
1.6134,1.8056,3.9666,6
1.6042,2.0107,3.3941,4
0.99948,2.7778,3.5505,12
0.90623,2.8339,3.8045,2
1.3759,2.388,3.8423,8
1.1201,2.8,3.6458,17
1.8391,1.8008,4.0943,14
0.91227,2.4614,2.7716,4
1.9099,2.0683,4.3845,10
0.066632,2.7973,2.8316,8
1.087,1.9611,4.2606,10
0.94507,2.3383,3.0065,2
1.6322,2.3957,4.5867,2
0.9794,2.0892,2.833,12
0.74442,1.9994,2.7442,5
1.6129,1.8053,3.9684,14
0.91281,2.4608,2.7722,6
1.3816,1.5868,3.8361,14
2.773,2.5905,4.6388,4
1.0843,2.1371,3.6275,4
1.1183,2.802,3.6469,4
1.9759,1.987,4.4762,2
1.0856,1.9622,4.2598,2
1.8531,1.6503,3.45,5
1.6623,2.48,3.9993,2
2.1107,2.5552,4.9229,11
2.156,2.3802,3.7111,7
1.1829,3.0752,3.4154,6
1.446,1.4656,4.2332,5
0.61651,3.0004,3.6107,4
1.6251,1.7535,4.2345,4
0.74536,1.9978,2.7431,23
0.68975,2.194,3.9433,28
2.6899,2.6027,4.5382,6
1.9907,2.1288,3.4393,7
1.3817,2.9247,3.5369,4
1.0815,2.191,3.6361,9
2.5308,1.9987,4.4683,7
1.4915,1.7353,4.4226,2
1.6111,2.5929,3.5824,4
2.0628,2.2866,4.0714,2
2.7131,2.3752,5.0133,8
0.44227,2.5318,2.9549,3
