1.2313,1.9876,4.2326,7,1
0.53401,1.9776,3.2566,148,44
0.53401,1.9776,3.2566,148,44
0.53362,1.9778,3.2564,148,44
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6996,2.007,3.4513,149,45
1.6996,2.007,3.4513,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.7008,2.0069,3.451,149,45
1.7008,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
1.6998,2.0069,3.451,149,45
2.3176,2.1839,4.4578,155,46
2.3176,2.1839,4.4578,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3182,2.1834,4.4581,155,46
2.3182,2.1834,4.4581,155,46
2.3181,2.1835,4.4581,155,46
2.3176,2.1839,4.4578,155,46
2.3177,2.1845,4.4577,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3174,2.1835,4.4569,155,46
2.3182,2.1834,4.4581,155,46
2.3182,2.1834,4.4581,155,46
2.3182,2.1834,4.4581,155,46
2.3181,2.1835,4.4581,155,46
2.3181,2.1835,4.4581,155,46
2.3177,2.1845,4.4577,155,46
2.3174,2.1835,4.4569,155,46
1.5677,2.2865,3.9642,156,47
1.5668,2.2869,3.9623,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5668,2.2869,3.9623,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
1.5668,2.2869,3.9623,156,47
1.5668,2.2869,3.9623,156,47
1.5677,2.2865,3.9642,156,47
1.5677,2.2865,3.9642,156,47
3.5115,2.8548,6.0752,162,48
3.512,2.855,6.0743,162,48
3.5115,2.8548,6.0752,162,48
3.5115,2.8548,6.0752,162,48
3.5115,2.8548,6.0752,162,48
3.5115,2.8548,6.0752,162,48
3.5115,2.8548,6.0752,162,48
3.5115,2.8548,6.0752,162,48
3.512,2.855,6.0743,162,48
3.5115,2.8548,6.0752,162,48
3.512,2.855,6.0743,162,48
3.5115,2.8548,6.0752,162,48
3.5115,2.8548,6.0752,162,48
3.512,2.855,6.0743,162,48
3.5115,2.8548,6.0752,162,48
3.5115,2.8548,6.0752,162,48
0.32534,2.2969,3.4115,164,49
0.32528,2.2972,3.4116,164,49
0.32534,2.2969,3.4115,164,49
0.32528,2.2972,3.4116,164,49
0.32518,2.2976,3.4115,164,49
0.32518,2.2976,3.4115,164,49
0.32555,2.2978,3.4115,164,49
0.32555,2.2978,3.4115,164,49
0.32528,2.2972,3.4116,164,49
0.32555,2.2978,3.4115,164,49
0.32528,2.2972,3.4116,164,49
0.32555,2.2978,3.4115,164,49
0.3251,2.2969,3.4111,164,49
0.32524,2.2976,3.4112,164,49
0.32524,2.2976,3.4112,164,49
0.32555,2.2978,3.4115,164,49
0.32555,2.2978,3.4115,164,49
0.32555,2.2978,3.4115,164,49
0.32555,2.2978,3.4115,164,49
0.32431,2.2964,3.4112,164,49
0.32528,2.2972,3.4116,164,49
0.32528,2.2972,3.4116,164,49
0.32555,2.2978,3.4115,164,49
0.32518,2.2976,3.4115,164,49
0.32518,2.2976,3.4115,164,49
0.32555,2.2978,3.4115,164,49
0.55519,2.7834,3.2508,166,50
0.55519,2.7834,3.2508,166,50
0.55555,2.7831,3.2508,166,50
0.55519,2.7834,3.2508,166,50
0.55555,2.7831,3.2508,166,50
0.55555,2.7831,3.2508,166,50
0.55519,2.7834,3.2508,166,50
0.55555,2.7831,3.2508,166,50
0.55589,2.7865,3.2521,166,50
0.55555,2.7831,3.2508,166,50
0.55519,2.7834,3.2508,166,50
0.55519,2.7834,3.2508,166,50
0.55555,2.7831,3.2508,166,50
0.55589,2.7865,3.2521,166,50
0.55555,2.7831,3.2508,166,50
0.55555,2.7831,3.2508,166,50
1.2646,2.5058,2.9758,167,51
1.2646,2.5058,2.9758,167,51
1.2646,2.5058,2.9758,167,51
1.2646,2.5058,2.9758,167,51
1.2641,2.506,2.9755,167,51
1.2641,2.506,2.9755,167,51
1.2641,2.506,2.9755,167,51
1.2646,2.5058,2.9758,167,51
1.2622,2.506,2.9748,167,51
1.2622,2.506,2.9748,167,51
1.2625,2.506,2.9751,167,51
1.2641,2.506,2.9755,167,51
1.2641,2.506,2.9755,167,51
1.2641,2.506,2.9755,167,51
1.2641,2.506,2.9755,167,51
1.2641,2.506,2.9755,167,51
1.2652,2.5054,2.9759,167,51
1.2652,2.5054,2.9759,167,51
1.2652,2.5054,2.9759,167,51
1.2641,2.506,2.9755,167,51
1.4738,2.0952,4.3484,169,52
1.4738,2.0952,4.3484,169,52
1.4723,2.0957,4.3483,169,52
1.4738,2.0952,4.3484,169,52
1.4723,2.0957,4.3483,169,52
1.4725,2.0961,4.348,169,52
1.4725,2.0961,4.348,169,52
1.4746,2.0957,4.348,169,52
1.4743,2.0954,4.3483,169,52
1.4746,2.0957,4.348,169,52
1.4746,2.0957,4.348,169,52
1.4743,2.0954,4.3483,169,52
1.4743,2.0954,4.3483,169,52
1.4737,2.0954,4.3487,169,52
1.4741,2.0929,4.3505,169,52
1.4734,2.095,4.3491,169,52
1.4741,2.0929,4.3505,169,52
1.4741,2.0929,4.3505,169,52
1.4741,2.0929,4.3505,169,52
1.4733,2.0952,4.3496,169,52
1.4733,2.0952,4.3496,169,52
1.4733,2.0954,4.3487,169,52
1.4738,2.0952,4.3484,169,52
1.4738,2.0952,4.3484,169,52
1.4743,2.0954,4.3483,169,52
1.4743,2.0954,4.3483,169,52
1.4741,2.0929,4.3505,169,52
1.4725,2.0961,4.348,169,52
1.4746,2.0957,4.348,169,52
1.4738,2.0952,4.3484,169,52
1.4746,2.0957,4.348,169,52
1.4738,2.0952,4.3484,169,52
1.4738,2.0952,4.3484,169,52
0.4517,2.4494,2.7178,173,53
0.45157,2.4495,2.7181,173,53
0.44936,2.4493,2.7159,173,53
0.44936,2.4493,2.7159,173,53
0.44768,2.4495,2.7145,173,53
0.44768,2.4495,2.7145,173,53
0.44768,2.4495,2.7145,173,53
0.44535,2.4515,2.7136,173,53
0.44535,2.4515,2.7136,173,53
0.44526,2.4511,2.7138,173,53
0.44535,2.4515,2.7136,173,53
0.44535,2.4515,2.7136,173,53
0.44526,2.4511,2.7138,173,53
0.44452,2.451,2.7132,173,53
0.44473,2.4516,2.7132,173,53
0.44452,2.451,2.7132,173,53
0.44391,2.4504,2.7123,173,53
0.44473,2.4516,2.7132,173,53
0.44562,2.4496,2.7133,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44534,2.4517,2.7134,173,53
0.44602,2.453,2.7145,173,53
0.44489,2.4518,2.7128,173,53
0.4448,2.4522,2.7133,173,53
0.44489,2.4518,2.7128,173,53
0.4448,2.4522,2.7133,173,53
0.44768,2.4495,2.7145,173,53
0.4448,2.4522,2.7133,173,53
0.45157,2.4495,2.7181,173,53
0.45157,2.4495,2.7181,173,53
0.45157,2.4495,2.7181,173,53
0.45157,2.4495,2.7181,173,53
0.44602,2.453,2.7145,173,53
0.44544,2.4508,2.714,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.4484,2.4488,2.7149,173,53
0.44543,2.4505,2.7139,173,53
0.44543,2.4505,2.7139,173,53
0.44544,2.4508,2.714,173,53
0.44544,2.4508,2.714,173,53
0.4484,2.4488,2.7149,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44602,2.4492,2.7135,173,53
0.44391,2.4504,2.7123,173,53
0.44391,2.4504,2.7123,173,53
0.44825,2.4497,2.7146,173,53
0.44771,2.4497,2.7148,173,53
0.44802,2.4493,2.7145,173,53
0.44802,2.4493,2.7145,173,53
0.4517,2.4494,2.7178,173,53
0.44534,2.4517,2.7134,173,53
0.44602,2.453,2.7145,173,53
0.44602,2.453,2.7145,173,53
0.44602,2.453,2.7145,173,53
0.45157,2.4495,2.7181,173,53
0.45157,2.4495,2.7181,173,53
0.4448,2.4522,2.7133,173,53
0.4448,2.4522,2.7133,173,53
0.4448,2.4522,2.7133,173,53
0.44602,2.453,2.7145,173,53
0.44602,2.453,2.7145,173,53
0.45359,2.4493,2.7197,173,53
0.45359,2.4493,2.7197,173,53
0.45359,2.4493,2.7197,173,53
0.45359,2.4493,2.7197,173,53
0.2224,2.6168,3.3416,176,54
0.22205,2.6182,3.3416,176,54
0.21921,2.617,3.3402,176,54
0.21921,2.617,3.3402,176,54
0.22015,2.6179,3.3407,176,54
0.22234,2.6179,3.3416,176,54
0.21877,2.6178,3.3396,176,54
0.22015,2.6179,3.3407,176,54
0.22234,2.6179,3.3416,176,54
0.21877,2.6178,3.3396,176,54
0.22069,2.6184,3.3407,176,54
0.22489,2.6185,3.3418,176,54
0.22016,2.6183,3.3405,176,54
0.22489,2.6185,3.3418,176,54
0.22489,2.6185,3.3418,176,54
0.22499,2.6187,3.3418,176,54
0.22499,2.6187,3.3418,176,54
0.22499,2.6187,3.3418,176,54
0.22385,2.6188,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22528,2.6182,3.3432,176,54
0.22528,2.6182,3.3432,176,54
0.22385,2.6188,3.3415,176,54
0.22528,2.6182,3.3432,176,54
0.22528,2.6182,3.3432,176,54
0.22528,2.6182,3.3432,176,54
0.22528,2.6182,3.3432,176,54
0.22205,2.6182,3.3416,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.21581,2.6178,3.3368,176,54
0.21846,2.6175,3.3394,176,54
0.22329,2.6171,3.342,176,54
0.22329,2.6171,3.342,176,54
0.21581,2.6178,3.3368,176,54
0.22016,2.6183,3.3405,176,54
0.22016,2.6183,3.3405,176,54
0.22016,2.6183,3.3405,176,54
0.22016,2.6183,3.3405,176,54
0.22205,2.6182,3.3416,176,54
0.22528,2.6182,3.3432,176,54
0.22528,2.6182,3.3432,176,54
0.22231,2.6192,3.3405,176,54
0.22231,2.6192,3.3405,176,54
0.22231,2.6192,3.3405,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22499,2.6187,3.3418,176,54
0.22499,2.6187,3.3418,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.22383,2.6189,3.3415,176,54
0.2224,2.6168,3.3416,176,54
0.22205,2.6182,3.3416,176,54
0.22205,2.6182,3.3416,176,54
0.22489,2.6185,3.3418,176,54
0.22499,2.6187,3.3418,176,54
0.22499,2.6187,3.3418,176,54
0.44143,2.448,2.7089,178,55
0.44115,2.4478,2.7094,178,55
0.44094,2.4464,2.7081,178,55
0.44147,2.447,2.7092,178,55
0.44094,2.4464,2.7081,178,55
0.44147,2.447,2.7092,178,55
0.44147,2.447,2.7092,178,55
0.44142,2.4471,2.7096,178,55
0.44147,2.447,2.7092,178,55
0.44115,2.4478,2.7094,178,55
0.44143,2.448,2.7089,178,55
0.43974,2.4461,2.7068,178,55
0.44327,2.4488,2.7106,178,55
0.43974,2.4461,2.7068,178,55
0.44115,2.4478,2.7094,178,55
0.44142,2.4471,2.7096,178,55
0.44142,2.4471,2.7096,178,55
0.44142,2.4471,2.7096,178,55
0.44327,2.4488,2.7106,178,55
0.44115,2.4478,2.7094,178,55
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0491,2.1666,3.6614,179,56
1.0491,2.1666,3.6614,179,56
1.0491,2.1666,3.6614,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1675,3.6612,179,56
1.0483,2.1676,3.661,179,56
1.0483,2.1676,3.661,179,56
1.0483,2.1676,3.661,179,56
1.0483,2.1675,3.6612,179,56
0.44317,2.4506,2.7124,185,57
0.44481,2.4504,2.7134,185,57
0.44317,2.4506,2.7124,185,57
0.44317,2.4506,2.7124,185,57
0.44317,2.4506,2.7124,185,57
0.44317,2.4506,2.7124,185,57
0.44481,2.4504,2.7134,185,57
0.44481,2.4504,2.7134,185,57
0.44252,2.4518,2.7127,185,57
0.44317,2.4506,2.7124,185,57
0.44481,2.4504,2.7134,185,57
0.44576,2.4505,2.7137,185,57
0.44252,2.4518,2.7127,185,57
0.44317,2.4506,2.7124,185,57
0.44317,2.4506,2.7124,185,57
0.44481,2.4504,2.7134,185,57
0.44481,2.4504,2.7134,185,57
0.44576,2.4505,2.7137,185,57
0.44317,2.4506,2.7124,185,57
0.44317,2.4506,2.7124,185,57
2.9751,2.8705,5.8918,186,58
2.9739,2.8703,5.8897,186,58
2.9756,2.8701,5.8929,186,58
2.9756,2.8701,5.8929,186,58
2.9756,2.8701,5.8929,186,58
2.9737,2.8699,5.8898,186,58
2.9739,2.8703,5.8897,186,58
2.9737,2.8699,5.8898,186,58
2.9754,2.8707,5.8929,186,58
2.9766,2.8704,5.8942,186,58
2.9737,2.8699,5.8898,186,58
2.9737,2.8699,5.8898,186,58
2.9756,2.8701,5.8929,186,58
2.9756,2.8701,5.8929,186,58
2.9756,2.8701,5.8929,186,58
2.9737,2.8699,5.8898,186,58
1.8896,1.9667,3.9048,190,59
1.8896,1.9667,3.9048,190,59
1.8898,1.9665,3.9049,190,59
1.8898,1.9665,3.9049,190,59
1.8892,1.9669,3.9049,190,59
1.8898,1.9665,3.9049,190,59
1.8898,1.9665,3.9049,190,59
1.8892,1.9669,3.9049,190,59
1.8888,1.967,3.9045,190,59
1.8888,1.967,3.9045,190,59
1.8896,1.9665,3.9052,190,59
1.8896,1.9665,3.9052,190,59
1.8899,1.9665,3.9052,190,59
1.8888,1.9668,3.905,190,59
1.8887,1.9668,3.9045,190,59
1.8887,1.9668,3.9045,190,59
1.8896,1.9669,3.9047,190,59
1.8896,1.9669,3.9047,190,59
1.8901,1.966,3.9043,190,59
1.8888,1.967,3.9045,190,59
1.8898,1.9665,3.9049,190,59
1.8896,1.9665,3.9052,190,59
1.8899,1.9665,3.9052,190,59
1.8896,1.9665,3.9052,190,59
1.8899,1.9665,3.9052,190,59
1.8901,1.966,3.9043,190,59
1.8896,1.9665,3.9052,190,59
1.8888,1.967,3.9045,190,59
1.8888,1.967,3.9045,190,59
2.1423,2.1551,4.9819,192,60
2.1423,2.1537,4.9809,192,60
2.1423,2.1551,4.9819,192,60
2.1423,2.1537,4.9809,192,60
2.1423,2.1537,4.9809,192,60
2.1421,2.1536,4.9806,192,60
2.1423,2.1537,4.9809,192,60
2.1421,2.1536,4.9806,192,60
2.1423,2.1551,4.9819,192,60
2.1423,2.1551,4.9819,192,60
2.1423,2.1551,4.9819,192,60
2.1423,2.1537,4.9809,192,60
2.1423,2.1537,4.9809,192,60
2.1421,2.1538,4.98,192,60
2.1421,2.1536,4.9806,192,60
2.1421,2.1536,4.9806,192,60
2.1423,2.1551,4.9819,192,60
2.1423,2.1537,4.9809,192,60
2.1423,2.1537,4.9809,192,60
2.1421,2.1536,4.9806,192,60
4.6737,2.9892,0.39779,195,61
4.6737,2.9892,0.39779,195,61
4.6787,2.9888,0.40328,195,61
4.6787,2.9888,0.40328,195,61
4.7071,2.9862,0.43224,195,61
4.7071,2.9862,0.43224,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
4.6787,2.9888,0.40328,195,61
4.6737,2.9892,0.39779,195,61
4.6736,2.9895,0.39698,195,61
4.6799,2.9889,0.40398,195,61
4.7076,2.9861,0.43269,195,61
4.7076,2.9861,0.43269,195,61
4.6787,2.9888,0.40328,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
4.7124,2.9859,0.43783,195,61
1.2396,2.6225,2.8904,198,62
1.2397,2.6219,2.8914,198,62
1.2397,2.6217,2.8914,198,62
1.2397,2.6219,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2397,2.6217,2.8914,198,62
1.2397,2.6219,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2405,2.6219,2.8924,198,62
1.2396,2.6225,2.8904,198,62
1.2396,2.6225,2.8904,198,62
1.2405,2.6219,2.8924,198,62
1.2405,2.6216,2.892,198,62
1.2402,2.6214,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2541,2.6832,2.7607,198,62
1.2541,2.6832,2.7607,198,62
1.2396,2.6225,2.8904,198,62
1.2397,2.6217,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2402,2.6214,2.8914,198,62
1.2397,2.6217,2.8914,198,62
1.2397,2.6217,2.8914,198,62
0.69923,1.9294,2.9948,202,63
0.69908,1.9302,2.9951,202,63
0.69923,1.9294,2.9948,202,63
0.69908,1.9302,2.9951,202,63
0.69908,1.9302,2.9951,202,63
0.69908,1.9302,2.9951,202,63
0.69908,1.9302,2.9951,202,63
0.69963,1.9309,2.995,202,63
0.69963,1.9309,2.995,202,63
0.69963,1.9309,2.995,202,63
0.69908,1.9302,2.9951,202,63
0.69923,1.9294,2.9948,202,63
0.69923,1.9294,2.9948,202,63
0.69923,1.9294,2.9948,202,63
0.69923,1.9294,2.9948,202,63
0.69963,1.9309,2.995,202,63
0.69963,1.9309,2.995,202,63
0.69963,1.9309,2.995,202,63
0.69731,1.9277,2.9942,202,63
0.69731,1.9277,2.9942,202,63
0.69963,1.9309,2.995,202,63
0.69963,1.9309,2.995,202,63
0.69908,1.9302,2.9951,202,63
0.69908,1.9302,2.9951,202,63
0.69963,1.9309,2.995,202,63
1.9791,1.8998,3.8195,207,64
1.978,1.899,3.8191,207,64
1.9791,1.8998,3.8195,207,64
1.978,1.8992,3.8193,207,64
1.9791,1.8998,3.8195,207,64
1.978,1.8992,3.8193,207,64
1.9782,1.8988,3.8193,207,64
1.9782,1.8988,3.8193,207,64
1.978,1.8992,3.8193,207,64
1.9782,1.8988,3.8193,207,64
1.978,1.899,3.8191,207,64
1.9788,1.8985,3.8193,207,64
1.9779,1.8985,3.8193,207,64
1.9779,1.8985,3.8193,207,64
1.9791,1.8998,3.8195,207,64
1.9791,1.8998,3.8195,207,64
1.9791,1.8998,3.8195,207,64
1.979,1.898,3.8194,207,64
1.979,1.898,3.8194,207,64
1.9779,1.899,3.8189,207,64
1.9779,1.8985,3.8193,207,64
1.9779,1.8985,3.8193,207,64
1.9779,1.8985,3.8193,207,64
1.9779,1.899,3.8189,207,64
1.9779,1.899,3.8189,207,64
1.9779,1.899,3.8189,207,64
1.9791,1.8998,3.8195,207,64
1.978,1.8992,3.8193,207,64
1.9782,1.8988,3.8193,207,64
1.9782,1.8988,3.8193,207,64
1.1921,1.8463,3.6427,208,65
1.1929,1.8472,3.6435,208,65
1.193,1.848,3.6442,208,65
1.1929,1.8472,3.6435,208,65
1.193,1.848,3.6442,208,65
1.193,1.848,3.6442,208,65
1.1931,1.8482,3.6445,208,65
1.1931,1.8482,3.6445,208,65
1.1928,1.8471,3.6434,208,65
1.193,1.848,3.6442,208,65
1.1928,1.8471,3.6434,208,65
1.1928,1.8471,3.6434,208,65
1.1921,1.8463,3.6427,208,65
1.1928,1.847,3.6431,208,65
1.1928,1.847,3.6431,208,65
1.1921,1.8463,3.6427,208,65
1.1928,1.847,3.6431,208,65
1.1931,1.8482,3.6445,208,65
1.1928,1.8471,3.6434,208,65
1.1928,1.8471,3.6434,208,65
1.1928,1.8471,3.6434,208,65
1.1928,1.8471,3.6434,208,65
1.1921,1.8463,3.6427,208,65
1.1921,1.8463,3.6427,208,65
1.1928,1.8471,3.6434,208,65
1.1928,1.8471,3.6434,208,65
1.1928,1.8471,3.6434,208,65
1.1928,1.8471,3.6434,208,65
1.1931,1.8482,3.6445,208,65
1.1931,1.8482,3.6445,208,65
1.3914,2.1558,3.176,211,66
1.3914,2.1558,3.176,211,66
1.3903,2.1564,3.1749,211,66
1.3921,2.1562,3.1768,211,66
1.3903,2.1564,3.1749,211,66
1.3918,2.1561,3.1762,211,66
1.3911,2.1562,3.1753,211,66
1.3918,2.1561,3.1762,211,66
1.3908,2.1562,3.1753,211,66
1.3908,2.1562,3.1753,211,66
1.3902,2.1565,3.1745,211,66
1.3904,2.1565,3.1754,211,66
1.3893,2.1567,3.174,211,66
1.3893,2.1567,3.174,211,66
1.3893,2.1567,3.174,211,66
1.39,2.1566,3.1759,211,66
1.3904,2.1565,3.1754,211,66
1.39,2.1567,3.176,211,66
1.3904,2.1565,3.1754,211,66
1.39,2.1567,3.176,211,66
1.3922,2.1561,3.1768,211,66
1.3922,2.1561,3.1768,211,66
1.3924,2.1556,3.1768,211,66
1.3918,2.1561,3.1762,211,66
1.3921,2.1562,3.1768,211,66
1.3921,2.1562,3.1768,211,66
1.3901,2.1565,3.1763,211,66
1.3901,2.1565,3.1763,211,66
1.3901,2.1565,3.1763,211,66
1.39,2.1566,3.1759,211,66
1.39,2.1566,3.1759,211,66
1.39,2.1566,3.1759,211,66
1.3902,2.1565,3.1745,211,66
1.3902,2.1565,3.1745,211,66
1.3908,2.1562,3.1753,211,66
1.3893,2.1567,3.174,211,66
1.3893,2.1567,3.174,211,66
1.3893,2.1567,3.174,211,66
1.3893,2.1567,3.174,211,66
1.39,2.1566,3.1759,211,66
1.3912,2.1558,3.1755,211,66
1.3914,2.1558,3.176,211,66
1.3916,2.1556,3.1763,211,66
1.3912,2.1558,3.1755,211,66
1.3903,2.1564,3.1749,211,66
1.3902,2.1565,3.1745,211,66
1.3902,2.1565,3.1745,211,66
1.3914,2.1558,3.176,211,66
1.3921,2.1562,3.1768,211,66
1.3921,2.1562,3.1768,211,66
1.3924,2.1557,3.177,211,66
1.3927,2.1556,3.1777,211,66
1.3927,2.1556,3.1777,211,66
1.3901,2.1565,3.1763,211,66
1.3901,2.1565,3.1763,211,66
1.3901,2.1565,3.1763,211,66
1.39,2.1566,3.1759,211,66
1.39,2.1566,3.1759,211,66
1.39,2.1566,3.1759,211,66
1.39,2.1566,3.1759,211,66
0.45929,2.4505,2.5654,213,67
0.45929,2.4505,2.5654,213,67
0.46016,2.45,2.5658,213,67
0.46016,2.45,2.5658,213,67
0.46016,2.45,2.5658,213,67
0.46016,2.45,2.5658,213,67
0.45928,2.4492,2.5653,213,67
0.46016,2.45,2.5658,213,67
0.45929,2.4505,2.5654,213,67
0.45928,2.4492,2.5653,213,67
0.45928,2.4492,2.5653,213,67
