1.2313,1.9876,4.2326,7,1
1.0865,1.9617,4.2601,271,91
1.0865,1.9617,4.2601,271,91
1.088,1.9602,4.2611,271,91
1.088,1.9602,4.2611,271,91
1.0865,1.9617,4.2601,271,91
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97937,2.0894,2.8341,274,92
0.97937,2.0894,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.9794,2.0898,2.834,274,92
0.9794,2.0898,2.834,274,92
0.9794,2.0898,2.834,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74331,1.9996,2.7436,275,93
0.74331,1.9996,2.7436,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
1.6134,1.8045,3.9693,276,94
1.6133,1.8044,3.9695,276,94
1.6134,1.8045,3.9693,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6138,1.8041,3.97,276,94
1.6127,1.8056,3.9686,276,94
1.6127,1.8056,3.9686,276,94
1.6138,1.8041,3.97,276,94
1.6138,1.8041,3.97,276,94
1.6134,1.8045,3.9693,276,94
1.6138,1.8041,3.97,276,94
1.6138,1.8041,3.97,276,94
1.6138,1.8041,3.97,276,94
1.6134,1.8045,3.9693,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.3812,1.5868,3.8361,278,95
1.3812,1.5868,3.8361,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3812,1.5868,3.8361,278,95
1.3817,1.5869,3.8362,278,95
1.3819,1.5874,3.8364,278,95
1.3819,1.5874,3.8364,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3812,1.5868,3.8361,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3809,1.5867,3.8362,278,95
1.3809,1.5867,3.8362,278,95
1.3809,1.5867,3.8362,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7716,2.5913,4.6398,279,96
2.7716,2.5913,4.6398,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.1107,2.5551,4.922,286,97
2.1116,2.555,4.9231,286,97
2.1104,2.5552,4.9226,286,97
2.1098,2.5554,4.9222,286,97
2.109,2.5569,4.9208,286,97
2.1089,2.5569,4.9205,286,97
2.109,2.5569,4.9208,286,97
2.1089,2.5569,4.9205,286,97
2.1111,2.555,4.9242,286,97
2.1111,2.555,4.9242,286,97
2.1089,2.5569,4.9205,286,97
2.1111,2.555,4.9242,286,97
2.1098,2.5554,4.9222,286,97
2.1098,2.5554,4.9222,286,97
2.1116,2.555,4.9231,286,97
2.1098,2.5554,4.9222,286,97
2.1111,2.555,4.9242,286,97
2.1111,2.555,4.9242,286,97
2.1107,2.5551,4.922,286,97
2.1104,2.5552,4.9226,286,97
2.109,2.5569,4.9208,286,97
2.109,2.5569,4.9208,286,97
2.1098,2.5554,4.9222,286,97
2.1098,2.5554,4.9222,286,97
2.1098,2.5554,4.9222,286,97
2.1111,2.555,4.9242,286,97
2.1111,2.555,4.9242,286,97
2.1118,2.5555,4.923,286,97
2.1131,2.5558,4.9238,286,97
2.1131,2.5558,4.9238,286,97
2.1131,2.5558,4.9238,286,97
1.446,1.4657,4.2332,289,98
1.446,1.4657,4.2332,289,98
1.446,1.4657,4.2332,289,98
1.446,1.4657,4.2332,289,98
1.4459,1.4656,4.2334,289,98
1.4459,1.4656,4.2334,289,98
1.447,1.4652,4.2328,289,98
1.447,1.4652,4.2328,289,98
1.4459,1.4656,4.2334,289,98
1.4459,1.4656,4.2334,289,98
1.446,1.4653,4.2335,289,98
1.4466,1.4653,4.233,289,98
1.4466,1.4653,4.233,289,98
1.446,1.4657,4.2332,289,98
1.4459,1.4656,4.2334,289,98
1.4459,1.4656,4.2334,289,98
0.74363,1.9981,2.7435,293,99
0.74491,1.9975,2.7442,293,99
0.74363,1.9981,2.7435,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.74566,1.9971,2.7444,293,99
0.74491,1.9975,2.7442,293,99
0.74566,1.9971,2.7444,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9975,2.7442,293,99
0.74447,1.9978,2.7426,293,99
0.74447,1.9978,2.7426,293,99
0.74491,1.9973,2.7443,293,99
0.74566,1.9971,2.7444,293,99
0.74566,1.9971,2.7444,293,99
0.74566,1.9971,2.7444,293,99
0.74566,1.9971,2.7444,293,99
0.74946,1.9968,2.7443,293,99
0.74946,1.9968,2.7443,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.69093,2.1932,3.9435,294,100
0.69071,2.1941,3.9436,294,100
0.69081,2.1926,3.943,294,100
0.69048,2.1933,3.943,294,100
0.69099,2.1912,3.9421,294,100
0.6908,2.1915,3.9418,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69033,2.1925,3.9417,294,100
0.69033,2.1925,3.9417,294,100
0.69033,2.1925,3.9417,294,100
0.69038,2.194,3.9433,294,100
0.69038,2.194,3.9433,294,100
0.69101,2.1944,3.9442,294,100
0.69101,2.1944,3.9442,294,100
0.69154,2.1942,3.9448,294,100
0.6929,2.1937,3.9454,294,100
0.6906,2.194,3.9439,294,100
0.68696,2.1972,3.9442,294,100
0.6906,2.194,3.9439,294,100
0.68586,2.1973,3.9435,294,100
0.6906,2.194,3.9439,294,100
0.68586,2.1973,3.9435,294,100
0.68586,2.1973,3.9435,294,100
0.68659,2.1976,3.9442,294,100
0.69314,2.1937,3.9455,294,100
0.69062,2.1932,3.9433,294,100
0.69062,2.1932,3.9433,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.68586,2.1973,3.9435,294,100
0.68586,2.1973,3.9435,294,100
0.68659,2.1976,3.9442,294,100
0.68659,2.1976,3.9442,294,100
0.69314,2.1937,3.9455,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.6906,2.194,3.9439,294,100
0.68586,2.1973,3.9435,294,100
1.9912,2.1288,3.4401,299,101
1.9909,2.1288,3.4395,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9909,2.1288,3.4395,299,101
1.9909,2.1288,3.4395,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9909,2.1288,3.4395,299,101
1.9909,2.1288,3.4395,299,101
1.9909,2.1288,3.4395,299,101
1.9912,2.1288,3.4401,299,101
1.9905,2.1289,3.4396,299,101
1.9906,2.1289,3.4393,299,101
1.9906,2.1289,3.4393,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
0.0,0.0,0.0,100002,103
