param_type,param_name,out_u_bound,out_l_bound,in_u_bound,base,in_l_bound
input,cp_lh_0,1,0,2.599162287443591,10,0.13305964275390958
input,cp_lh_1,1,0,2.601266679781316,10,0.4886494085772019
input,cp_lh_2,1,0,2.6009293552103063,10,0.4185498620497421
input,cp_lh_3,1,0,2.5994136057906365,10,0.48354450722730546
input,cp_lh_4,1,0,2.599784853673271,10,0.4652043375806298
input,cp_lh_5,1,0,2.5988889502733934,10,0.36552542245670905
input,cp_tau_0,1,0,2.297826142585328,10,-1.1222774438792018
input,cp_n,1,0,1.2019976195831052,10,0.04289038972924469
input,average_strain,1,0,-1.0222718232143504,10,-2.593187406521577
output,average_stress,1,0,2.8704741359045043,10,0.5251744278352715
output,g1_phi_1,1,0,0.1952629583420616,10,0.1742052269401471
output,g1_Phi,1,0,0.27149310218565637,10,0.2543546920531665
output,g1_phi_2,1,0,0.6206460774320012,10,0.6189889203649335
output,g5_phi_1,1,0,0.35504903177625635,10,0.34214622363346614
output,g5_Phi,1,0,0.3942765267678214,10,0.38989225544206274
output,g5_phi_2,1,0,0.5673440264062375,10,0.5544891600038189
output,g6_phi_1,1,0,0.11514435179310659,10,0.09537859956006388
output,g6_Phi,1,0,0.3527419150207537,10,0.34619644372920955
output,g6_phi_2,1,0,0.6275092320449425,10,0.6244677402535669
output,g7_phi_1,1,0,0.09349172701093186,10,0.07805786697918683
output,g7_Phi,1,0,0.3021793538132013,10,0.2911467617318856
output,g7_phi_2,1,0,0.6282560667110061,10,0.624746058172765
output,g8_phi_1,1,0,0.4036351897905479,10,0.3907761898062823
output,g8_Phi,1,0,0.4289119391486062,10,0.42293438130700084
output,g8_phi_2,1,0,0.6368488225791462,10,0.6328620401002298
output,g9_phi_1,1,0,-0.04520291296074677,10,-0.10478746898501182
output,g9_Phi,1,0,0.3184390042001922,10,0.3110754083000797
output,g9_phi_2,1,0,0.6286034696183109,10,0.6248696977974012
output,g10_phi_1,1,0,0.21213431346801714,10,0.13836586367899598
output,g10_Phi,1,0,0.40105572577184373,10,0.39445168082621623
output,g10_phi_2,1,0,0.5914875597320195,10,0.5857201006932291
output,g11_phi_1,1,0,0.4932907143060246,10,0.4636989309193742
output,g11_Phi,1,0,0.45586463478752764,10,0.4523385438459995
output,g11_phi_2,1,0,0.7730400457485542,10,0.759833977754929
output,g12_phi_1,1,0,0.1029479680053736,10,0.0690017170456
output,g12_Phi,1,0,0.3084363471676525,10,0.295830894958585
output,g12_phi_2,1,0,0.6274785127181816,10,0.6233630192983596
output,g13_phi_1,1,0,0.2426904740523735,10,0.215082115013175
output,g13_Phi,1,0,0.2407987711173312,10,0.2319535691989811
output,g13_phi_2,1,0,0.6285013211368202,10,0.6267816245216076
output,g14_phi_1,1,0,0.10924096858820327,10,0.08983448870862952
output,g14_Phi,1,0,0.3564083270389812,10,0.34498141392725795
output,g14_phi_2,1,0,0.6310072257894913,10,0.6256930636518195
output,g15_phi_1,1,0,-0.054487101365575275,10,-0.14792887475538877
output,g15_Phi,1,0,0.3194392030460495,10,0.30864977018138456
output,g15_phi_2,1,0,0.6256313653306611,10,0.6216020556224119
output,g16_phi_1,1,0,0.48552268419240424,10,0.44783995843985164
output,g16_Phi,1,0,0.45426541431627665,10,0.45213925235254515
output,g16_phi_2,1,0,0.6680409536322353,10,0.6515396751352143
output,g18_phi_1,1,0,0.7594714236427509,10,0.745160704653903
output,g18_Phi,1,0,0.44697186524010296,10,0.43744930524980563
output,g18_phi_2,1,0,0.18292796923699245,10,0.13248382500056194
output,g19_phi_1,1,0,0.0984360453403632,10,0.07390155831420696
output,g19_Phi,1,0,0.454280672796099,10,0.44454441573953246
output,g19_phi_2,1,0,0.5609223792574705,10,0.5541377057011712
output,g20_phi_1,1,0,-0.01444330200983281,10,-0.06644185403062684
output,g20_Phi,1,0,0.3382372988810577,10,0.32988580505442516
output,g20_phi_2,1,0,0.4815716077088867,10,0.4761792624817036
output,g21_phi_1,1,0,0.40411499750559565,10,0.38967984321924926
output,g21_Phi,1,0,0.3312450368208295,10,0.31062959698780657
output,g21_phi_2,1,0,0.6571801925067863,10,0.6444484373036208
output,g22_phi_1,1,0,0.17542482979032184,10,0.15794005596476746
output,g22_Phi,1,0,0.23083195343182816,10,0.2230544131791053
output,g22_phi_2,1,0,0.5916432806389674,10,0.5892009427767458
output,g23_phi_1,1,0,-0.13618363350471915,10,-0.1816619171364276
output,g23_Phi,1,0,0.42706394371579404,10,0.40905350501006954
output,g23_phi_2,1,0,0.5955182666712378,10,0.5864410150551581
output,g24_phi_1,1,0,0.3119656603683663,10,0.28219145627555625
output,g24_Phi,1,0,0.2632809142966215,10,0.24472232276999784
output,g24_phi_2,1,0,0.5496162395190852,10,0.5398160280620559
output,g25_phi_1,1,0,0.07467018892400701,10,0.022057020601165
output,g25_Phi,1,0,0.3888291538988402,10,0.37857957611577475
output,g25_phi_2,1,0,0.5080042078293292,10,0.48474102923706575
output,g26_phi_1,1,0,-0.4279885482736867,10,-0.665003719756775
output,g26_Phi,1,0,0.3624447739410545,10,0.3561980103076291
output,g26_phi_2,1,0,0.5531788504824883,10,0.5432234514864356
output,g27_phi_1,1,0,0.2645108760717724,10,0.2289646774051606
output,g27_Phi,1,0,0.22357381105468752,10,0.2149762347220665
output,g27_phi_2,1,0,0.5321808846186274,10,0.5284153019361394
output,g28_phi_1,1,0,0.3350364406355139,10,0.30267718701001933
output,g28_Phi,1,0,0.4514486901432793,10,0.436019449430434
output,g28_phi_2,1,0,0.6488477083728935,10,0.6258061544804383
output,g29_phi_1,1,0,0.27364933472360464,10,0.22453306260608574
output,g29_Phi,1,0,0.22279448111370678,10,0.21698355938209365
output,g29_phi_2,1,0,0.5301484509929332,10,0.5277458690761883
output,g30_phi_1,1,0,0.20471672740048366,10,0.16462048907971086
output,g30_Phi,1,0,0.2248437167551708,10,0.21388947082633616
output,g30_phi_2,1,0,0.5992278627737964,10,0.5916321595685368
output,g31_phi_1,1,0,-0.39733242160914717,10,-0.4851070739491997
output,g31_Phi,1,0,0.3392327482989612,10,0.3281960599485494
output,g31_phi_2,1,0,0.5075320532526667,10,0.494335512363864
output,g32_phi_1,1,0,0.3240147980362876,10,0.3082655332099329
output,g32_Phi,1,0,0.38505188167065346,10,0.37099393351474386
output,g32_phi_2,1,0,0.653781549143226,10,0.6415732531781754
output,g33_phi_1,1,0,0.18664561059600351,10,0.16283314387816003
output,g33_Phi,1,0,0.22883648752793392,10,0.22026503358723198
output,g33_phi_2,1,0,0.5130843604651442,10,0.5049870873452252
output,g34_phi_1,1,0,-0.039909932095080494,10,-0.1138760418785652
output,g34_Phi,1,0,0.2869726454573743,10,0.2714466138017645
output,g34_phi_2,1,0,0.4443727362482868,10,0.43892189391134095
output,g35_phi_1,1,0,0.5066403055665025,10,0.4706750447989362
output,g35_Phi,1,0,0.4556669551824011,10,0.45200122772659285
output,g35_phi_2,1,0,0.7779630153209424,10,0.762123151874593
output,g36_phi_1,1,0,0.30743185171974635,10,0.2867707367140558
output,g36_Phi,1,0,0.25614022663453295,10,0.2440543485569463
output,g36_phi_2,1,0,0.546789351631258,10,0.5403920487383781
output,g37_phi_1,1,0,0.01657374626912324,10,-0.03407899188926569
output,g37_Phi,1,0,0.436194462320936,10,0.43065544769966474
output,g37_phi_2,1,0,0.46682315106568684,10,0.45919640779810594
output,g38_phi_1,1,0,0.2634940417218824,10,0.23739291526172562
output,g38_Phi,1,0,0.41455555622921497,10,0.4109795758945693
output,g38_phi_2,1,0,0.6048090422595129,10,0.6008204849177148
output,g39_phi_1,1,0,-0.1479594027625082,10,-0.23233219100003083
output,g39_Phi,1,0,0.28153331385737623,10,0.26983970957683934
output,g39_phi_2,1,0,0.447499128735851,10,0.439522162813957
output,g40_phi_1,1,0,0.05736176298503875,10,0.011570443597278159
output,g40_Phi,1,0,0.3885807219746576,10,0.38351017587249325
output,g40_phi_2,1,0,0.49861376469975804,10,0.4837584137882486
output,g41_phi_1,1,0,0.28728653926281206,10,0.2667959598466673
output,g41_Phi,1,0,0.2924997396855805,10,0.28048731376182945
output,g41_phi_2,1,0,0.6532221646565987,10,0.6505988981726569
output,g42_phi_1,1,0,0.2639909326813125,10,0.21803633120094496
output,g42_Phi,1,0,0.2318262586472814,10,0.21653535741835772
output,g42_phi_2,1,0,0.5917100010818441,10,0.5881932465586495
output,g43_phi_1,1,0,-0.23344588142955133,10,-0.3009865683871185
output,g43_Phi,1,0,0.3425805773816271,10,0.3359991776081308
output,g43_phi_2,1,0,0.585663728828571,10,0.5734286281193857
output,g44_phi_1,1,0,0.11617589110034905,10,0.07678603350807921
output,g44_Phi,1,0,0.3998640080468249,10,0.3826832904336428
output,g44_phi_2,1,0,0.586350966176956,10,0.5783182405850075
output,g45_phi_1,1,0,0.028733879349335235,10,-0.010149890396819588
output,g45_Phi,1,0,0.3285630693917175,10,0.3127695570522996
output,g45_phi_2,1,0,0.5167864913925985,10,0.5038451366315616
output,g46_phi_1,1,0,0.41909621737799124,10,0.4045087291032993
output,g46_Phi,1,0,0.37108634249479394,10,0.3605934135652489
output,g46_phi_2,1,0,0.6396856612426814,10,0.6316669471405721
output,g47_phi_1,1,0,0.32207450577378394,10,0.30803055426610576
output,g47_Phi,1,0,0.34281731463573295,10,0.33106270060015247
output,g47_phi_2,1,0,0.6746223508629208,10,0.6694470564025429
output,g48_phi_1,1,0,0.1811859341282298,10,0.15500183623125294
output,g48_Phi,1,0,0.2289390424565416,10,0.21571685524952347
output,g48_phi_2,1,0,0.5958377912496076,10,0.591776711276067
output,g49_phi_1,1,0,0.28440817250619893,10,0.26747680113404887
output,g49_Phi,1,0,0.2990712600274095,10,0.2818511623083168
output,g49_phi_2,1,0,0.6531449516009644,10,0.6505794792506164
output,g50_phi_1,1,0,0.19069579249173216,10,0.15238008704760278
output,g50_Phi,1,0,0.34279759145936756,10,0.3353575901491754
output,g50_phi_2,1,0,0.5165353738957996,10,0.5105450102066121
output,g51_phi_1,1,0,-0.07166560885835963,10,-0.13405550477608374
output,g51_Phi,1,0,0.34429400589831205,10,0.3168296914943079
output,g51_phi_2,1,0,0.504158112255195,10,0.486203708021318
output,g53_phi_1,1,0,0.3877456596088637,10,0.3782706830963576
output,g53_Phi,1,0,0.388988785124714,10,0.3744550524099625
output,g53_phi_2,1,0,0.6422468238078911,10,0.6322750324848105
output,g54_phi_1,1,0,0.30178934676871855,10,0.2892544080541807
output,g54_Phi,1,0,0.41540742545013654,10,0.4044060509212693
output,g54_phi_2,1,0,0.6924855910416522,10,0.6845581298337419
output,g56_phi_1,1,0,0.3027420797231625,10,0.27212020880109655
output,g56_Phi,1,0,0.4173554229035787,10,0.4133500655482389
output,g56_phi_2,1,0,0.6893621435211967,10,0.6765930245187534
output,g57_phi_1,1,0,0.4155242183732294,10,0.40184839139551765
output,g57_Phi,1,0,0.372599050995377,10,0.3593990721808866
output,g57_phi_2,1,0,0.6380897219845056,10,0.6308345178280506
output,g58_phi_1,1,0,0.13328336586098916,10,0.10006022393115253
output,g58_Phi,1,0,0.4014867017741694,10,0.39488925716741874
output,g58_phi_2,1,0,0.5989326957829272,10,0.5899607655647773
output,g59_phi_1,1,0,0.25132181231558814,10,0.21995108575531697
output,g59_Phi,1,0,0.3586580686195496,10,0.34772021703403816
output,g59_phi_2,1,0,0.6400837313731202,10,0.6324269208792883
output,g60_phi_1,1,0,0.4209948296439575,10,0.308009186238258
output,g60_Phi,1,0,0.48630293483116044,10,0.47886938609681234
output,g60_phi_2,1,0,0.6576867475998311,10,0.599784853673271
output,g61_phi_1,1,0,-0.19234998705787473,10,-0.3014905919739929
output,g61_Phi,1,0,0.3927321173811297,10,0.37896084677089187
output,g61_phi_2,1,0,0.416607226792504,10,0.39317142883688994
output,g62_phi_1,1,0,0.19667350048806037,10,0.13830269816628143
output,g62_Phi,1,0,0.3128752222390458,10,0.3063177811044322
output,g62_phi_2,1,0,0.6641905259500858,10,0.6610171701052727
output,g63_phi_1,1,0,0.33795816367970083,10,0.2654310668267125
output,g63_Phi,1,0,0.4867704132389434,10,0.47814787064327346
output,g63_phi_2,1,0,0.6120947947255777,10,0.5707180233278902
output,g64_phi_1,1,0,-0.3875870408045854,10,-0.5440593585474953
output,g64_Phi,1,0,0.37865222490850076,10,0.37505975358581245
output,g64_phi_2,1,0,0.5377813286936769,10,0.5252262653242209
output,g66_phi_1,1,0,0.22610991999127383,10,0.21346462903955585
output,g66_Phi,1,0,0.21465843887991837,10,0.20709554041921804
output,g66_phi_2,1,0,0.6117339263245242,10,0.6099997038422306
output,g67_phi_1,1,0,-0.10929960230112488,10,-0.15310027811753854
output,g67_Phi,1,0,0.3323980585497542,10,0.30489964033286515
output,g67_phi_2,1,0,0.4947110252052627,10,0.4843567922656141
output,g68_phi_1,1,0,0.3590952236525777,10,0.34297506780924486
output,g68_Phi,1,0,0.3652258315286238,10,0.3497824533634708
output,g68_phi_2,1,0,0.6711358010943602,10,0.6664992605616926
output,g69_phi_1,1,0,-0.1664385609531041,10,-0.2667866799413242
output,g69_Phi,1,0,0.41840073668488703,10,0.3887581878491046
output,g69_phi_2,1,0,0.4896772916636985,10,0.47529337665910315
output,g70_phi_1,1,0,0.008472419302722143,10,-0.07142493582260578
output,g70_Phi,1,0,0.34279759145936756,10,0.3135297732022901
output,g70_phi_2,1,0,0.5165485942267515,10,0.5044164873244589
output,g72_phi_1,1,0,-0.7347811119000401,10,-2.085403005564734
output,g72_Phi,1,0,0.46341515152122237,10,0.46046182672659935
output,g72_phi_2,1,0,0.2981322917796097,10,0.2438810022183186
output,g73_phi_1,1,0,0.3174783139230186,10,0.2917905063857841
output,g73_Phi,1,0,0.3289908554494287,10,0.29721319598964135
output,g73_phi_2,1,0,0.6643316543697151,10,0.6607611589410143
output,g74_phi_1,1,0,0.41402019565366277,10,0.4010384778327679
output,g74_Phi,1,0,0.37419825792908273,10,0.36074484121040334
output,g74_phi_2,1,0,0.6326698318731918,10,0.6273043954776591
output,g75_phi_1,1,0,0.4280213440860496,10,0.3847654667676279
output,g75_Phi,1,0,0.36908592082150776,10,0.360650205119749
output,g75_phi_2,1,0,0.7200682988375083,10,0.7094226157973416
output,g76_phi_1,1,0,0.33318520805276225,10,0.29056879898448357
output,g76_Phi,1,0,0.45123362442678905,10,0.4345050325020733
output,g76_phi_2,1,0,0.6490621218464678,10,0.6203338898866394
output,g77_phi_1,1,0,0.07903645708748952,10,-0.004614925751770063
output,g77_Phi,1,0,0.2764388250213086,10,0.26283063485565966
output,g77_phi_2,1,0,0.6023964391947223,10,0.5958928579419485
output,g78_phi_1,1,0,0.6699580840602072,10,0.6541476521488965
output,g78_Phi,1,0,0.4776420956558481,10,0.4609128699872859
output,g78_phi_2,1,0,-0.2239965713876611,10,-0.3277266116870504
output,g79_phi_1,1,0,-0.044297821538060014,10,-0.0918314343427829
output,g79_Phi,1,0,0.33761897241938565,10,0.3252898372075511
output,g79_phi_2,1,0,0.4870534887814274,10,0.4791864735462451
output,g80_phi_1,1,0,0.17614916112654935,10,0.11531089491049945
output,g80_Phi,1,0,0.3260694665888942,10,0.3210803646972383
output,g80_phi_2,1,0,0.6317784932109055,10,0.6294605696422884
output,g81_phi_1,1,0,0.06840851977816172,10,0.022964206517992806
output,g81_Phi,1,0,0.3424424210318368,10,0.3190643983685094
output,g81_phi_2,1,0,0.5504118190080738,10,0.5431239795478644
output,g82_phi_1,1,0,0.3659370228236173,10,0.3143729000093277
output,g82_Phi,1,0,0.4404525182496212,10,0.429235339626655
output,g82_phi_2,1,0,0.6629466143326246,10,0.6353329239337632
output,g83_phi_1,1,0,0.2315715255284156,10,0.21096025541681185
output,g83_Phi,1,0,0.20625903520928293,10,0.19758376903577685
output,g83_phi_2,1,0,0.6197088407510848,10,0.6172520330907968
output,g84_phi_1,1,0,0.08880916646129307,10,0.0496830890882485
output,g84_Phi,1,0,0.40807028588718547,10,0.4005552572189063
output,g84_phi_2,1,0,0.49105337543086625,10,0.4853806697109376
output,g85_phi_1,1,0,-0.0894929878623997,10,-0.1664321897758676
output,g85_Phi,1,0,0.39091745249731136,10,0.384209999793958
output,g85_phi_2,1,0,0.5800235351693667,10,0.5744132788115583
output,g86_phi_1,1,0,0.3495883205624629,10,0.312410102994809
output,g86_Phi,1,0,0.2857597825454425,10,0.26747680113404887
output,g86_phi_2,1,0,0.5730109256733865,10,0.5671087448326939
output,g87_phi_1,1,0,0.20884428934073795,10,0.17597543174951305
output,g87_Phi,1,0,0.3982005072194279,10,0.3864811296820741
output,g87_phi_2,1,0,0.5430866716962928,10,0.5401291775513481
output,g88_phi_1,1,0,0.22429992607982685,10,0.16651891754094478
output,g88_Phi,1,0,0.41417083253106196,10,0.401176442169203
output,g88_phi_2,1,0,0.558648580964467,10,0.5510960745863209
output,g89_phi_1,1,0,0.2212316131814117,10,0.17371060281591083
output,g89_Phi,1,0,0.22657413028928683,10,0.2111472498144923
output,g89_phi_2,1,0,0.6330440536695487,10,0.6283378335761184
output,g90_phi_1,1,0,0.3260079677596059,10,0.2919235758838846
output,g90_Phi,1,0,0.4491851707276846,10,0.43271280512538685
output,g90_phi_2,1,0,0.6637857034557705,10,0.647539444438742
output,g91_phi_1,1,0,0.3369797752006553,10,0.3127695570522996
output,g91_Phi,1,0,0.449277790579156,10,0.4318621125299698
output,g91_phi_2,1,0,0.670357196359416,10,0.6598876896494605
output,g92_phi_1,1,0,0.5307630187585594,10,0.5173674697773691
output,g92_Phi,1,0,0.4497405937792858,10,0.444388346279448
output,g92_phi_2,1,0,0.7874604745184149,10,0.7832316175680757
output,g93_phi_1,1,0,0.24348452200645826,10,0.22755250337986466
output,g93_Phi,1,0,0.21136085915511746,10,0.20387562327733405
output,g93_phi_2,1,0,0.6227009060458885,10,0.6189158182433195
output,g95_phi_1,1,0,0.2755416884013095,10,0.23072984457768045
output,g95_Phi,1,0,0.3050717830222926,10,0.2883386693951635
output,g95_phi_2,1,0,0.5382594603421657,10,0.5282609089917542
output,g96_phi_1,1,0,0.37843424206207904,10,0.3286038290803352
output,g96_Phi,1,0,0.4725370532620775,10,0.46711952701597725
output,g96_phi_2,1,0,0.7206057767261207,10,0.6922210139386537
output,g97_phi_1,1,0,0.08167128729092381,10,0.04571405894086761
output,g97_Phi,1,0,0.41079409885484935,10,0.40524387986330435
output,g97_phi_2,1,0,0.4907308083489237,10,0.4856504575326675
output,g99_phi_1,1,0,0.42978456835467016,10,0.4051584611265454
output,g99_Phi,1,0,0.388988785124714,10,0.3821071358190257
output,g99_phi_2,1,0,0.7022064378331841,10,0.6955692270361855
output,g100_phi_1,1,0,0.03366496320317696,10,-0.042828662629900816
output,g100_Phi,1,0,0.4273724895494822,10,0.4151069564880702
output,g100_phi_2,1,0,0.6198964499666897,10,0.6090712335497699
output,g101_phi_1,1,0,0.20593479368468165,10,0.1756857282620822
output,g101_Phi,1,0,0.3953962940001155,10,0.3863919393501107
output,g101_phi_2,1,0,0.5482665451707452,10,0.5400916115325627
output,g102_phi_1,1,0,0.0751818546186916,10,0.0009110621312232843
output,g102_Phi,1,0,0.2789364233010995,10,0.2540160608610366
