param_type,param_name,out_u_bound,out_l_bound,in_u_bound,base,in_l_bound
output,g102_phi_2,1,0,0.6149709976628659,10,0.6099037471885419
output,g103_phi_1,1,0,0.2342641243787893,10,0.21919144021797882
output,g103_Phi,1,0,0.21293299170801408,10,0.2064210652379886
output,g103_phi_2,1,0,0.6115958679471805,10,0.6100530039345771
output,g104_phi_1,1,0,0.2543546920531665,10,0.23024449940137504
output,g104_Phi,1,0,0.3056952289118583,10,0.2849493214036739
output,g104_phi_2,1,0,0.5381336872506688,10,0.5327416428971903
output,g105_phi_1,1,0,0.7980702779199121,10,-3.1819391432422592
output,g105_Phi,1,0,0.4696894991411045,10,0.46304147484322977
output,g105_phi_2,1,0,0.5236554374706319,10,0.43895350770439606
output,g106_phi_1,1,0,0.46999864221874704,10,0.4577002722181075
output,g106_Phi,1,0,0.360650205119749,10,0.3515644152041046
output,g106_phi_2,1,0,0.663625553212801,10,0.6588695922019623
output,g107_phi_1,1,0,0.15947695647423413,10,0.11664094566112908
output,g107_Phi,1,0,0.30094312808055257,10,0.2894328638507862
output,g107_phi_2,1,0,0.6348801407665262,10,0.6237143568159674
output,g108_phi_1,1,0,0.10639490313042653,10,0.07177157941675559
output,g108_Phi,1,0,0.42988141901076454,10,0.4160077404492888
output,g108_phi_2,1,0,0.5297510799423799,10,0.5188165245374103
output,g109_phi_1,1,0,0.17791147609400934,10,0.14903426716124946
output,g109_Phi,1,0,0.3935752032695875,10,0.3881900415998544
output,g109_phi_2,1,0,0.5305454587890068,10,0.5236034121365691
output,g110_phi_1,1,0,0.265572461743118,10,0.23065324717922156
output,g110_Phi,1,0,0.30000820255381305,10,0.28674829661371215
output,g110_phi_2,1,0,0.5713360868168943,10,0.5649499787197535
output,g111_phi_1,1,0,0.30339047411338865,10,0.278707883337975
output,g111_Phi,1,0,0.3847475595629287,10,0.3680822440064455
output,g111_phi_2,1,0,0.6068863150270873,10,0.6008749234755036
output,g112_phi_1,1,0,0.05610409742245294,10,0.034066678597560664
output,g112_Phi,1,0,0.3701058054303791,10,0.35804911998674743
output,g112_phi_2,1,0,0.5079907248196913,10,0.5035864213232738
output,g113_phi_1,1,0,0.4055512482823097,10,0.3950991373125706
output,g113_Phi,1,0,0.31188095303790403,10,0.2964457942063963
output,g113_phi_2,1,0,0.7189664590344449,10,0.7116638460311909
output,g114_phi_1,1,0,0.09593610218078528,10,0.046573197662005336
output,g114_Phi,1,0,0.43131550653552486,10,0.4214887577606257
output,g114_phi_2,1,0,0.5224833573730102,10,0.5132442430839225
output,g115_phi_1,1,0,0.16873312893407894,10,0.14166921696620913
output,g115_Phi,1,0,0.4007451580150048,10,0.3893787479525099
output,g115_phi_2,1,0,0.529045170765769,10,0.52329112918679
output,g116_phi_1,1,0,-0.5346171485515816,10,-1.4055963990149898
output,g116_Phi,1,0,0.4814282951145612,10,0.4693064454311679
output,g116_phi_2,1,0,0.5236294255826328,10,0.48955069775056975
output,g117_phi_1,1,0,-0.1412763725206359,10,-0.1883043735254086
output,g117_Phi,1,0,0.27021285489624264,10,0.25638095303164105
output,g117_phi_2,1,0,0.4649513172615296,10,0.449277790579156
output,g118_phi_1,1,0,0.2355284469075489,10,0.21989873904496574
output,g118_Phi,1,0,0.3085644135612388,10,0.3024175191506224
output,g118_phi_2,1,0,0.6550038979849871,10,0.6454026175704554
output,g119_phi_1,1,0,0.18853476989935905,10,0.16663729423180462
output,g119_Phi,1,0,0.2742733377584179,10,0.26681945490912556
output,g119_phi_2,1,0,0.620999618905931,10,0.6146863422820126
output,g120_phi_1,1,0,0.7439720344016456,10,0.7238987710972362
output,g120_Phi,1,0,0.4641466264595732,10,0.4495246803250288
output,g120_phi_2,1,0,0.2690223347292337,10,0.21104040573205332
output,g122_phi_1,1,0,-0.06102020647180949,10,-0.09473854961248045
output,g122_Phi,1,0,0.33847641491292246,10,0.32658161844652506
output,g122_phi_2,1,0,0.4574731347073584,10,0.4439823030074132
output,g123_phi_1,1,0,0.027431157766903583,10,-0.09875424610951777
output,g123_Phi,1,0,0.4262183798325782,10,0.41540742545013654
output,g123_phi_2,1,0,0.6180480967120927,10,0.6085046392333929
output,g125_phi_1,1,0,0.3761570577832536,10,0.3324990549181783
output,g125_Phi,1,0,0.4060459958453001,10,0.3968093725543818
output,g125_phi_2,1,0,0.5670734416002102,10,0.5587565562226132
output,g126_phi_1,1,0,0.4383524517643255,10,0.41113127093956453
output,g126_Phi,1,0,0.38840318355263515,10,0.3679333536747868
output,g126_phi_2,1,0,0.7004181308782335,10,0.6922827630145375
output,g127_phi_1,1,0,0.463161086365149,10,0.44692531124274865
output,g127_Phi,1,0,0.4324240774813541,10,0.4192120226230758
output,g127_phi_2,1,0,0.6597260952377916,10,0.6542246871561987
output,g128_phi_1,1,0,0.33571859971435486,10,0.30858575428908286
output,g128_Phi,1,0,0.40330930382686836,10,0.3838512566033105
output,g128_phi_2,1,0,0.6589648426644349,10,0.6549366139396288
output,g129_phi_1,1,0,0.38077184344000686,10,0.3577062107846423
output,g129_Phi,1,0,0.3335480271899069,10,0.322405381067654
output,g129_phi_2,1,0,0.624323357009221,10,0.6202922479198407
output,g130_phi_1,1,0,-0.11115244264360363,10,-0.1386806988196743
output,g130_Phi,1,0,0.3252898372075511,10,0.2982852854840844
output,g130_phi_2,1,0,0.5298793038824622,10,0.5190663268649262
output,g132_phi_1,1,0,-0.22651342407235966,10,-0.4920227586085499
output,g132_Phi,1,0,0.39359275016690115,10,0.3816745176964352
output,g132_phi_2,1,0,0.48594844921644287,10,0.45898514571101273
output,g133_phi_1,1,0,-0.2087024285052061,10,-0.27271093469970403
output,g133_Phi,1,0,0.3395110657463077,10,0.3302919914681564
output,g133_phi_2,1,0,0.5894357358397321,10,0.5698886706581175
output,g134_phi_1,1,0,0.3961121306114783,10,0.37770684136962396
output,g134_Phi,1,0,0.4005034516781499,10,0.3907055412263708
output,g134_phi_2,1,0,0.6571515019009666,10,0.6462664557108607
output,g135_phi_1,1,0,-0.0686540228646696,10,-0.128660618900139
output,g135_Phi,1,0,0.3919050068671565,10,0.3746383841201878
output,g135_phi_2,1,0,0.47299034967665815,10,0.4546467155768792
output,g136_phi_1,1,0,0.11859536522376198,10,0.09485529008368032
output,g136_Phi,1,0,0.20387562327733405,10,0.1954291424570625
output,g136_phi_2,1,0,0.637359621816497,10,0.6321940036153366
output,g137_phi_1,1,0,0.23090851932076448,10,0.21396908241469936
output,g137_Phi,1,0,0.303649561060314,10,0.2964238485037764
output,g137_phi_2,1,0,0.5435714239623654,10,0.5375924475173411
output,g138_phi_1,1,0,-0.49376564038787407,10,-2.2829705959151223
output,g138_Phi,1,0,0.4308326351472177,10,0.4235080103454926
output,g138_phi_2,1,0,0.34513838311010103,10,0.3113723618035488
output,g139_phi_1,1,0,0.5391765020950162,10,0.505800931949501
output,g139_Phi,1,0,0.4718928513705805,10,0.46726763917957875
output,g139_phi_2,1,0,0.7981463225752155,10,-10
output,g140_phi_1,1,0,-0.06360188371143037,10,-0.13406141825118853
output,g140_Phi,1,0,0.39201068319549925,10,0.3699020200240193
output,g140_phi_2,1,0,0.47516251908309076,10,0.45429593073984975
output,g141_phi_1,1,0,0.22055261986634606,10,0.2119477436794335
output,g141_Phi,1,0,0.22287247706983912,10,0.21317230904681925
output,g141_phi_2,1,0,0.615107987443194,10,0.6112558448474836
output,g142_phi_1,1,0,0.1931245983544616,10,0.1639957546417437
output,g142_Phi,1,0,0.2739730037695494,10,0.24814498728777773
output,g142_phi_2,1,0,0.5111879333172231,10,0.5027411188062079
output,g143_phi_1,1,0,-0.09975307009634908,10,-0.13115579683326717
output,g143_Phi,1,0,0.39194023516713555,10,0.3808441264646657
output,g143_phi_2,1,0,0.46121330546113526,10,0.4512950826426848
output,g145_phi_1,1,0,0.35185426047875257,10,0.3351970450775617
output,g145_Phi,1,0,0.3711787318162868,10,0.3631228882941501
output,g145_phi_2,1,0,0.6983963569292694,10,0.6926266329514809
output,g146_phi_1,1,0,0.08997572268772894,10,0.0572475801312449
output,g146_Phi,1,0,0.4120235130419763,10,0.4053975912649966
output,g146_phi_2,1,0,0.49943962920174234,10,0.48641630914589234
output,g147_phi_1,1,0,0.08611057380131956,10,0.0006509536295950582
output,g147_Phi,1,0,0.33473514713183333,10,0.29287604930887784
output,g147_phi_2,1,0,0.5547676975280766,10,0.5445269131574867
output,g148_phi_1,1,0,-0.2720116661174996,10,-0.3905656796683675
output,g148_Phi,1,0,0.310523383951521,10,0.29622628726116057
output,g148_phi_2,1,0,0.5185139398778874,10,0.512724409221682
output,g149_phi_1,1,0,0.2452164569476686,10,0.22466252884102964
output,g149_Phi,1,0,0.3046843659743861,10,0.2903017873056742
output,g149_phi_2,1,0,0.5401667403209931,10,0.5345337560051155
output,g150_phi_1,1,0,0.40052072087837887,10,0.3738862317891531
output,g150_Phi,1,0,0.32366453560810016,10,0.3129174811163685
output,g150_phi_2,1,0,0.6228872274491243,10,0.6109900164442723
output,g151_phi_1,1,0,0.3452168464313448,10,0.3150251993126049
output,g151_Phi,1,0,0.3367798329836422,10,0.3267249128021095
output,g151_phi_2,1,0,0.6989526322092977,10,0.694350689221923
output,g152_phi_1,1,0,0.13245181272900336,10,0.11048869983666935
output,g152_Phi,1,0,0.24834115666919604,10,0.23787034147673766
output,g152_phi_2,1,0,0.5828244163787939,10,0.5796121307403037
output,g153_phi_1,1,0,-0.10734896612269965,10,-0.16580826737541762
output,g153_Phi,1,0,0.30267718701001933,10,0.294950954465268
output,g153_phi_2,1,0,0.44507463277493053,10,0.4399954739538081
output,g154_phi_1,1,0,0.3400473176613932,10,0.315907399666257
output,g154_Phi,1,0,0.33675983369824786,10,0.32684769891599025
output,g154_phi_2,1,0,0.7002969163091322,10,0.6956742643992991
output,g155_phi_1,1,0,0.3654692648977114,10,0.34002746828266056
output,g155_Phi,1,0,0.3521439124415825,10,0.3390736296411141
output,g155_phi_2,1,0,0.6546385163726203,10,0.6491108374217809
output,g156_phi_1,1,0,0.2025155617815292,10,0.18281395125736585
output,g156_Phi,1,0,0.3802293369380374,10,0.3592471744896942
output,g156_phi_2,1,0,0.6027976651019955,10,0.5975196779490266
output,g157_phi_1,1,0,0.6305194028581935,10,0.6021685513789972
output,g157_Phi,1,0,0.4786242053118079,10,0.4688787942540105
output,g157_phi_2,1,0,0.7980426220163206,10,-2.7578065441775452
output,g158_phi_1,1,0,0.29431188090201277,10,0.2729317793870707
output,g158_Phi,1,0,0.388545220095957,10,0.3673931979224757
output,g158_phi_2,1,0,0.6039558854353821,10,0.6002430162858409
output,g159_phi_1,1,0,-0.07586550289825363,10,-0.13337008749230592
output,g159_Phi,1,0,0.3011819721383155,10,0.29307514012286384
output,g159_phi_2,1,0,0.6181527333785194,10,0.6137150020527403
output,g161_phi_1,1,0,0.09572712255597977,10,0.03706775804255776
output,g161_Phi,1,0,0.4200383061331779,10,0.4100513975504519
output,g161_phi_2,1,0,0.6307735456752158,10,0.624230513855454
output,g162_phi_1,1,0,0.5545376141466677,10,0.5342165443323298
output,g162_Phi,1,0,0.4556517453313514,10,0.44831976493349535
output,g162_phi_2,1,0,0.7899823897524433,10,0.7788166585732207
output,g163_phi_1,1,0,0.21806261782637457,10,0.18520206518789392
output,g163_Phi,1,0,0.20881743877459735,10,0.19323594163975374
output,g163_phi_2,1,0,0.51731468566477,10,0.5123641593965311
output,g164_phi_1,1,0,-0.46663472725036437,10,-0.6242632478641517
output,g164_Phi,1,0,0.37361072831293085,10,0.36114208775333284
output,g164_phi_2,1,0,0.5381336872506688,10,0.5316066319327221
output,g165_phi_1,1,0,0.716787705699772,10,0.6601727096644397
output,g165_Phi,1,0,0.4761502456792672,10,0.4683177855649127
output,g165_phi_2,1,0,0.03386586734790011,10,-0.3366666375882981
output,g166_phi_1,1,0,-0.22416390854404353,10,-0.3360824524382067
output,g166_Phi,1,0,0.4487217749497213,10,0.4445288113171352
output,g166_phi_2,1,0,0.5212819526216741,10,0.5071809772602408
output,g167_phi_1,1,0,0.12011307140768386,10,0.07616693934493257
output,g167_Phi,1,0,0.40611419267846394,10,0.3989637361255204
output,g167_phi_2,1,0,0.4836586038374401,10,0.4730049642672709
output,g168_phi_1,1,0,0.34429400589831205,10,0.33055580906299553
output,g168_Phi,1,0,0.33322553626171525,10,0.3204163374561695
output,g168_phi_2,1,0,0.6974385908880263,10,0.6932519544051738
output,g169_phi_1,1,0,0.19755621315353653,10,0.16829118885126632
output,g169_Phi,1,0,0.3265406685165618,10,0.3182094671713806
output,g169_phi_2,1,0,0.6428304001510626,10,0.6383294870707776
output,g171_phi_1,1,0,0.2007957976083673,10,0.18338374205269517
output,g171_Phi,1,0,0.21502917809430117,10,0.2056373594794291
output,g171_phi_2,1,0,0.5291864444226145,10,0.5167072068158731
output,g172_phi_1,1,0,0.18926566893454835,10,0.13893394025692368
output,g172_Phi,1,0,0.46839164391476223,10,0.4593472463943372
output,g172_phi_2,1,0,0.5299177636834026,10,0.5165353738957996
output,g173_phi_1,1,0,-0.19502278565137374,10,-0.3494982051216331
output,g173_Phi,1,0,0.38932559181749277,10,0.37467504117713324
output,g173_phi_2,1,0,0.45695784945760437,10,0.43351382066454314
output,g175_phi_1,1,0,-0.030719243223622884,10,-0.06566822862034483
output,g175_Phi,1,0,0.3901576247082597,10,0.38304299930574365
output,g175_phi_2,1,0,0.48201557645071164,10,0.47575832897587467
output,g176_phi_1,1,0,-0.6132157601263194,10,-0.7533783373040119
output,g176_Phi,1,0,0.4229507812270188,10,0.41782031745014275
output,g176_phi_2,1,0,0.5272689127399659,10,0.5219222448835005
output,g177_phi_1,1,0,0.24092347879425507,10,0.20723030984835328
output,g177_Phi,1,0,0.3757001845879882,10,0.35303097576528114
output,g177_phi_2,1,0,0.6266174881854043,10,0.6153291873878256
output,g178_phi_1,1,0,-0.1861655801631977,10,-0.3550692920864126
output,g178_Phi,1,0,0.38891784515691447,10,0.37311438120345825
output,g178_phi_2,1,0,0.4467079932474125,10,0.43277694076486
output,g179_phi_1,1,0,0.0359497795366741,10,0.006037954997317176
output,g179_Phi,1,0,0.35677136166960005,10,0.3359791423403533
output,g179_phi_2,1,0,0.5681782480551022,10,0.5559645847414221
output,g180_phi_1,1,0,0.14479207849771467,10,0.12034356243802466
output,g180_Phi,1,0,0.2594027281425884,10,0.2473102774556557
output,g180_phi_2,1,0,0.6349606700606385,10,0.6320622994499898
output,g181_phi_1,1,0,-0.4860769116755058,10,-0.6102493411624936
output,g181_Phi,1,0,0.3697722885969627,10,0.36142561298389103
output,g181_phi_2,1,0,0.5367603930433873,10,0.5323976270656924
output,g183_phi_1,1,0,0.2088979854933661,10,0.18437908065859643
output,g183_Phi,1,0,0.20994373568495225,10,0.19989224352631932
output,g183_phi_2,1,0,0.5171826973091761,10,0.5148000217377154
output,g185_phi_1,1,0,-0.15410235385151386,10,-0.35321410597523606
output,g185_Phi,1,0,0.3893964652184747,10,0.3692900894386806
output,g185_phi_2,1,0,0.44963265047007456,10,0.4332576563973488
output,g186_phi_1,1,0,0.4810267680761098,10,0.46998392610869005
output,g186_Phi,1,0,0.4587435774200478,10,0.453303047718583
output,g186_phi_2,1,0,0.7773180538913759,10,0.7702627381705932
output,g187_phi_1,1,0,0.3035200369072801,10,0.2715163445116314
output,g187_Phi,1,0,0.4153239826996919,10,0.4035666025380517
output,g187_phi_2,1,0,0.606359864851589,10,0.6009075833350342
output,g188_phi_1,1,0,0.31378288315519703,10,0.29428982710071805
output,g188_Phi,1,0,0.34844116727836116,10,0.33781852877170127
output,g188_phi_2,1,0,0.6656185094389434,10,0.6612635568218135
output,g189_phi_1,1,0,0.42201499597946385,10,0.37403309554568753
output,g189_Phi,1,0,0.4434194617828172,10,0.429558499461421
output,g189_phi_2,1,0,0.7227161674884948,10,0.7097108174744489
output,g190_phi_1,1,0,0.2767144946302915,10,0.2325895627547864
output,g190_Phi,1,0,0.30094312808055257,10,0.29019048397030417
output,g190_phi_2,1,0,0.5919767803982873,10,0.5833574949025073
output,g191_phi_1,1,0,0.13981614061057576,10,0.11186714680446952
output,g191_Phi,1,0,0.2660669817434102,10,0.24684312225131963
output,g191_phi_2,1,0,0.5730573569004477,10,0.5666849165210194
output,g192_phi_1,1,0,0.3551257249876876,10,0.3309005596679337
output,g192_Phi,1,0,0.3336890417039052,10,0.3258439282932918
output,g192_phi_2,1,0,0.6988570730890256,10,0.6970723404749793
output,g193_phi_1,1,0,0.1738270356535796,10,0.14263970783241667
output,g193_Phi,1,0,0.42499590961736056,10,0.41356797127328904
output,g193_phi_2,1,0,0.6070366122240847,10,0.5930866002854497
output,g194_phi_1,1,0,0.05111391677760137,10,-0.3802911592489151
output,g194_Phi,1,0,0.48955069775056975,10,0.47960409904390633
output,g194_phi_2,1,0,0.4724053624089221,10,0.3337696008734745
output,g195_phi_1,1,0,0.6717743266725964,10,0.6567879234101605
output,g195_Phi,1,0,0.47532245076668905,10,0.46244292259067443
output,g195_phi_2,1,0,-0.3774647801124541,10,-0.5564710397249383
output,g196_phi_1,1,0,0.11693964655075575,10,0.07346172927983498
output,g196_Phi,1,0,0.44412289941291905,10,0.42857210926186884
output,g196_phi_2,1,0,0.6367987118700661,10,0.6275604260947116
output,g197_phi_1,1,0,0.28266742031975023,10,0.26667846546456847
output,g197_Phi,1,0,0.2979136358078661,10,0.28941056088598976
output,g197_phi_2,1,0,0.5914541837007063,10,0.589290402721322
output,g198_phi_1,1,0,0.10095610305949272,10,0.06367105393071758
output,g198_Phi,1,0,0.42512647050877367,10,0.41742186688640526
output,g198_phi_2,1,0,0.457230723687269,10,0.4457131523799558
output,g199_phi_1,1,0,-0.39198772178465463,10,-0.8789985650103596
output,g199_Phi,1,0,0.4483042955758238,10,0.4428872189023486
output,g199_phi_2,1,0,0.4768171421305017,10,0.4504184809368111
output,g200_phi_1,1,0,0.032175376961362856,10,-0.028394843363794907
output,g200_Phi,1,0,0.46505551995182104,10,0.4576094314685549
output,g200_phi_2,1,0,0.6291546566346387,10,0.6158659186685549
output,g201_phi_1,1,0,-0.2294867229014969,10,-0.3179903796178792
output,g201_Phi,1,0,0.40243334621931187,10,0.39091745249731136
output,g201_phi_2,1,0,0.4187320568732961,10,0.4104397862103465
output,g202_phi_1,1,0,-0.12230046536011231,10,-0.169571735557456
output,g202_Phi,1,0,0.30233092868439926,10,0.2855573090077737
output,g202_phi_2,1,0,0.4763678244560013,10,0.458033192496506
output,g203_phi_1,1,0,-0.19473028334612,10,-0.2833874012773612
output,g203_Phi,1,0,0.39583292010198357,10,0.379178565528129
output,g203_phi_2,1,0,0.5425391213442771,10,0.525135545657717
output,g204_phi_1,1,0,0.2313931234031216,10,0.19517984243190323
output,g204_Phi,1,0,0.34338889746235396,10,0.334835601526356
output,g204_phi_2,1,0,0.6361768582331498,10,0.6260116987513503
output,g205_phi_1,1,0,0.11397675828984645,10,0.05373131588760733
