strain,strain_intervals,g14_phi_1,g14_Phi,g14_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g287_phi_1,g287_Phi,g287_phi_2,stress,average_strain,average_stress
0.0,0.0,1.2658,2.2196,4.1967,0.13336,2.8692,1.9777,1.6868,2.0104,3.4265,1.5743,2.4368,3.4355,1.9705,1.9091,3.8003,2.3345,2.429,3.7356,1.3507,2.3843,3.8078,2.1341,2.3941,3.6876,0.0,0.0,0.0
0.0029,0.0029,1.2764918068458304,2.226183736514191,4.22330071178543,0.12974459270059904,2.889752416805859,1.9783808897323336,1.7008950907855422,2.0061219089426805,3.453594162246947,1.6025898464231856,2.435935991635042,3.468201701867121,1.9774556036255806,1.899227062226637,3.8184670996396517,2.349864414317853,2.412484434290052,3.75647996920965,1.3747079447012616,2.3873421264221033,3.840846375913002,2.1552696144226964,2.380657394606618,3.71065742986969,334.85016633731567,0.0029,334.85016633731567
0.0058,0.0058,1.2780972444554382,2.2266239476572363,4.224553216711176,0.13169509927928344,2.890306268294482,1.975350437877275,1.7025205094698992,2.004917971475175,3.4525847588820526,1.600893242576535,2.4366973739132614,3.4694061952194635,1.9784545438391723,1.8975078695162695,3.8178764416518485,2.3512571904860424,2.4117076173019276,3.756315167456317,1.3781409799304714,2.389895814332968,3.843473565772449,2.156251185442916,2.3807714792456856,3.7091910711561185,355.9009310170096,0.0058,355.9009310170096
0.0087,0.0087,1.2790582214314905,2.226738759118723,4.225450255607571,0.13018393320583327,2.8905808450032473,1.9721192551719091,1.703993613239503,2.0035526309966984,3.451524346088292,1.5991826759481005,2.437466789633903,3.4704319885398327,1.9792421579362116,1.8958761611682757,3.8168047242619267,2.352527210793867,2.4109725950768994,3.75581611531808,1.3808937791491929,2.391990332792378,3.845572229671979,2.157062519485694,2.381109476635356,3.7075190305771386,369.5517609773721,0.0087,369.5517609773721
0.0116,0.0116,1.2799169930875667,2.2269415188703916,4.226318403890603,0.12952893268772497,2.8908007613977333,1.9694593498122002,1.7052608342266082,2.002499375239401,3.4506962521734277,1.5981375775868274,2.4381724522752837,3.471241991860985,1.979885163779078,1.894674997593722,3.81587473980158,2.3536955699246094,2.4104192395944057,3.755258847207284,1.3833526565231655,2.3940889938924923,3.8473579303750554,2.157797462804653,2.3815117996185204,3.70605779098197,372.9716328324494,0.0116,372.9716328324494
0.014499999999999999,0.014499999999999999,1.2806480443537358,2.2272789949074987,4.227166596186192,0.12845003066016628,2.8910291695959884,1.9670446824474728,1.7064932055901947,2.001689121486438,3.4499674669839244,1.5974425152290086,2.4388074878865567,3.4718984320876114,1.980362794582233,1.8937403174604037,3.815093737685184,2.3546680185964024,2.410004407276606,3.7546661785561146,1.3855570609517194,2.395998616714892,3.8489084248564787,2.158331628250416,2.3819115385082696,3.704798785995472,382.74122604642906,0.014499999999999999,382.74122604642906
0.0174,0.0174,1.2813498361274633,2.22731630025884,4.228074809036392,0.12530852683454285,2.8912340329629487,1.963431391023255,1.707785866739536,2.0005804242914365,3.4489249242941558,1.5960188299802938,2.4395181411074183,3.4726863638555057,1.9808222951698693,1.8923754585907762,3.8139389319746884,2.3555480720179314,2.409301985643029,3.7538077539702215,1.387943683670846,2.3980042073265317,3.8505101695041817,2.158542142601588,2.3823378212446995,3.7029100974421683,389.511845891932,0.0174,389.511845891932
0.0203,0.0203,1.2821625241892438,2.2274880127043093,4.2290424178868875,0.1229766724482016,2.8914306084436774,1.9600928620549654,1.7090908458605185,1.9995432200293202,3.4479498435840457,1.5947921281731636,2.440293093344395,3.473530844612569,1.9813384615375436,1.8911470024500585,3.8128331823820965,2.356461768948625,2.4086176352565465,3.7529315334516626,1.3905215363132775,2.4001484520416967,3.852139021952021,2.1587605315490714,2.3827889858692872,3.7009931093297808,395.9307508473576,0.0203,395.9307508473576
0.0232,0.0232,1.2829148415933629,2.227736211014871,4.229947154347965,0.12142049379909932,2.8916155956927168,1.9572776590287762,1.710302322461222,1.9986299341743294,3.4471201844805885,1.5938693599088136,2.440985500794216,3.474303940563128,1.9818341381732945,1.8901493457497764,3.811899279884154,2.357327067200225,2.4080240304168212,3.752180219476023,1.392856430629981,2.4021529765931313,3.853583905935218,2.15899838524252,2.383200584035247,3.699380487859604,401.9413048059451,0.0232,401.9413048059451
0.026099999999999998,0.026099999999999998,1.2837407086145958,2.228039024184737,4.230844901779677,0.12056140697764667,2.8917836523739444,1.9548586230206837,1.7114987238977837,1.9977699165650515,3.4464168771744923,1.5930608573984517,2.4416567962802445,3.475034086207857,1.9823084885407825,1.8892300674820868,3.8111075370891085,2.3581345880192646,2.407478129256474,3.7515134737092355,1.3949846806892006,2.40407143500682,3.8549231278161056,2.1593142713678337,2.3835998122747273,3.697920882288381,408.0877553162407,0.026099999999999998,408.0877553162407
0.028999999999999998,0.028999999999999998,1.284567662393605,2.228239307014275,4.231800116158205,0.1195277822109194,2.891988314978293,1.9522959790614498,1.7126404112164155,1.9968289104702008,3.445612369650038,1.5920283985729953,2.4423427838339813,3.4758074524740072,1.9827426879968515,1.888233231523783,3.810255953503049,2.358962641747856,2.406837532474644,3.750799207856446,1.3971244422081153,2.4060660238130342,3.8563200174557637,2.1595571088605925,2.383993879884251,3.6963287955298987,415.48323852010463,0.028999999999999998,415.48323852010463
0.0319,0.0319,1.2854346730686927,2.2284427566483997,4.232780488375144,0.1185259941093362,2.8922071283307225,1.9495775405546076,1.713806848063046,1.9958824124583048,3.444781637636299,1.5908146751285468,2.443098361677775,3.4766301817492975,1.9832200756019542,1.8871964510396406,3.8093710066487083,2.359841739988543,2.4061567572393834,3.750095496715266,1.3993271318187412,2.408162814827371,3.8578405570135503,2.1597914367047557,2.384367216234328,3.694643474966939,424.1038111334382,0.0319,424.1038111334382
0.0348,0.0348,1.2862404231325253,2.228679605009936,4.2337156017536826,0.11725129752496952,2.8924246250656056,1.9468006741250445,1.7150012761552802,1.9949471990466412,3.4439462075185476,1.5895279411830658,2.443854593798206,3.4774350474505327,1.9837325286139862,1.8861654823622562,3.8084548953673805,2.36078593445887,2.4054901847000627,3.7493687131287405,1.4015749957959256,2.4102569594324597,3.859409698807846,2.1600916158810226,2.3847310052655444,3.692970146469114,429.81617014681274,0.0348,429.81617014681274
0.0377,0.0377,1.2869456656412162,2.2288663371114312,4.234545828824689,0.11584033555749679,2.8926364572537375,1.9441824353180293,1.7160421026133916,1.994041263574378,3.443133894015975,1.5883027781577033,2.444569418947061,3.4781727852094964,1.9841837433840535,1.8851435165336907,3.8075888545395005,2.361706062721506,2.404897031965153,3.7487217824563683,1.4037417304733584,2.412193754814751,3.8609292096524084,2.160382636176684,2.385072816933581,3.691355923850083,433.72058424364974,0.0377,433.72058424364974
0.0406,0.0406,1.2877712306102713,2.2292218925779026,4.2353956497475584,0.11491122864288104,2.892835253700038,1.941843737251326,1.7171822366922016,1.9931585692323073,3.4423395121385987,1.5872216270412918,2.4452823021794527,3.4789273976687363,1.984675082412697,1.8841629040485408,3.8067962587887654,2.3626361278387797,2.4043533024481407,3.7481199546307127,1.4059870980548796,2.41418763186182,3.862462570943125,2.1608484792646294,2.385429000420311,3.689898353414455,439.76899068924996,0.0406,439.76899068924996
0.0435,0.0435,1.288540059284052,2.229514729647997,4.236260327484717,0.11374623202307374,2.893038456604746,1.9393578239534959,1.718361384350855,1.9922364853084267,3.4415382255873044,1.5860791762926902,2.4460009499188335,3.479702426543442,1.9851890437885262,1.883126639776219,3.805984567336884,2.363562433961155,2.4038060012364064,3.7475041235150495,1.408225100652301,2.416137865345481,3.864041314146715,2.1612447324060238,2.3857815185642597,3.6884262963133967,446.1508290462892,0.0435,446.1508290462892
0.0464,0.0464,1.2892934211266316,2.2297242171265856,4.237124107280335,0.11213743629609838,2.8932444283360996,1.936631825722702,1.7195525087599142,1.9912549741817338,3.4406872335875214,1.5848059555162526,2.4467202933328256,3.4804852352004017,1.9857101674527309,1.8820179034742317,3.805106707626222,2.364479443430767,2.4032137421208724,3.7468623171542044,1.4104399581024278,2.4180396086099303,3.8656181492207033,2.161553343874324,2.3861302786014718,3.686850735640445,452.60337213214586,0.0464,452.60337213214586
0.0493,0.0493,1.2900178985684143,2.229972950309627,4.238027549571538,0.11093354688256314,2.893468269705069,1.9340426301980276,1.7208195674479076,1.9902999337038878,3.4398700144574734,1.583656231230978,2.4474518841669792,3.4812753198924353,1.9862229961083673,1.8810020894472308,3.8042389721267256,2.3653691115386315,2.402610957021226,3.746231879284021,1.4126433001180665,2.4199625592518244,3.8672196531801015,2.1619027725093765,2.386474183388773,3.685312434504021,459.0606249289957,0.0493,459.0606249289957
0.052199999999999996,0.052199999999999996,1.2908336073863915,2.230194290687938,4.23901661593325,0.10939297886324464,2.893677246760233,1.9311690693101953,1.7221961954552814,1.9892674848787506,3.4389861447769863,1.5823275388203855,2.4482374216634843,3.4821340276778012,1.9867782465137607,1.8798824146188218,3.803273811494228,2.3661986257531726,2.401898011301675,3.7454895834271458,1.4149382089504867,2.421938197858453,3.86887237737996,2.1622347480654374,2.386815152078778,3.683645387542697,464.6939606103655,0.052199999999999996,464.6939606103655
0.055099999999999996,0.055099999999999996,1.291630913754298,2.2303971482487763,4.239959525742033,0.1078693884261139,2.8938692914543287,1.9284336053315652,1.7234992571009824,1.9882747721673966,3.4381390418954303,1.5810276440275923,2.4489869504769652,3.482947095505197,1.987298980636405,1.87881651896327,3.8023513106703635,2.3669821403266424,2.4012112866998385,3.7447751182405757,1.4171060930424673,2.423813729940081,3.8704218923878186,2.162543581451184,2.387136799183309,3.6820607262300302,469.7165003693189,0.055099999999999996,469.7165003693189
0.057999999999999996,0.057999999999999996,1.2924291259721976,2.2306014189902705,4.240882414068948,0.10661038575965522,2.894059687642477,1.9258199154638485,1.7247477744093545,1.987331129093264,3.4373380698071623,1.5798232915485444,2.449719117086733,3.483734958438738,1.9878002778049508,1.877799677627746,3.801464830234093,2.3677782594498886,2.400565211324699,3.744092281536418,1.4192159037256715,2.425634242388797,3.871950920599608,2.1629045312852564,2.3874562328560214,3.6805590104842034,474.63943961014394,0.057999999999999996,474.63943961014394
0.060899999999999996,0.060899999999999996,1.2931393574982781,2.2308303791586974,4.2417879168661985,0.10545636102433256,2.8942586550012717,1.9234065637919553,1.7260122804908862,1.9864322889661576,3.436576174897732,1.5787220731648328,2.450437419487966,3.4845359597201915,1.9883016777581295,1.8768464451995908,3.800637398903099,2.368565536717683,2.399926065223318,3.743436364727794,1.4213042436545287,2.4274658923528265,3.873496297970152,2.163252491505887,2.387771834764767,3.6790679194518576,480.45255379839045,0.060899999999999996,480.45255379839045
0.0638,0.0638,1.2938316858109087,2.2310231889507968,4.242698861097824,0.10424452027562225,2.8944770441174423,1.9208425035598333,1.7272809380507383,1.9854765384609137,3.4357728329098736,1.5775140976863735,2.4511795501705045,3.4853680300714807,1.9888103511410422,1.8758248869302812,3.799774999888025,2.3693860286488952,2.3992545964135883,3.7427621991991895,1.4234520473426722,2.4293502015987327,3.8751042554324706,2.1635618278015,2.3880865606037887,3.6774767575333436,487.691180388324,0.0638,487.691180388324
0.0667,0.0667,1.2944828100785242,2.2311582866156736,4.243572509650215,0.10298857832374891,2.8946981938946563,1.918271972932135,1.7284960777034328,1.9845234191950945,3.4349741932286473,1.5762669066513288,2.451901263667025,3.4861818938759894,1.9893058235080177,1.8747893408097123,3.7989166695378476,2.3701879643452,2.39857733048317,3.742092554082726,1.425537868285833,2.431170921017738,3.8766622898044663,2.1638541030280383,2.3883830823081946,3.6758954573162987,494.69833439259924,0.0667,494.69833439259924
0.0696,0.0696,1.2951031112091183,2.2313053008339447,4.244420914237976,0.1018812731938978,2.8949081369117575,1.9158955035810479,1.7297053737999994,1.9836012339658717,3.4342126249440237,1.5750903343496447,2.4526114361514075,3.4869812987092947,1.989812888558712,1.8738058907607615,3.798096183569176,2.3709745561609092,2.3979163636827665,3.7414592674912206,1.4275855962585713,2.432942791470118,3.8781816267746927,2.1641458156715094,2.388656446283152,3.674405742548685,502.01880257487795,0.0696,502.01880257487795
0.0725,0.0725,1.295771612767756,2.2314841277992246,4.2453404392375,0.10059881228095595,2.8951194585164846,1.913323224101615,1.7310249279452092,1.9826243805991097,3.433389517562109,1.573799196209443,2.4533606836825963,3.4878171827022006,1.9903452671423791,1.872776159649381,3.7971938055066152,2.371783074263351,2.397229274995269,3.740786443256633,1.4297532009027376,2.4348074555730954,3.8797537934305137,2.164475126343672,2.388977588563355,3.6728221340136447,509.6846560573108,0.0725,509.6846560573108
0.0754,0.0754,1.296462398535012,2.2316722901223365,4.246231472406156,0.099361037852675,2.895323731215107,1.910763809628102,1.7323661089076972,1.981633831035995,3.43255059172732,1.5724823791073703,2.454091070547132,3.4886282113407883,1.9908948606183476,1.8717391347304577,3.7962904211784525,2.3726124012220153,2.3965476719442136,3.740115637161802,1.4319121409304385,2.436658637908704,3.881301543919156,2.1648154862525892,2.389297068580595,3.6712376260089545,516.7661834032367,0.0754,516.7661834032367
0.0783,0.0783,1.2971222805811242,2.231875703183487,4.247072630427775,0.09824817675605788,2.8955105500478164,1.9083777483636968,1.7336729540889464,1.980672852261127,3.4317271284216586,1.5712079110174328,2.4547706955028037,3.4893853232947913,1.9914356173647316,1.8707490366512283,3.7954381287962287,2.3734139840046167,2.395898174195803,3.73948547398272,1.433977475622252,2.4384457657157195,3.882777906657494,2.1651120033567213,2.3895851042250644,3.6697027725397904,522.4068309580664,0.0783,522.4068309580664
0.0812,0.0812,1.297768035202295,2.232077804118338,4.247913057646015,0.09706431565944089,2.895692677143996,1.9060129456284625,1.7349714336434474,1.9797305456402028,3.4309073029188677,1.5699504861748883,2.455435578952458,3.490137429357863,1.9919707049214461,1.8697749725520385,3.794591482055951,2.374188972187356,2.3952393622502504,3.7388506019029926,1.4360130446825625,2.4402073311893484,3.8842396595110413,2.165370989206993,2.3898642615175945,3.6681572934945463,527.3238091784823,0.0812,527.3238091784823
0.0841,0.0841,1.2985020140901475,2.232313657110836,4.248810972182648,0.09625393777183128,2.895904451046959,1.9036326860194785,1.7363406254655087,1.9787624086305329,3.4300691534043333,1.568685107757601,2.456134538857239,3.490961935478723,1.9925282853379547,1.8687936381984203,3.793744220937506,2.374977118822989,2.3945017833044164,3.7381814570331224,1.4381307511641017,2.442016634882049,3.885829857335516,2.165656191646112,2.390120320640507,3.6665518720532404,532.1922507905421,0.0841,532.1922507905421
0.087,0.087,1.29926793423598,2.232539426416776,4.24968743325572,0.09543928766561642,2.8961259881185524,1.9011835434637359,1.7377334823335102,1.9777600127505939,3.4292421683311196,1.5672918311951556,2.4568711889468595,3.4917938989330732,1.9930773983151444,1.8677866288837555,3.7928876888777987,2.375754089775672,2.393770714769745,3.7375440480358253,1.440149919163925,2.443721314411079,3.887453057680418,2.1660018920949398,2.3903442754251434,3.665024227025532,537.94925885126,0.087,537.94925885126
0.0899,0.0899,1.3000173035444358,2.232731260827999,4.2505244962499225,0.09441454681158588,2.8963343409081967,1.8986999386187173,1.7391121336010464,1.9767544194098567,3.428427116212178,1.56585810926465,2.457598413482564,3.492585402819424,1.993613724766373,1.8667640435778003,3.792024951608128,2.376503666527304,2.3930651639596174,3.7369202928260647,1.4420847497152403,2.4453250864652687,3.8890240755024337,2.166374680953025,2.3905579692302,3.663556448382134,543.4327466244731,0.0899,543.4327466244731
0.0928,0.0928,1.3007816438295334,2.2329212883882117,4.251360506440664,0.09336337873505848,2.896544600467306,1.8962068756969837,1.740558400454991,1.975741447153284,3.4276300685324,1.5644434554254771,2.4583501831042534,3.493388011855727,1.9941715823842618,1.8657505112788093,3.7911547819362417,2.3772217497704773,2.392395793750709,3.7363470933134457,1.4440361239918988,2.446886668871488,3.8906090318736735,2.1668195388359948,2.3907857519094353,3.6621625670296187,548.2603553471165,0.0928,548.2603553471165
0.0957,0.0957,1.301542602659758,2.233118684539307,4.252189604366366,0.09247737289354788,2.896756641715181,1.8937982364528119,1.7419932268743958,1.9747586368057408,3.426853290977656,1.5630702857544594,2.4590917757153083,3.494186477697853,1.994723405986579,1.8647693119094002,3.7903080803128004,2.377915831824788,2.3917430501964434,3.735794239209083,1.4459751997707513,2.448434744820206,3.8921784569035007,2.167254121770456,2.3910101151194354,3.6607975305804277,553.2297600097081,0.0957,553.2297600097081
0.0986,0.0986,1.3023200777690687,2.233317231677783,4.253030214375652,0.0917565740224461,2.8969708714265545,1.8914610783116887,1.7434269475926225,1.9738239359791552,3.426103198740119,1.5617403764004358,2.4598238780966897,3.494983188559934,1.99526809872469,1.8638249381398089,3.7894891438320406,2.378593778713117,2.39109886861465,3.7352593840769552,1.4479192442723579,2.449981069353333,3.8937588274998154,2.1676843657614,2.391233143046232,3.6594512547763647,558.4275927531799,0.0986,558.4275927531799
0.10149999999999999,0.10149999999999999,1.3031357355842668,2.2335152685657236,4.253902520419944,0.09128787039412975,2.897178085571783,1.8890752489233158,1.7448904188152285,1.972874327904267,3.4253686574880917,1.5603827628317108,2.460569450874417,3.4957658280914186,1.9958101396690064,1.8628783517799017,3.7886689893953163,2.3792684863557287,2.3904588299860783,3.7347217104417125,1.4498826202187178,2.451518661497827,3.8953322921737987,2.1681884003322187,2.3914690467493416,3.658158286250601,563.7110896585712,0.10149999999999999,563.7110896585712
0.10439999999999999,0.10439999999999999,1.3038839862617235,2.23374694456288,4.254802126122983,0.09072016220545004,2.89737938254233,1.8867404517586104,1.7463829710480343,1.9718840642195044,3.4246010256130974,1.558974152929752,2.4613065023842653,3.4965421321405135,1.9963511850414353,1.8619426964783239,3.7878441503431977,2.3799424140170493,2.389772196051871,3.7341376280853886,1.4518843191163788,2.4530451627289067,3.8969549314420338,2.168701942194516,2.3916978877275197,3.6568073076497685,569.6206935939214,0.10439999999999999,569.6206935939214
0.10729999999999999,0.10729999999999999,1.30450146858952,2.2339988440502685,4.255626438439704,0.08953557001656336,2.8975678469579376,1.884616427779163,1.747848443599087,1.970928591905699,3.423818081724217,1.5576634820504989,2.461981013830281,3.4972722769103446,1.9968886744846575,1.8610634898770049,3.7870446558758326,2.3806113168208687,2.38908567476936,3.7335421788755734,1.4538490033602094,2.4545258520154607,3.8985777511651776,2.1691166073277506,2.3918973415849156,3.6553934158987946,575.9080954811654,0.10729999999999999,575.9080954811654
0.11019999999999999,0.11019999999999999,1.3051274858165214,2.23415324320645,4.25646873967766,0.08793360566186456,2.897764971189095,1.8821797445322535,1.7493696991610272,1.9698900171548572,3.422966133513081,1.5561953314501646,2.46269257151343,3.4980256981311784,1.9974621979420344,1.8600878617020062,3.786134882028327,2.3813010355642983,2.3883672867099675,3.7329136449084404,1.4558179725866534,2.4559822248267817,3.9002201970371426,2.169526206345118,2.392116989557368,3.6538702551840565,582.9748898648397,0.11019999999999999,582.9748898648397
0.11309999999999999,0.11309999999999999,1.3057401682467031,2.2342847046442813,4.257293942662266,0.08631895295040126,2.8979589663414855,1.8797476118131546,1.750865819759629,1.9688609427462354,3.4221219726271643,1.5547341932162786,2.4633936213370897,3.4987647361260206,1.998029319232797,1.8591179767753987,3.785226764346891,2.381978350812191,2.3876602245399865,3.732294125812411,1.4577410502977681,2.457399251375862,3.9018266780768687,2.169924734144279,2.3923345105893254,3.6523639230285343,590.1036020664626,0.11309999999999999,590.1036020664626
0.11599999999999999,0.11599999999999999,1.3062912717069923,2.2344251066486684,4.2581381000164304,0.08497614685116643,2.8981570667320438,1.8774552726286728,1.7524310661267766,1.9678686855834033,3.421300967328748,1.5533093200297068,2.4640946596260282,3.499536326612848,1.9986090897058617,1.8581842215965156,3.7843467447559718,2.382636805193239,2.3869460136002663,3.7316814692229268,1.459673316034471,2.4588495290300196,3.903457377795853,2.170283711895497,2.3925510735113757,3.650864636153864,597.1293953970076,0.11599999999999999,597.1293953970076
0.11889999999999999,0.11889999999999999,1.3068254157819004,2.234564360860764,4.258965963599163,0.08370075978992872,2.8983508116711434,1.8752329546302995,1.7539706655369725,1.966901872212077,3.420499978976378,1.5519178705827588,2.464781041726053,3.50029452773494,1.9991770903053745,1.8572749949032443,3.7834889058046657,2.3832782059177884,2.3862461442219463,3.73108280041021,1.4615661923019436,2.460273104404902,3.9050559854931497,2.1706301225772733,2.3927627919054766,3.6493983285926337,604.0222392914987,0.11889999999999999,604.0222392914987
0.12179999999999999,0.12179999999999999,1.30735176992669,2.2346776658062466,4.259763048347138,0.0826530190843021,2.898540407296053,1.873093583015907,1.7554726633570241,1.9659547142184128,3.4197171053861517,1.5505559874734922,2.4654381166905193,3.5010309927102807,1.9997455875790457,1.8563813921917387,3.7826686879629245,2.3839000063522344,2.3855475433424296,3.7305009103896163,1.4633999080512392,2.4616409308855975,3.906614707930746,2.1709494230241053,2.392946495967901,3.647966981174764,610.349856270984,0.12179999999999999,610.349856270984
0.12469999999999999,0.12469999999999999,1.3080037180852766,2.234800262492668,4.260571593978747,0.08192692199682598,2.898734234680425,1.8709812877564156,1.7570541683615246,1.9650049977243325,3.418920532357955,1.5491738844403993,2.466089582706224,3.5017903147414815,2.0003669010075598,1.8555000239990387,3.781857812081695,2.3845319193685706,2.3848258519876935,3.7299421685865384,1.465225470429439,2.462954624503082,3.908191211671592,2.1712440388798684,2.3930863808180645,3.646559017107547,616.2930324208631,0.12469999999999999,616.2930324208631
0.1276,0.1276,1.3086961269544128,2.2349105870761665,4.261390205708189,0.08111787112906811,2.898929014795166,1.8688167122524042,1.7586689290500215,1.9640361235635335,3.4181217760920877,1.5477431888414583,2.4667662014303686,3.5025744130459575,2.000995952943097,1.8545955342582312,3.7810223976623023,2.3851680714646903,2.384102919438112,3.7293862247653697,1.4670591872323988,2.464261750858463,3.9097835355982595,2.1715790402001636,2.393239448599016,3.64516038592884,622.5323727527258,0.1276,622.5323727527258
0.1305,0.1305,1.3093918465830738,2.2350143204716884,4.262208645707316,0.0802593079895355,2.8991235472226684,1.8666294495554328,1.760289584654579,1.9630669720689098,3.4173259054084513,1.5463027268051697,2.4674494443347204,3.503360244239779,2.001626920794988,1.8536859634238705,3.7801777142319586,2.385804281410322,2.383386148892546,3.728833801022431,1.4688928591446946,2.465560521947046,3.911372456036968,2.1719263115407665,2.39339882697337,3.6437634012690117,628.7922101738467,0.1305,628.7922101738467
0.1334,0.1334,1.310087394457904,2.235113667104603,4.263017708672677,0.0793303887276503,2.899313538908837,1.8644115186884438,1.7618999312655796,1.962100752725496,3.416529278927298,1.5448723268841866,2.468130038159274,3.5041272555579908,2.0022470104527734,1.8527810410916856,3.7793258695419483,2.386422035377732,2.382683040349019,3.7282821187599344,1.4707054390993894,2.4668349338505395,3.912941828737693,2.172283517974837,2.393565874813454,3.6423927777858545,635.0568512402341,0.1334,635.0568512402341
0.13629999999999998,0.13629999999999998,1.3107821540872877,2.2352116125787185,4.263817654577212,0.07837797091733893,2.8994991366409115,1.862180045687446,1.7634970870941709,1.961141332218354,3.415735732715629,1.5434585908570295,2.468805233671447,3.504876760664538,2.002856306309479,1.8518857024623927,3.7784722539885736,2.3870212179421366,2.381992676159013,3.727732513992709,1.4724959993582574,2.4680857933602693,3.914490383050316,2.172647480698961,2.3937386632550726,3.641049030854132,641.3048705748872,0.13629999999999998,641.3048705748872
0.1392,0.1392,1.311360190932937,2.235279354952906,4.264543965008816,0.07762065439495994,2.8996612126618766,1.8600192105003368,1.7650226312721666,1.9602217170545198,3.41496000652208,1.5421173135008592,2.469431149063102,3.5055831784899127,2.0034510443208506,1.8510142005293284,3.777639433070032,2.387579726224069,2.3813045913233286,3.7271779484899774,1.4742038695204782,2.469214475996132,3.9159650374469477,2.1730440787766763,2.393887157122104,3.639782048699399,647.2649111555025,0.1392,647.2649111555025
0.1421,0.1421,1.3118933569491267,2.2353631145195916,4.265267723411372,0.0773452759492137,2.899830507123011,1.8579204218514775,1.7665225182016357,1.9593317271285116,3.414187637857164,1.5407540166224136,2.470061930876379,3.5062905955825827,2.004005615935255,1.850177429654878,3.776823226913578,2.3881231790407456,2.3806181805797757,3.726634115839336,1.4759461117781898,2.470338544631731,3.917467507242902,2.1734422954120918,2.3940383138498764,3.6385212703860383,652.2170813227667,0.1421,652.2170813227667
