Param (cp_tau_s),Param (cp_b),Param (cp_tau_0),Param (cp_n),Error (g101),Error (g262),Error (g240),Error (curve),Error (g207),Error (g95),Error (g287),Error (g14),Error (g72),Reduced Error
1947.2,0.17267,148.75,6.1613,0.0331,0.13046,0.21851,0.30441,0.059002,0.13388,0.11069,0.047228,0.10166,1.1389427663344758
1946.0,0.17268,148.78,6.1635,0.033092,0.13047,0.21851,0.30456,0.058987,0.13388,0.11069,0.04723,0.10167,1.1390815654441344
1951.2,0.17248,148.55,6.1693,0.033068,0.13048,0.21852,0.3052,0.058952,0.13388,0.11068,0.047242,0.10166,1.1396735814217611
1954.2,0.17317,148.38,6.0934,0.033373,0.13029,0.2185,0.3058,0.059455,0.1339,0.11068,0.047145,0.10156,1.1407072374672795
1943.4,0.17265,148.85,6.152,0.033132,0.13044,0.21851,0.30613,0.059055,0.13388,0.11069,0.047219,0.10166,1.1407128625876393
1948.5,0.17228,149.65,6.0259,0.03362,0.13003,0.2185,0.30563,0.059884,0.13389,0.11072,0.047116,0.10145,1.1408421590488487
1948.5,0.17223,149.65,6.0216,0.033636,0.13002,0.21851,0.30591,0.059911,0.13389,0.11072,0.047114,0.10144,1.141144893616372
1960.2,0.17215,149.23,6.035,0.033584,0.13006,0.21851,0.30765,0.059833,0.13389,0.11071,0.047134,0.10143,1.1427979242779878
1948.9,0.17222,150.21,6.0442,0.033548,0.13006,0.2185,0.30855,0.059772,0.13388,0.11072,0.047147,0.10148,1.1436681385870893
1945.9,0.17316,148.04,6.1605,0.033111,0.1305,0.21851,0.30916,0.059004,0.1339,0.11067,0.0472,0.10168,1.1437244656440122
1947.7,0.17214,150.44,6.0162,0.03366,0.12997,0.2185,0.30848,0.059959,0.13389,0.11073,0.047123,0.10143,1.1437491411407064
1967.5,0.17207,147.61,6.1839,0.03301,0.13051,0.21852,0.31013,0.058864,0.13387,0.11068,0.047268,0.10163,1.144483756292443
1934.8,0.17243,149.14,6.2435,0.032812,0.13067,0.21853,0.31076,0.05847,0.13387,0.11068,0.04731,0.1018,1.1448888495362695
1967.3,0.17027,149.28,6.1656,0.033038,0.13034,0.21853,0.3107,0.058962,0.13383,0.11072,0.047334,0.10155,1.1450156181461417
1946.5,0.17255,149.54,6.2133,0.032922,0.13056,0.21852,0.31079,0.058688,0.13386,0.1107,0.047294,0.10174,1.1450702477527805
1949.5,0.17396,148.68,6.1467,0.033187,0.13046,0.2185,0.31064,0.059128,0.1339,0.11068,0.047177,0.10167,1.145330587777957
1969.5,0.17134,148.39,6.0645,0.033444,0.13014,0.21852,0.31075,0.059622,0.13388,0.1107,0.047184,0.10143,1.145666643531396
1955.4,0.17258,147.46,6.2556,0.032777,0.13072,0.21854,0.31236,0.058406,0.13387,0.11066,0.047316,0.10175,1.1463996390536562
1968.0,0.17106,149.32,6.1551,0.033095,0.13034,0.21852,0.31271,0.059051,0.13385,0.11072,0.047299,0.10157,1.147149402244968
1954.5,0.17265,147.68,6.1583,0.033108,0.13048,0.21852,0.31286,0.059015,0.13389,0.11067,0.047215,0.10164,1.1473923700850885
1962.5,0.16984,150.67,5.9619,0.03383,0.12973,0.21852,0.31217,0.060287,0.13387,0.11076,0.047151,0.10126,1.1475656627250759
1959.6,0.17083,150.07,5.9117,0.034061,0.12963,0.21852,0.31252,0.060627,0.1339,0.11075,0.047055,0.10118,1.1482307172021242
1974.1,0.17134,148.65,6.1623,0.033075,0.13038,0.21852,0.31404,0.05901,0.13385,0.11071,0.047295,0.10156,1.1484467668055427
1918.2,0.17287,150.74,6.0055,0.033714,0.12998,0.2185,0.31333,0.060014,0.13391,0.11073,0.047068,0.10149,1.1487432339089683
1961.2,0.17284,148.56,6.1857,0.033024,0.13051,0.21851,0.31464,0.058877,0.13388,0.11068,0.047256,0.10167,1.1490529953858948
1916.7,0.17213,152.32,5.9909,0.033759,0.12986,0.2185,0.31384,0.060118,0.13389,0.11076,0.0471,0.10146,1.1492819844790407
1934.7,0.17235,151.15,5.8785,0.034247,0.12956,0.21853,0.31351,0.060861,0.13392,0.11077,0.046992,0.1012,1.1495873270152919
1973.2,0.17167,148.48,6.1752,0.033036,0.13043,0.21852,0.31535,0.058932,0.13386,0.1107,0.047296,0.10159,1.1497144084903848
1926.8,0.17128,152.17,5.9161,0.034047,0.12961,0.21852,0.31413,0.060595,0.1339,0.11077,0.04706,0.10124,1.1498638576015554
1926.3,0.17127,152.12,5.9159,0.034047,0.12961,0.21852,0.31459,0.060594,0.1339,0.11077,0.047059,0.10124,1.1503308025746444
1917.3,0.1723,152.4,6.0216,0.033638,0.12995,0.2185,0.31601,0.059918,0.13388,0.11075,0.047128,0.10152,1.1513099077336417
1946.2,0.17143,148.91,6.1826,0.032997,0.13048,0.21853,0.31698,0.058842,0.13386,0.1107,0.047287,0.10166,1.1513266816427572
1951.8,0.17063,151.31,6.0359,0.033545,0.12995,0.21851,0.31655,0.059809,0.13385,0.11075,0.047206,0.10143,1.151616736292398
1913.2,0.17212,152.34,6.0189,0.033642,0.12995,0.2185,0.31702,0.059924,0.13388,0.11075,0.047126,0.10152,1.1523233554031413
1973.4,0.17082,148.51,5.9715,0.033809,0.12985,0.21852,0.31704,0.060229,0.13389,0.11072,0.0471,0.10126,1.1524162229298316
1968.4,0.17107,148.88,6.2679,0.032715,0.13061,0.21855,0.31887,0.058335,0.13382,0.11071,0.047424,0.10165,1.152688735772389
1970.5,0.17124,148.37,5.9722,0.033815,0.12987,0.21852,0.31758,0.060228,0.1339,0.11071,0.047085,0.10127,1.1529802017253048
1970.0,0.16988,149.41,6.2714,0.032681,0.13055,0.21857,0.31971,0.058294,0.13379,0.11073,0.047481,0.10161,1.1534225557808513
1963.3,0.16911,151.16,5.8757,0.034177,0.12944,0.21854,0.31762,0.060843,0.13388,0.11078,0.047087,0.10109,1.1534607333793165
1949.6,0.17287,149.86,6.1606,0.033114,0.13041,0.21851,0.31921,0.059036,0.13387,0.1107,0.047243,0.10167,1.1537718290075827
1962.8,0.1691,151.11,5.8754,0.034177,0.12944,0.21854,0.31809,0.060842,0.13388,0.11078,0.047086,0.10109,1.153936341585223
1948.8,0.17072,149.99,6.0202,0.033604,0.12997,0.21852,0.31961,0.059889,0.13387,0.11073,0.047162,0.1014,1.1547530638622394
1914.1,0.17249,151.96,6.1223,0.03324,0.13028,0.21851,0.32029,0.059245,0.13387,0.11073,0.047216,0.1017,1.1550692051622597
1967.4,0.16912,151.43,5.8764,0.034177,0.12943,0.21853,0.31952,0.060848,0.13387,0.11079,0.047096,0.10109,1.1553554036136515
1960.5,0.16861,152.03,5.9463,0.033867,0.1296,0.21853,0.32004,0.060379,0.13385,0.11079,0.047192,0.10122,1.1554559290794488
1977.0,0.16787,150.74,5.9841,0.033689,0.12972,0.21854,0.32097,0.060114,0.13383,0.11078,0.047244,0.10122,1.1560969751807004
1914.7,0.17221,153.11,5.9621,0.033878,0.12974,0.2185,0.32077,0.060317,0.13389,0.11077,0.047082,0.10139,1.1563485079145337
1915.2,0.17204,151.64,6.1338,0.033183,0.13031,0.21851,0.32206,0.059157,0.13386,0.11073,0.047238,0.10169,1.1567470040890513
1959.2,0.17142,147.42,6.2703,0.032705,0.13071,0.21856,0.32291,0.058291,0.13385,0.11067,0.047377,0.1017,1.1567638084017349
1950.0,0.16945,152.23,6.0008,0.03366,0.12979,0.21852,0.32212,0.060028,0.13384,0.11078,0.047219,0.10135,1.1573033999607223
1952.1,0.17126,151.34,5.8958,0.034147,0.12956,0.21852,0.32152,0.06075,0.1339,0.11077,0.047049,0.10118,1.1573882587427204
1916.6,0.17139,152.28,5.9718,0.033817,0.12979,0.21851,0.32191,0.060226,0.13389,0.11076,0.047102,0.1014,1.1573947273522496
1979.2,0.16895,151.01,5.9504,0.03386,0.12964,0.21852,0.32232,0.060368,0.13385,0.11077,0.047179,0.10119,1.1577017700485233
1942.1,0.17011,151.19,6.0205,0.033589,0.12991,0.21852,0.32258,0.059883,0.13386,0.11076,0.047194,0.10141,1.1577059435741857
1950.5,0.16946,152.29,6.0006,0.033662,0.12978,0.21852,0.32296,0.060032,0.13384,0.11078,0.04722,0.10135,1.158152026226602
1940.4,0.17027,151.92,6.0798,0.033358,0.13006,0.21852,0.32388,0.059507,0.13384,0.11076,0.047263,0.10151,1.1587050835456272
1939.7,0.1703,151.92,6.0807,0.033355,0.13007,0.21852,0.3239,0.0595,0.13384,0.11076,0.047262,0.10152,1.1587225370260168
1960.4,0.17212,150.19,6.0466,0.033542,0.13005,0.2185,0.32374,0.059773,0.13388,0.11073,0.047162,0.10146,1.1588393565477235
1967.7,0.16782,151.83,5.861,0.034208,0.12934,0.21854,0.32304,0.060922,0.13386,0.1108,0.047123,0.10105,1.158884173260389
1963.9,0.16778,152.1,5.9138,0.033981,0.12948,0.21853,0.32344,0.060577,0.13385,0.1108,0.047181,0.10114,1.1589784380369
1963.5,0.17025,151.36,5.9403,0.033935,0.12965,0.21851,0.32355,0.060453,0.13387,0.11077,0.047128,0.10123,1.159105236908282
1939.1,0.16968,152.02,5.9798,0.033748,0.12975,0.21852,0.3238,0.060157,0.13386,0.11078,0.047176,0.10134,1.1591322786971268
1957.0,0.1704,149.38,6.0344,0.033538,0.13001,0.21852,0.32414,0.059789,0.13387,0.11072,0.047185,0.1014,1.1591732191519613
1934.2,0.17226,150.12,5.8774,0.034244,0.1296,0.21853,0.32315,0.060849,0.13393,0.11075,0.046974,0.10119,1.1592218470166804
1975.1,0.17184,148.73,6.1667,0.033073,0.1304,0.21852,0.32525,0.058998,0.13386,0.1107,0.047287,0.10158,1.1596674150797066
1968.7,0.1689,149.76,6.0613,0.033398,0.13001,0.21854,0.32491,0.059604,0.13383,0.11074,0.047276,0.10137,1.1596805982102494
1950.8,0.16925,151.32,5.896,0.034086,0.12951,0.21853,0.32406,0.060698,0.13388,0.11078,0.047098,0.10114,1.1597726738344263
1912.3,0.17203,153.14,5.8326,0.034445,0.12938,0.21855,0.3234,0.061152,0.13392,0.11081,0.046978,0.10117,1.1597949721736311
1965.3,0.16782,151.93,5.859,0.034216,0.12933,0.21855,0.32423,0.060933,0.13386,0.1108,0.047122,0.10105,1.16009083915873
1965.4,0.16779,151.93,5.8563,0.034228,0.12932,0.21855,0.3246,0.06095,0.13386,0.11081,0.04712,0.10104,1.1604782344002262
1959.6,0.17047,149.03,6.0401,0.033516,0.13004,0.21852,0.32555,0.059752,0.13387,0.11072,0.047186,0.1014,1.1605480455651453
1951.9,0.16924,151.13,6.0127,0.033601,0.12986,0.21853,0.32545,0.059927,0.13384,0.11076,0.047221,0.10135,1.1605481765299672
1927.7,0.17111,151.26,5.941,0.033937,0.12971,0.21852,0.32509,0.060418,0.1339,0.11076,0.047072,0.10129,1.1606880059267848
1946.2,0.1702,151.84,6.1044,0.033265,0.13012,0.21852,0.32614,0.059358,0.13383,0.11076,0.047294,0.10153,1.1608229958418097
1941.5,0.17246,151.11,5.8476,0.034396,0.12947,0.21854,0.32465,0.061076,0.13392,0.11078,0.046965,0.10116,1.1609581805379319
1957.0,0.17035,149.36,6.0334,0.03354,0.13001,0.21852,0.32619,0.059794,0.13387,0.11072,0.047185,0.10139,1.1612234134379218
1964.2,0.16934,151.92,5.9764,0.033763,0.12971,0.21852,0.32598,0.060203,0.13384,0.11078,0.047203,0.10127,1.161270377061533
1933.1,0.17012,152.1,6.0269,0.033563,0.12991,0.21852,0.32625,0.059843,0.13385,0.11077,0.047208,0.10145,1.1613558202659504
1967.4,0.16785,151.43,5.861,0.034207,0.12935,0.21855,0.32574,0.060916,0.13387,0.1108,0.047114,0.10105,1.1615839933714829
1964.4,0.16887,151.51,6.1021,0.033248,0.13006,0.21853,0.32716,0.059367,0.13381,0.11077,0.047338,0.10144,1.1617300987218393
1951.5,0.17299,150.01,6.1428,0.033186,0.13036,0.2185,0.32752,0.059158,0.13387,0.11071,0.047226,0.10164,1.1621790612106553
1934.4,0.17186,152.29,5.8559,0.034341,0.12944,0.21853,0.32638,0.061015,0.13391,0.1108,0.047005,0.10117,1.1625878503009148
1968.3,0.17228,149.63,6.0299,0.033614,0.13002,0.2185,0.32753,0.059891,0.13388,0.11072,0.047138,0.10141,1.1627059180216681
1966.8,0.16762,151.75,6.0027,0.033608,0.12974,0.21854,0.32832,0.059987,0.13382,0.11079,0.047284,0.10126,1.1633508723329538
1933.7,0.17017,151.61,5.9316,0.033956,0.12964,0.21852,0.32794,0.06047,0.13388,0.11077,0.047101,0.10125,1.1635341447725651
1937.3,0.17064,151.75,6.1886,0.032966,0.13037,0.21853,0.32939,0.05882,0.13383,0.11075,0.047352,0.10167,1.1636790764010587
1960.2,0.16819,152.22,5.8169,0.03442,0.12922,0.21856,0.3277,0.061213,0.13387,0.11082,0.047077,0.10101,1.1638899116830743
1943.0,0.17265,147.63,6.1846,0.033013,0.13057,0.21852,0.33036,0.05883,0.13389,0.11066,0.047228,0.1017,1.1647764576470934
1959.9,0.16804,151.82,5.8365,0.034323,0.12929,0.21856,0.32935,0.061075,0.13387,0.11081,0.04709,0.10103,1.1653942175784258
1958.2,0.16939,150.15,5.959,0.033826,0.12973,0.21853,0.33013,0.060282,0.13387,0.11075,0.047147,0.10125,1.1655138917756123
1946.8,0.16979,152.53,6.0362,0.033524,0.12989,0.21852,0.33075,0.0598,0.13383,0.11078,0.047248,0.10142,1.165774483431285
1964.7,0.16893,150.56,5.8328,0.034362,0.12934,0.21856,0.32983,0.06111,0.13389,0.11079,0.047043,0.10103,1.1659523454337242
1914.9,0.17282,152.64,6.0971,0.033349,0.13019,0.2185,0.33149,0.059431,0.13387,0.11074,0.047192,0.10167,1.166425931342638
1915.4,0.17128,151.95,6.1267,0.033192,0.13026,0.21852,0.33199,0.05919,0.13385,0.11074,0.047259,0.10166,1.1666590763698943
1955.5,0.1685,151.84,6.1292,0.033134,0.13012,0.21854,0.33285,0.059175,0.1338,0.11078,0.047374,0.10149,1.167262992168987
1937.9,0.17047,150.96,5.8777,0.034196,0.12952,0.21854,0.33145,0.060823,0.1339,0.11077,0.047036,0.10115,1.1673823652109967
1981.9,0.16806,149.35,5.9911,0.033659,0.12979,0.21854,0.33311,0.060057,0.13384,0.11075,0.047224,0.10121,1.1681863749469295
1949.2,0.16849,151.93,5.8667,0.034195,0.12939,0.21854,0.33319,0.060877,0.13387,0.1108,0.047102,0.10109,1.1690503063554316
1968.1,0.16674,152.18,5.9255,0.033905,0.12948,0.21854,0.33388,0.060482,0.13383,0.11081,0.047229,0.10113,1.1692742054393217
1944.8,0.16889,151.79,6.1274,0.033144,0.13015,0.21854,0.33499,0.059177,0.13381,0.11077,0.047351,0.10153,1.169455603881261
