time,strain,stress,temperature,type,strain_rate,max_strain,title,youngs,poissons
48.87,0.00112,164.94,,,,,,,
48.89,0.00115,164.72,,,,,,,
48.9,0.00118,165.7,,,,,,,
48.9,0.0012,166.33,,,,,,,
48.9,0.00123,167.09,,,,,,,
48.92,0.00126,167.76,,,,,,,
48.92,0.00128,168.79,,,,,,,
48.93,0.00131,169.94,,,,,,,
48.97,0.00134,171.02,,,,,,,
49.0,0.00136,171.55,,,,,,,
49.03,0.00139,172.22,,,,,,,
49.04,0.00141,172.63,,,,,,,
49.09,0.00144,171.21,,,,,,,
49.25,0.00141,152.83,,,,,,,
49.28,0.00139,147.17,,,,,,,
49.31,0.00136,141.97,,,,,,,
49.32,0.00134,137.23,,,,,,,
49.36,0.00131,132.69,,,,,,,
49.37,0.00129,128.76,,,,,,,
49.4,0.00126,124.37,,,,,,,
49.42,0.00123,120.82,,,,,,,
49.43,0.00121,116.98,,,,,,,
49.47,0.00118,113.25,,,,,,,
49.48,0.00116,107.89,,,,,,,
49.51,0.00113,103.89,,,,,,,
49.53,0.0011,100.77,,,,,,,
49.56,0.00108,97.16,,,,,,,
49.57,0.00105,93.42,,,,,,,
49.61,0.00103,89.82,,,,,,,
49.64,0.001,85.86,,,,,,,
49.67,0.00098,82.0,,,,,,,
49.68,0.00095,78.46,,,,,,,
49.72,0.00093,74.88,,,,,,,
49.75,0.0009,70.94,,,,,,,
49.78,0.00088,67.92,,,,,,,
49.78,0.00087,67.64,,,,,,,
49.81,0.00085,64.06,,,,,,,
49.82,0.00082,60.5,,,,,,,
49.87,0.0008,55.7,,,,,,,
49.9,0.00077,52.15,,,,,,,
49.93,0.00075,47.72,,,,,,,
49.95,0.00072,45.19,,,,,,,
49.97,0.0007,42.76,,,,,,,
50.0,0.00067,40.09,,,,,,,
50.03,0.00064,35.14,,,,,,,
50.06,0.00062,32.77,,,,,,,
50.07,0.00059,30.1,,,,,,,
50.11,0.00057,26.46,,,,,,,
50.14,0.00054,22.5,,,,,,,
50.17,0.00052,18.97,,,,,,,
50.2,0.00049,15.86,,,,,,,
50.25,0.00047,10.97,,,,,,,
50.26,0.00044,8.79,,,,,,,
50.28,0.00041,5.89,,,,,,,
50.31,0.00039,3.14,,,,,,,
50.36,0.00036,-2.73,,,,,,,
50.37,0.00034,-5.59,,,,,,,
50.39,0.00031,-7.6,,,,,,,
50.42,0.00029,-10.17,,,,,,,
50.45,0.00026,-13.39,,,,,,,
50.5,0.00024,-17.4,,,,,,,
50.53,0.00021,-20.33,,,,,,,
50.56,0.00019,-22.05,,,,,,,
50.61,0.00016,-24.08,,,,,,,
50.68,0.00013,-29.32,,,,,,,
50.73,0.00011,-33.51,,,,,,,
50.75,8e-05,-37.42,,,,,,,
50.76,6e-05,-39.47,,,,,,,
50.78,5e-05,-40.56,,,,,,,
50.79,3e-05,-44.03,,,,,,,
50.81,1e-05,-46.86,,,,,,,
50.82,-2e-05,-49.95,,,,,,,
50.84,-4e-05,-52.65,,,,,,,
50.87,-7e-05,-55.59,,,,,,,
50.89,-9e-05,-58.4,,,,,,,
50.92,-0.00012,-61.19,,,,,,,
50.93,-0.00015,-64.07,,,,,,,
50.97,-0.00017,-66.76,,,,,,,
51.0,-0.0002,-69.54,,,,,,,
51.03,-0.00022,-71.94,,,,,,,
51.06,-0.00025,-74.61,,,,,,,
51.09,-0.00027,-77.3,,,,,,,
51.12,-0.0003,-79.62,,,,,,,
51.15,-0.00032,-82.63,,,,,,,
51.18,-0.00035,-85.13,,,,,,,
51.22,-0.00038,-88.09,,,,,,,
51.25,-0.0004,-90.73,,,,,,,
51.28,-0.00043,-93.67,,,,,,,
51.31,-0.00045,-96.13,,,,,,,
51.34,-0.00048,-99.14,,,,,,,
51.36,-0.0005,-102.2,,,,,,,
51.39,-0.00053,-105.1,,,,,,,
51.42,-0.00055,-108.3,,,,,,,
51.43,-0.00058,-111.1,,,,,,,
51.45,-0.0006,-114.4,,,,,,,
51.47,-0.00063,-117.6,,,,,,,
51.5,-0.00065,-120.3,,,,,,,
51.51,-0.00068,-123.2,,,,,,,
51.53,-0.00071,-126.0,,,,,,,
51.54,-0.00073,-128.8,,,,,,,
51.56,-0.00076,-131.6,,,,,,,
51.57,-0.00078,-134.2,,,,,,,
51.59,-0.00081,-136.5,,,,,,,
51.61,-0.00083,-139.1,,,,,,,
51.62,-0.00086,-141.6,,,,,,,
51.64,-0.00088,-143.9,,,,,,,
51.65,-0.00091,-146.3,,,,,,,
51.67,-0.00094,-148.5,,,,,,,
51.68,-0.00096,-149.7,,,,,,,
51.7,-0.00099,-151.4,,,,,,,
51.72,-0.00101,-153.2,,,,,,,
51.73,-0.00104,-154.5,,,,,,,
51.75,-0.00107,-155.1,,,,,,,
51.75,-0.00109,-156.0,,,,,,,
51.76,-0.00112,-157.1,,,,,,,
51.78,-0.00115,-157.9,,,,,,,
51.78,-0.00115,-157.8,,,,,,,
51.79,-0.00117,-158.9,,,,,,,
51.81,-0.0012,-160.1,,,,,,,
51.82,-0.00123,-161.2,,,,,,,
51.86,-0.00125,-161.7,,,,,,,
51.89,-0.00128,-162.4,,,,,,,
51.92,-0.0013,-163.1,,,,,,,
51.95,-0.00133,-163.7,,,,,,,
52.0,-0.00135,-164.5,,,,,,,
52.03,-0.00138,-165.7,,,,,,,
52.06,-0.0014,-166.2,,,,,,,
52.09,-0.00143,-166.1,,,,,,,
52.15,-0.00145,-162.4,,,,,,,
52.23,-0.00143,-150.5,,,,,,,
52.26,-0.0014,-144.8,,,,,,,
52.28,-0.00138,-139.5,,,,,,,
52.31,-0.00135,-134.7,,,,,,,
52.32,-0.00133,-130.1,,,,,,,
52.36,-0.0013,-125.1,,,,,,,
52.37,-0.00127,-121.6,,,,,,,
52.39,-0.00125,-117.9,,,,,,,
52.4,-0.00122,-113.7,,,,,,,
52.43,-0.0012,-109.8,,,,,,,
52.45,-0.00117,-105.7,,,,,,,
52.48,-0.00114,-101.0,,,,,,,
52.5,-0.00112,-98.17,,,,,,,
52.51,-0.00109,-94.94,,,,,,,
52.54,-0.00107,-90.56,,,,,,,
52.57,-0.00104,-87.06,,,,,,,
52.59,-0.00102,-83.42,,,,,,,
52.62,-0.00099,-78.74,,,,,,,
52.65,-0.00097,-75.23,,,,,,,
52.68,-0.00094,-71.87,,,,,,,
52.7,-0.00092,-67.86,,,,,,,
52.73,-0.00089,-64.0,,,,,,,
52.76,-0.00086,-60.62,,,,,,,
52.78,-0.00086,-59.14,,,,,,,
52.79,-0.00084,-56.49,,,,,,,
52.82,-0.00081,-52.55,,,,,,,
52.86,-0.00079,-49.08,,,,,,,
52.87,-0.00076,-45.84,,,,,,,
52.9,-0.00074,-42.46,,,,,,,
52.93,-0.00071,-38.94,,,,,,,
52.97,-0.00069,-35.13,,,,,,,
53.0,-0.00066,-30.43,,,,,,,
53.01,-0.00063,-27.64,,,,,,,
53.04,-0.00061,-24.48,,,,,,,
53.07,-0.00058,-20.93,,,,,,,
53.09,-0.00056,-17.99,,,,,,,
53.12,-0.00053,-15.2,,,,,,,
53.14,-0.00051,-12.46,,,,,,,
53.17,-0.00048,-8.99,,,,,,,
53.2,-0.00046,-6.34,,,,,,,
53.22,-0.00043,-3.11,,,,,,,
53.25,-0.00041,0.04,,,,,,,
53.28,-0.00038,3.24,,,,,,,
53.31,-0.00036,6.52,,,,,,,
53.34,-0.00033,9.45,,,,,,,
53.37,-0.00031,12.71,,,,,,,
53.39,-0.00028,15.49,,,,,,,
53.42,-0.00025,18.89,,,,,,,
53.45,-0.00023,22.04,,,,,,,
53.48,-0.0002,24.83,,,,,,,
102.75,0.00131,167.61,,,,,,,
102.76,0.00134,167.14,,,,,,,
102.78,0.00136,167.72,,,,,,,
102.78,0.00137,167.9,,,,,,,
102.79,0.00139,168.31,,,,,,,
102.81,0.00142,169.0,,,,,,,
102.82,0.00144,168.67,,,,,,,
102.87,0.00147,166.42,,,,,,,
102.98,0.00144,148.56,,,,,,,
103.01,0.00142,142.94,,,,,,,
103.03,0.00139,137.94,,,,,,,
103.04,0.00137,133.34,,,,,,,
103.07,0.00134,128.57,,,,,,,
103.09,0.00131,124.59,,,,,,,
103.11,0.00129,120.32,,,,,,,
103.12,0.00126,116.6,,,,,,,
103.15,0.00124,112.35,,,,,,,
103.17,0.00121,108.35,,,,,,,
103.18,0.00119,104.59,,,,,,,
103.22,0.00116,100.86,,,,,,,
103.23,0.00114,97.17,,,,,,,
103.25,0.00111,93.17,,,,,,,
103.28,0.00108,89.53,,,,,,,
103.31,0.00106,85.41,,,,,,,
103.32,0.00103,81.84,,,,,,,
103.36,0.00101,77.81,,,,,,,
103.39,0.00098,73.98,,,,,,,
103.42,0.00096,69.81,,,,,,,
103.45,0.00093,66.27,,,,,,,
103.48,0.00091,62.19,,,,,,,
103.51,0.00088,58.36,,,,,,,
103.53,0.00085,54.29,,,,,,,
103.56,0.00083,51.11,,,,,,,
103.59,0.0008,47.04,,,,,,,
103.62,0.00078,43.24,,,,,,,
103.65,0.00075,40.11,,,,,,,
103.67,0.00073,36.92,,,,,,,
103.7,0.0007,32.86,,,,,,,
103.73,0.00068,28.87,,,,,,,
103.76,0.00065,24.73,,,,,,,
103.78,0.00065,24.37,,,,,,,
103.79,0.00062,22.49,,,,,,,
103.82,0.0006,18.59,,,,,,,
103.84,0.00057,15.57,,,,,,,
103.87,0.00055,12.03,,,,,,,
103.9,0.00052,8.79,,,,,,,
103.93,0.0005,5.62,,,,,,,
103.95,0.00047,2.14,,,,,,,
103.98,0.00045,-0.75,,,,,,,
104.01,0.00042,-4.42,,,,,,,
104.04,0.0004,-7.59,,,,,,,
104.07,0.00037,-11.15,,,,,,,
104.09,0.00034,-14.04,,,,,,,
104.12,0.00032,-17.08,,,,,,,
104.15,0.00029,-19.09,,,,,,,
104.2,0.00027,-21.37,,,,,,,
104.25,0.00024,-24.11,,,,,,,
104.31,0.00022,-26.85,,,,,,,
104.36,0.00019,-31.34,,,,,,,
104.39,0.00017,-35.85,,,,,,,
104.4,0.00014,-38.65,,,,,,,
104.43,0.00012,-42.4,,,,,,,
104.45,9e-05,-46.01,,,,,,,
104.47,6e-05,-48.6,,,,,,,
104.5,4e-05,-52.34,,,,,,,
104.51,1e-05,-55.63,,,,,,,
104.53,-1e-05,-57.48,,,,,,,
104.56,-4e-05,-60.93,,,,,,,
104.57,-6e-05,-63.79,,,,,,,
104.61,-9e-05,-65.85,,,,,,,
104.64,-0.00011,-68.76,,,,,,,
104.67,-0.00014,-71.68,,,,,,,
104.7,-0.00017,-74.26,,,,,,,
104.73,-0.00019,-76.54,,,,,,,
104.76,-0.00022,-79.43,,,,,,,
104.78,-0.00023,-80.91,,,,,,,
104.79,-0.00024,-82.11,,,,,,,
104.82,-0.00027,-84.97,,,,,,,
104.86,-0.00029,-87.61,,,,,,,
104.89,-0.00032,-90.28,,,,,,,
104.9,-0.00034,-92.69,,,,,,,
104.93,-0.00037,-95.53,,,,,,,
104.97,-0.00039,-98.0,,,,,,,
105.0,-0.00042,-101.1,,,,,,,
105.03,-0.00045,-103.7,,,,,,,
105.04,-0.00047,-106.6,,,,,,,
105.06,-0.0005,-109.8,,,,,,,
105.09,-0.00052,-112.9,,,,,,,
105.11,-0.00055,-115.5,,,,,,,
105.12,-0.00057,-118.9,,,,,,,
105.14,-0.0006,-121.6,,,,,,,
105.15,-0.00063,-124.2,,,,,,,
105.17,-0.00065,-126.9,,,,,,,
105.2,-0.00068,-130.2,,,,,,,
105.22,-0.0007,-132.8,,,,,,,
105.23,-0.00073,-135.5,,,,,,,
105.25,-0.00076,-138.0,,,,,,,
105.26,-0.00078,-140.6,,,,,,,
105.28,-0.00081,-143.0,,,,,,,
105.29,-0.00083,-144.8,,,,,,,
105.31,-0.00086,-147.1,,,,,,,
105.32,-0.00089,-149.7,,,,,,,
105.34,-0.00091,-151.8,,,,,,,
105.37,-0.00094,-153.6,,,,,,,
105.39,-0.00096,-155.2,,,,,,,
105.4,-0.00099,-156.5,,,,,,,
105.42,-0.00101,-157.9,,,,,,,
105.43,-0.00104,-159.1,,,,,,,
105.45,-0.00106,-161.0,,,,,,,
105.47,-0.00109,-162.4,,,,,,,
105.5,-0.00112,-163.7,,,,,,,
105.51,-0.00114,-165.1,,,,,,,
105.53,-0.00117,-166.4,,,,,,,
105.56,-0.00119,-167.4,,,,,,,
105.57,-0.00122,-168.5,,,,,,,
105.61,-0.00124,-169.5,,,,,,,
105.62,-0.00127,-166.3,,,,,,,
105.64,-0.0013,-166.8,,,,,,,
105.64,-0.00132,-166.9,,,,,,,
105.64,-0.00135,-167.0,,,,,,,
105.65,-0.00138,-167.0,,,,,,,
105.65,-0.0014,-167.5,,,,,,,
105.67,-0.00143,-167.5,,,,,,,
105.67,-0.00146,-167.4,,,,,,,
105.7,-0.00148,-167.4,,,,,,,
105.73,-0.00151,-166.3,,,,,,,
105.78,-0.00151,-163.5,,,,,,,
105.92,-0.00148,-141.3,,,,,,,
105.93,-0.00146,-136.4,,,,,,,
105.97,-0.00143,-132.5,,,,,,,
106.0,-0.00141,-126.6,,,,,,,
106.01,-0.00138,-121.7,,,,,,,
106.03,-0.00135,-118.3,,,,,,,
106.04,-0.00133,-115.0,,,,,,,
106.06,-0.0013,-111.0,,,,,,,
106.09,-0.00128,-107.1,,,,,,,
106.11,-0.00125,-103.0,,,,,,,
106.12,-0.00122,-99.62,,,,,,,
106.15,-0.0012,-96.03,,,,,,,
106.17,-0.00117,-91.74,,,,,,,
106.2,-0.00115,-88.45,,,,,,,
106.22,-0.00112,-85.35,,,,,,,
106.25,-0.0011,-81.8,,,,,,,
106.28,-0.00107,-78.46,,,,,,,
106.29,-0.00105,-74.34,,,,,,,
106.32,-0.00102,-71.13,,,,,,,
106.36,-0.001,-67.75,,,,,,,
106.39,-0.00097,-64.23,,,,,,,
106.4,-0.00095,-60.76,,,,,,,
106.43,-0.00092,-56.38,,,,,,,
106.47,-0.00089,-53.2,,,,,,,
106.5,-0.00087,-49.76,,,,,,,
106.53,-0.00084,-46.23,,,,,,,
106.56,-0.00082,-42.75,,,,,,,
106.57,-0.00079,-40.05,,,,,,,
106.62,-0.00077,-35.37,,,,,,,
106.64,-0.00074,-31.78,,,,,,,
106.67,-0.00072,-28.72,,,,,,,
106.7,-0.00069,-25.23,,,,,,,
106.72,-0.00066,-22.1,,,,,,,
106.75,-0.00064,-18.58,,,,,,,
106.78,-0.00061,-16.03,,,,,,,
106.78,-0.00061,-15.7,,,,,,,
106.79,-0.00059,-12.54,,,,,,,
106.82,-0.00056,-9.15,,,,,,,
106.86,-0.00054,-6.26,,,,,,,
106.89,-0.00051,-2.95,,,,,,,
106.9,-0.00049,0.19,,,,,,,
106.93,-0.00046,3.24,,,,,,,
106.97,-0.00043,6.78,,,,,,,
107.0,-0.00041,9.9,,,,,,,
107.03,-0.00038,12.77,,,,,,,
107.04,-0.00036,16.3,,,,,,,
107.07,-0.00033,19.22,,,,,,,
107.11,-0.00031,22.01,,,,,,,
107.12,-0.00028,24.97,,,,,,,
107.15,-0.00026,28.02,,,,,,,
107.18,-0.00023,31.06,,,,,,,
107.22,-0.00021,34.44,,,,,,,
107.25,-0.00018,36.95,,,,,,,
107.28,-0.00016,39.43,,,,,,,
107.31,-0.00013,42.47,,,,,,,
107.34,-0.0001,44.63,,,,,,,
107.39,-8e-05,47.18,,,,,,,
107.43,-5e-05,50.49,,,,,,,
107.47,-3e-05,53.41,,,,,,,
107.5,-0.0,56.4,,,,,,,
107.53,2e-05,59.71,,,,,,,
107.56,5e-05,62.74,,,,,,,
107.59,8e-05,65.3,,,,,,,
107.61,0.0001,68.37,,,,,,,
107.64,0.00013,71.4,,,,,,,
107.67,0.00015,74.43,,,,,,,
107.68,0.00018,77.53,,,,,,,
107.72,0.0002,80.52,,,,,,,
107.75,0.00023,83.0,,,,,,,
107.76,0.00026,85.91,,,,,,,
107.78,0.00026,86.96,,,,,,,
107.79,0.00028,88.55,,,,,,,
107.81,0.00031,91.31,,,,,,,
107.84,0.00033,93.73,,,,,,,
107.86,0.00036,96.11,,,,,,,
107.89,0.00038,98.39,,,,,,,
107.92,0.00041,100.89,,,,,,,
107.95,0.00043,103.35,,,,,,,
107.98,0.00046,105.96,,,,,,,
108.0,0.00049,107.47,,,,,,,
108.04,0.00051,110.58,,,,,,,
108.06,0.00054,112.3,,,,,,,
108.09,0.00056,115.16,,,,,,,
108.12,0.00059,116.61,,,,,,,
108.15,0.00061,119.33,,,,,,,
108.18,0.00064,121.93,,,,,,,
108.22,0.00067,124.81,,,,,,,
108.23,0.00069,126.2,,,,,,,
108.26,0.00072,129.35,,,,,,,
108.28,0.00074,130.7,,,,,,,
108.31,0.00077,133.43,,,,,,,
108.32,0.00079,135.17,,,,,,,
108.36,0.00082,139.03,,,,,,,
108.37,0.00084,141.24,,,,,,,
108.4,0.00087,143.29,,,,,,,
108.42,0.0009,145.47,,,,,,,
108.43,0.00092,148.19,,,,,,,
108.45,0.00095,150.29,,,,,,,
108.47,0.00097,152.28,,,,,,,
108.48,0.001,154.37,,,,,,,
108.5,0.00102,156.32,,,,,,,
108.51,0.00105,158.5,,,,,,,
108.53,0.00108,160.18,,,,,,,
108.56,0.0011,162.17,,,,,,,
108.57,0.00113,160.99,,,,,,,
108.59,0.00116,161.56,,,,,,,
108.59,0.00118,162.11,,,,,,,
108.59,0.00121,162.5,,,,,,,
108.59,0.00124,162.92,,,,,,,
108.61,0.00127,163.15,,,,,,,
108.61,0.00129,163.8,,,,,,,
108.61,0.00132,164.2,,,,,,,
108.62,0.00135,164.75,,,,,,,
108.64,0.00137,165.71,,,,,,,
108.65,0.0014,165.92,,,,,,,
108.68,0.00142,165.86,,,,,,,
281.84,0.00133,158.09,,,,,,,
281.86,0.00136,159.29,,,,,,,
281.87,0.00138,159.9,,,,,,,
281.9,0.00141,160.49,,,,,,,
281.92,0.00143,159.98,,,,,,,
281.95,0.00146,158.82,,,,,,,
282.01,0.00149,150.58,,,,,,,
282.06,0.00146,142.34,,,,,,,
282.09,0.00143,135.21,,,,,,,
282.11,0.00141,129.24,,,,,,,
282.14,0.00138,124.92,,,,,,,
282.15,0.00136,120.38,,,,,,,
282.17,0.00133,116.14,,,,,,,
282.18,0.00131,111.35,,,,,,,
282.22,0.00128,106.92,,,,,,,
282.23,0.00126,103.17,,,,,,,
282.25,0.00123,99.37,,,,,,,
282.26,0.0012,95.75,,,,,,,
282.29,0.00118,91.33,,,,,,,
282.31,0.00115,88.0,,,,,,,
282.32,0.00113,84.31,,,,,,,
282.36,0.0011,81.16,,,,,,,
282.37,0.00108,77.0,,,,,,,
282.4,0.00105,73.09,,,,,,,
282.43,0.00102,69.13,,,,,,,
282.45,0.001,65.5,,,,,,,
282.48,0.00097,61.89,,,,,,,
282.51,0.00095,58.62,,,,,,,
282.54,0.00092,54.44,,,,,,,
282.56,0.0009,51.07,,,,,,,
282.59,0.00087,47.0,,,,,,,
282.62,0.00085,43.52,,,,,,,
282.65,0.00082,39.32,,,,,,,
282.68,0.0008,36.01,,,,,,,
282.72,0.00077,31.94,,,,,,,
282.75,0.00075,28.46,,,,,,,
282.78,0.00072,24.79,,,,,,,
282.78,0.00072,24.51,,,,,,,
282.79,0.00069,21.54,,,,,,,
282.82,0.00067,18.07,,,,,,,
282.86,0.00064,14.11,,,,,,,
282.87,0.00062,11.34,,,,,,,
282.9,0.00059,8.92,,,,,,,
282.93,0.00057,5.0,,,,,,,
282.97,0.00054,0.86,,,,,,,
283.0,0.00051,-1.91,,,,,,,
283.01,0.00049,-5.26,,,,,,,
283.04,0.00046,-8.37,,,,,,,
283.07,0.00044,-11.72,,,,,,,
283.11,0.00041,-15.05,,,,,,,
283.14,0.00039,-17.48,,,,,,,
283.18,0.00036,-20.13,,,,,,,
283.25,0.00034,-23.1,,,,,,,
283.28,0.00031,-24.82,,,,,,,
283.36,0.00028,-30.26,,,,,,,
283.37,0.00026,-33.38,,,,,,,
283.39,0.00023,-37.15,,,,,,,
283.42,0.00021,-40.32,,,,,,,
283.43,0.00018,-43.02,,,,,,,
283.45,0.00016,-46.64,,,,,,,
283.48,0.00013,-50.3,,,,,,,
283.5,0.0001,-52.84,,,,,,,
283.51,8e-05,-55.78,,,,,,,
283.54,5e-05,-58.57,,,,,,,
283.56,3e-05,-61.43,,,,,,,
283.59,0.0,-64.68,,,,,,,
283.62,-2e-05,-66.39,,,,,,,
283.65,-5e-05,-69.27,,,,,,,
283.68,-7e-05,-72.15,,,,,,,
283.7,-0.0001,-74.42,,,,,,,
283.75,-0.00012,-77.88,,,,,,,
283.78,-0.00014,-79.91,,,,,,,
283.78,-0.00015,-80.82,,,,,,,
283.81,-0.00017,-82.86,,,,,,,
283.84,-0.0002,-85.74,,,,,,,
283.86,-0.00022,-87.95,,,,,,,
283.9,-0.00025,-91.04,,,,,,,
283.93,-0.00028,-94.01,,,,,,,
283.97,-0.0003,-96.8,,,,,,,
283.98,-0.00033,-99.86,,,,,,,
284.01,-0.00035,-101.8,,,,,,,
284.03,-0.00038,-104.7,,,,,,,
284.06,-0.0004,-108.1,,,,,,,
284.07,-0.00043,-110.7,,,,,,,
284.11,-0.00045,-114.3,,,,,,,
284.12,-0.00048,-117.1,,,,,,,
284.14,-0.00051,-119.8,,,,,,,
284.15,-0.00053,-122.5,,,,,,,
284.17,-0.00056,-125.2,,,,,,,
284.18,-0.00058,-127.9,,,,,,,
284.2,-0.00061,-130.7,,,,,,,
284.22,-0.00064,-133.3,,,,,,,
284.23,-0.00066,-135.8,,,,,,,
284.25,-0.00069,-138.1,,,,,,,
284.26,-0.00071,-140.3,,,,,,,
284.28,-0.00074,-143.1,,,,,,,
284.29,-0.00076,-145.3,,,,,,,
284.31,-0.00079,-147.2,,,,,,,
284.32,-0.00081,-149.4,,,,,,,
284.34,-0.00084,-151.3,,,,,,,
284.37,-0.00086,-153.0,,,,,,,
284.39,-0.00089,-155.2,,,,,,,
284.4,-0.00092,-157.1,,,,,,,
284.43,-0.00094,-159.2,,,,,,,
284.45,-0.00097,-160.5,,,,,,,
284.47,-0.00099,-162.0,,,,,,,
284.48,-0.00102,-163.7,,,,,,,
284.51,-0.00104,-165.0,,,,,,,
284.53,-0.00107,-166.6,,,,,,,
284.56,-0.00109,-167.7,,,,,,,
284.57,-0.00112,-168.7,,,,,,,
284.59,-0.00115,-169.9,,,,,,,
284.62,-0.00117,-171.0,,,,,,,
284.64,-0.0012,-171.8,,,,,,,
284.65,-0.00122,-172.8,,,,,,,
284.68,-0.00125,-173.4,,,,,,,
284.7,-0.00127,-174.1,,,,,,,
284.73,-0.0013,-175.0,,,,,,,
284.75,-0.00132,-175.5,,,,,,,
