time,strain,stress,temperature,type,strain_rate,max_strain,title,youngs,poissons
284.78,-0.00135,-175.9,,,,,,,
284.78,-0.00135,-175.8,,,,,,,
284.79,-0.00138,-176.6,,,,,,,
284.82,-0.0014,-176.8,,,,,,,
284.84,-0.00143,-177.3,,,,,,,
284.87,-0.00145,-177.1,,,,,,,
284.9,-0.00148,-176.4,,,,,,,
284.93,-0.0015,-174.3,,,,,,,
285.06,-0.00148,-151.6,,,,,,,
285.07,-0.00145,-145.7,,,,,,,
285.09,-0.00143,-140.4,,,,,,,
285.12,-0.0014,-135.1,,,,,,,
285.14,-0.00137,-130.6,,,,,,,
285.15,-0.00135,-126.5,,,,,,,
285.17,-0.00132,-122.2,,,,,,,
285.18,-0.0013,-118.2,,,,,,,
285.2,-0.00127,-113.7,,,,,,,
285.23,-0.00125,-109.4,,,,,,,
285.25,-0.00122,-106.0,,,,,,,
285.26,-0.00119,-102.0,,,,,,,
285.28,-0.00117,-98.45,,,,,,,
285.31,-0.00114,-94.46,,,,,,,
285.32,-0.00112,-90.7,,,,,,,
285.36,-0.00109,-86.68,,,,,,,
285.37,-0.00107,-82.8,,,,,,,
285.4,-0.00104,-78.99,,,,,,,
285.43,-0.00102,-75.33,,,,,,,
285.45,-0.00099,-71.6,,,,,,,
285.48,-0.00096,-67.86,,,,,,,
285.51,-0.00094,-64.28,,,,,,,
285.53,-0.00091,-60.77,,,,,,,
285.56,-0.00089,-57.54,,,,,,,
285.59,-0.00086,-53.79,,,,,,,
285.62,-0.00084,-49.93,,,,,,,
285.64,-0.00081,-47.27,,,,,,,
285.67,-0.00079,-43.65,,,,,,,
285.7,-0.00076,-40.3,,,,,,,
285.73,-0.00073,-36.9,,,,,,,
285.76,-0.00071,-33.31,,,,,,,
285.78,-0.0007,-31.63,,,,,,,
285.78,-0.00068,-30.22,,,,,,,
285.81,-0.00066,-26.08,,,,,,,
285.84,-0.00063,-23.55,,,,,,,
285.87,-0.00061,-20.0,,,,,,,
285.89,-0.00058,-17.24,,,,,,,
285.92,-0.00056,-13.98,,,,,,,
285.95,-0.00053,-10.26,,,,,,,
285.98,-0.00051,-7.34,,,,,,,
286.0,-0.00048,-4.49,,,,,,,
286.03,-0.00045,-1.57,,,,,,,
286.04,-0.00043,1.14,,,,,,,
286.09,-0.0004,4.83,,,,,,,
286.12,-0.00038,8.19,,,,,,,
286.14,-0.00035,11.04,,,,,,,
286.17,-0.00033,14.57,,,,,,,
286.2,-0.0003,18.1,,,,,,,
286.23,-0.00028,20.3,,,,,,,
286.25,-0.00025,23.46,,,,,,,
286.28,-0.00022,27.05,,,,,,,
286.31,-0.0002,30.69,,,,,,,
286.34,-0.00017,33.37,,,,,,,
286.37,-0.00015,36.82,,,,,,,
286.4,-0.00012,38.71,,,,,,,
286.43,-0.0001,40.98,,,,,,,
286.47,-7e-05,43.77,,,,,,,
286.51,-5e-05,46.11,,,,,,,
286.54,-2e-05,49.21,,,,,,,
286.59,0.0,51.71,,,,,,,
286.62,3e-05,55.36,,,,,,,
286.64,6e-05,58.1,,,,,,,
286.67,8e-05,60.66,,,,,,,
286.68,0.00011,63.22,,,,,,,
286.72,0.00013,65.98,,,,,,,
286.75,0.00016,68.12,,,,,,,
286.78,0.00018,71.15,,,,,,,
286.78,0.00019,71.47,,,,,,,
286.79,0.00021,74.1,,,,,,,
286.82,0.00024,76.9,,,,,,,
286.84,0.00026,79.47,,,,,,,
286.87,0.00029,82.47,,,,,,,
286.89,0.00031,84.76,,,,,,,
286.92,0.00034,86.88,,,,,,,
286.93,0.00036,89.3,,,,,,,
286.97,0.00039,91.44,,,,,,,
287.0,0.00041,93.9,,,,,,,
287.03,0.00044,96.29,,,,,,,
287.06,0.00047,99.04,,,,,,,
287.09,0.00049,100.93,,,,,,,
287.11,0.00052,102.84,,,,,,,
287.14,0.00054,104.6,,,,,,,
287.17,0.00057,107.26,,,,,,,
287.18,0.00059,108.94,,,,,,,
287.22,0.00062,110.21,,,,,,,
287.23,0.00064,112.0,,,,,,,
287.28,0.00067,114.92,,,,,,,
287.31,0.00069,116.72,,,,,,,
287.32,0.00072,118.17,,,,,,,
287.36,0.00074,120.93,,,,,,,
287.37,0.00077,122.11,,,,,,,
287.4,0.00079,124.25,,,,,,,
287.43,0.00082,126.01,,,,,,,
287.47,0.00085,128.16,,,,,,,
287.48,0.00087,130.35,,,,,,,
287.51,0.0009,132.25,,,,,,,
287.53,0.00092,134.28,,,,,,,
287.54,0.00095,136.99,,,,,,,
287.57,0.00097,139.19,,,,,,,
287.59,0.001,141.2,,,,,,,
287.61,0.00102,143.47,,,,,,,
287.62,0.00105,145.51,,,,,,,
287.65,0.00108,147.69,,,,,,,
287.67,0.0011,149.57,,,,,,,
287.68,0.00113,151.51,,,,,,,
287.7,0.00115,153.48,,,,,,,
287.72,0.00118,155.28,,,,,,,
287.73,0.0012,156.99,,,,,,,
287.75,0.00123,158.9,,,,,,,
287.76,0.00126,160.34,,,,,,,
287.78,0.00127,161.02,,,,,,,
287.78,0.00128,162.0,,,,,,,
580.32,0.00136,170.45,,,,,,,
580.32,0.00138,170.24,,,,,,,
580.34,0.00142,170.41,,,,,,,
580.34,0.00144,170.68,,,,,,,
580.34,0.00147,170.38,,,,,,,
580.34,0.0015,170.56,,,,,,,
580.34,0.00153,170.59,,,,,,,
580.34,0.00156,171.22,,,,,,,
580.34,0.00158,170.8,,,,,,,
580.34,0.00162,171.05,,,,,,,
580.36,0.00165,171.26,,,,,,,
580.36,0.00168,170.98,,,,,,,
580.36,0.00171,171.08,,,,,,,
580.36,0.00174,171.11,,,,,,,
580.37,0.00177,170.72,,,,,,,
580.39,0.00179,169.04,,,,,,,
580.45,0.00177,152.48,,,,,,,
580.47,0.00174,145.88,,,,,,,
580.48,0.00172,140.72,,,,,,,
580.5,0.00169,135.3,,,,,,,
580.5,0.00166,130.59,,,,,,,
580.51,0.00164,126.36,,,,,,,
580.53,0.00161,121.99,,,,,,,
580.53,0.00158,117.89,,,,,,,
580.54,0.00156,114.36,,,,,,,
580.56,0.00153,110.85,,,,,,,
580.56,0.00151,106.88,,,,,,,
580.57,0.00148,103.01,,,,,,,
580.59,0.00145,99.57,,,,,,,
580.59,0.00143,96.57,,,,,,,
580.61,0.0014,93.22,,,,,,,
580.62,0.00138,89.82,,,,,,,
580.62,0.00135,86.52,,,,,,,
580.64,0.00132,83.07,,,,,,,
580.65,0.0013,79.47,,,,,,,
580.67,0.00127,76.33,,,,,,,
580.68,0.00125,72.83,,,,,,,
580.72,0.00122,69.84,,,,,,,
580.73,0.0012,66.44,,,,,,,
580.75,0.00117,63.34,,,,,,,
580.78,0.00115,60.44,,,,,,,
580.78,0.00114,59.62,,,,,,,
580.81,0.00112,56.41,,,,,,,
580.84,0.00109,53.06,,,,,,,
580.87,0.00107,49.5,,,,,,,
580.9,0.00104,46.23,,,,,,,
580.93,0.00102,41.98,,,,,,,
580.97,0.00099,37.99,,,,,,,
581.0,0.00097,34.04,,,,,,,
581.03,0.00094,30.7,,,,,,,
581.06,0.00091,27.34,,,,,,,
581.09,0.00089,23.87,,,,,,,
581.11,0.00086,20.26,,,,,,,
581.14,0.00084,16.94,,,,,,,
581.17,0.00081,13.97,,,,,,,
581.2,0.00079,9.97,,,,,,,
581.23,0.00076,6.42,,,,,,,
581.25,0.00074,3.56,,,,,,,
581.28,0.00071,0.09,,,,,,,
581.31,0.00069,-3.45,,,,,,,
581.34,0.00066,-6.68,,,,,,,
581.37,0.00064,-9.66,,,,,,,
581.39,0.00061,-12.83,,,,,,,
581.42,0.00059,-15.18,,,,,,,
581.45,0.00056,-17.95,,,,,,,
581.5,0.00053,-20.17,,,,,,,
581.54,0.00051,-22.52,,,,,,,
581.61,0.00048,-25.55,,,,,,,
581.64,0.00046,-28.49,,,,,,,
581.68,0.00043,-32.42,,,,,,,
581.7,0.00041,-35.83,,,,,,,
581.73,0.00038,-39.35,,,,,,,
581.75,0.00036,-42.62,,,,,,,
581.78,0.00033,-46.15,,,,,,,
581.79,0.0003,-49.62,,,,,,,
581.81,0.00028,-52.33,,,,,,,
581.84,0.00025,-54.73,,,,,,,
581.86,0.00023,-57.39,,,,,,,
581.89,0.0002,-60.21,,,,,,,
581.9,0.00018,-63.08,,,,,,,
581.93,0.00015,-65.23,,,,,,,
581.97,0.00012,-68.19,,,,,,,
582.0,0.0001,-70.15,,,,,,,
582.01,7e-05,-71.96,,,,,,,
582.04,5e-05,-74.07,,,,,,,
582.09,2e-05,-77.71,,,,,,,
582.12,-0.0,-79.46,,,,,,,
582.14,-3e-05,-81.48,,,,,,,
582.18,-5e-05,-84.91,,,,,,,
582.22,-8e-05,-87.62,,,,,,,
582.23,-0.0001,-89.78,,,,,,,
582.26,-0.00013,-91.98,,,,,,,
582.29,-0.00016,-95.54,,,,,,,
582.32,-0.00018,-97.63,,,,,,,
582.36,-0.00021,-100.4,,,,,,,
582.37,-0.00023,-103.2,,,,,,,
582.4,-0.00026,-106.6,,,,,,,
582.42,-0.00028,-108.7,,,,,,,
582.43,-0.00031,-112.1,,,,,,,
582.45,-0.00034,-115.4,,,,,,,
582.47,-0.00036,-117.5,,,,,,,
582.48,-0.00039,-119.9,,,,,,,
582.5,-0.00041,-122.7,,,,,,,
582.51,-0.00044,-125.0,,,,,,,
582.53,-0.00046,-127.6,,,,,,,
582.56,-0.00049,-130.7,,,,,,,
582.57,-0.00052,-133.2,,,,,,,
582.59,-0.00054,-135.5,,,,,,,
582.61,-0.00057,-137.9,,,,,,,
582.62,-0.00059,-140.0,,,,,,,
582.64,-0.00062,-142.4,,,,,,,
582.65,-0.00065,-144.5,,,,,,,
582.67,-0.00067,-146.1,,,,,,,
582.68,-0.0007,-147.6,,,,,,,
582.72,-0.00072,-149.4,,,,,,,
582.73,-0.00075,-151.7,,,,,,,
582.75,-0.00077,-153.2,,,,,,,
582.76,-0.0008,-154.7,,,,,,,
582.78,-0.00081,-155.0,,,,,,,
582.79,-0.00082,-156.5,,,,,,,
582.81,-0.00085,-157.3,,,,,,,
582.82,-0.00088,-159.0,,,,,,,
582.86,-0.0009,-160.1,,,,,,,
582.87,-0.00093,-161.5,,,,,,,
582.89,-0.00095,-162.4,,,,,,,
582.92,-0.00098,-163.4,,,,,,,
582.93,-0.001,-164.4,,,,,,,
582.97,-0.00103,-165.0,,,,,,,
582.98,-0.00105,-165.9,,,,,,,
583.01,-0.00108,-167.0,,,,,,,
583.03,-0.00111,-167.7,,,,,,,
583.06,-0.00113,-168.4,,,,,,,
583.07,-0.00116,-168.7,,,,,,,
583.11,-0.00118,-169.7,,,,,,,
583.12,-0.00121,-170.2,,,,,,,
583.15,-0.00123,-170.5,,,,,,,
583.17,-0.00126,-171.2,,,,,,,
583.2,-0.00128,-171.6,,,,,,,
583.22,-0.00131,-172.0,,,,,,,
583.25,-0.00134,-172.2,,,,,,,
583.28,-0.00136,-172.9,,,,,,,
583.29,-0.00139,-173.1,,,,,,,
583.32,-0.00141,-173.1,,,,,,,
583.34,-0.00144,-173.3,,,,,,,
583.37,-0.00146,-172.7,,,,,,,
583.4,-0.00149,-171.5,,,,,,,
583.47,-0.00151,-163.9,,,,,,,
583.53,-0.00149,-151.4,,,,,,,
583.54,-0.00146,-145.9,,,,,,,
583.57,-0.00144,-140.1,,,,,,,
583.59,-0.00141,-135.3,,,,,,,
583.61,-0.00138,-130.2,,,,,,,
583.62,-0.00136,-125.5,,,,,,,
583.65,-0.00133,-121.5,,,,,,,
583.67,-0.00131,-117.5,,,,,,,
583.68,-0.00128,-113.5,,,,,,,
583.7,-0.00126,-110.0,,,,,,,
583.72,-0.00123,-105.7,,,,,,,
583.73,-0.00121,-102.1,,,,,,,
583.75,-0.00118,-98.53,,,,,,,
583.78,-0.00116,-95.1,,,,,,,
583.78,-0.00116,-94.7,,,,,,,
583.79,-0.00113,-91.0,,,,,,,
583.81,-0.0011,-87.91,,,,,,,
583.84,-0.00108,-83.84,,,,,,,
583.86,-0.00105,-80.75,,,,,,,
583.89,-0.00103,-76.14,,,,,,,
583.92,-0.001,-73.76,,,,,,,
583.95,-0.00098,-68.36,,,,,,,
583.98,-0.00095,-65.34,,,,,,,
584.0,-0.00093,-62.55,,,,,,,
584.03,-0.0009,-59.22,,,,,,,
584.06,-0.00088,-55.42,,,,,,,
584.07,-0.00085,-52.26,,,,,,,
584.11,-0.00082,-48.47,,,,,,,
584.14,-0.0008,-44.33,,,,,,,
584.17,-0.00077,-41.74,,,,,,,
584.18,-0.00075,-39.04,,,,,,,
584.22,-0.00072,-35.38,,,,,,,
584.25,-0.0007,-31.82,,,,,,,
584.28,-0.00067,-28.68,,,,,,,
584.31,-0.00065,-25.25,,,,,,,
584.34,-0.00062,-21.56,,,,,,,
584.37,-0.00059,-18.19,,,,,,,
584.4,-0.00057,-14.92,,,,,,,
584.42,-0.00054,-11.9,,,,,,,
584.45,-0.00052,-8.38,,,,,,,
584.48,-0.00049,-4.99,,,,,,,
584.5,-0.00047,-2.2,,,,,,,
584.53,-0.00044,1.25,,,,,,,
584.56,-0.00042,4.25,,,,,,,
584.59,-0.00039,7.49,,,,,,,
584.61,-0.00037,10.55,,,,,,,
584.64,-0.00034,13.81,,,,,,,
584.67,-0.00032,16.38,,,,,,,
584.68,-0.00029,19.43,,,,,,,
584.72,-0.00026,22.71,,,,,,,
584.75,-0.00024,25.7,,,,,,,
584.78,-0.00021,28.67,,,,,,,
584.79,-0.00019,31.34,,,,,,,
584.82,-0.00016,34.77,,,,,,,
584.86,-0.00014,37.21,,,,,,,
584.89,-0.00011,39.23,,,,,,,
584.9,-9e-05,41.59,,,,,,,
584.97,-6e-05,44.29,,,,,,,
585.0,-4e-05,46.45,,,,,,,
585.03,-1e-05,48.65,,,,,,,
585.07,1e-05,52.14,,,,,,,
585.11,4e-05,55.77,,,,,,,
585.12,7e-05,58.49,,,,,,,
585.15,9e-05,60.98,,,,,,,
585.18,0.00012,63.49,,,,,,,
585.22,0.00014,66.48,,,,,,,
585.23,0.00017,69.11,,,,,,,
585.26,0.00019,71.58,,,,,,,
585.28,0.00022,74.52,,,,,,,
585.31,0.00024,76.72,,,,,,,
585.32,0.00027,79.89,,,,,,,
585.34,0.0003,81.59,,,,,,,
585.37,0.00032,84.11,,,,,,,
585.4,0.00035,86.55,,,,,,,
585.42,0.00037,88.62,,,,,,,
585.45,0.0004,90.97,,,,,,,
585.48,0.00042,93.48,,,,,,,
585.51,0.00045,95.36,,,,,,,
585.54,0.00048,97.49,,,,,,,
585.57,0.0005,99.27,,,,,,,
585.61,0.00053,101.91,,,,,,,
585.64,0.00055,103.57,,,,,,,
585.65,0.00058,105.51,,,,,,,
585.68,0.0006,107.62,,,,,,,
585.72,0.00063,109.97,,,,,,,
585.75,0.00066,112.46,,,,,,,
585.78,0.00068,113.74,,,,,,,
585.78,0.00068,114.43,,,,,,,
585.81,0.00071,116.33,,,,,,,
585.84,0.00073,118.63,,,,,,,
585.86,0.00076,120.53,,,,,,,
585.89,0.00078,122.7,,,,,,,
585.9,0.00081,124.23,,,,,,,
585.93,0.00083,126.17,,,,,,,
585.95,0.00086,128.29,,,,,,,
585.98,0.00089,130.53,,,,,,,
586.0,0.00091,132.72,,,,,,,
586.03,0.00094,135.56,,,,,,,
586.04,0.00096,137.59,,,,,,,
586.07,0.00099,139.93,,,,,,,
586.09,0.00101,142.06,,,,,,,
586.11,0.00104,143.9,,,,,,,
586.12,0.00106,146.2,,,,,,,
586.14,0.00109,148.36,,,,,,,
586.15,0.00112,150.27,,,,,,,
586.17,0.00114,152.12,,,,,,,
586.18,0.00117,153.91,,,,,,,
586.22,0.00119,155.92,,,,,,,
586.23,0.00122,157.64,,,,,,,
586.25,0.00125,159.16,,,,,,,
586.26,0.00127,160.87,,,,,,,
586.28,0.0013,162.6,,,,,,,
1177.34,0.00129,171.09,,,,,,,
1177.36,0.00132,172.49,,,,,,,
1177.37,0.00135,173.97,,,,,,,
1177.4,0.00137,174.68,,,,,,,
1177.42,0.0014,175.23,,,,,,,
1177.43,0.00142,170.97,,,,,,,
1177.45,0.00145,170.84,,,,,,,
1177.45,0.00148,170.69,,,,,,,
1177.45,0.00151,170.45,,,,,,,
1177.45,0.00155,170.42,,,,,,,
1177.45,0.00158,170.29,,,,,,,
1177.47,0.00162,170.21,,,,,,,
1177.47,0.00165,170.14,,,,,,,
1177.47,0.00167,169.79,,,,,,,
1177.47,0.0017,169.44,,,,,,,
1177.47,0.00173,169.2,,,,,,,
1177.48,0.00176,168.6,,,,,,,
1177.5,0.00178,165.96,,,,,,,
1177.53,0.00176,155.01,,,,,,,
1177.54,0.00173,148.6,,,,,,,
1177.56,0.0017,142.73,,,,,,,
1177.57,0.00168,138.49,,,,,,,
1177.57,0.00165,134.41,,,,,,,
1177.59,0.00162,129.35,,,,,,,
1177.61,0.0016,124.17,,,,,,,
1177.61,0.00157,120.42,,,,,,,
1177.62,0.00155,116.86,,,,,,,
1177.64,0.00152,113.05,,,,,,,
1177.64,0.00149,108.8,,,,,,,
1177.65,0.00147,105.07,,,,,,,
1177.65,0.00144,101.13,,,,,,,
1177.67,0.00141,97.59,,,,,,,
1177.68,0.00139,93.84,,,,,,,
1177.68,0.00136,90.42,,,,,,,
1177.7,0.00133,87.01,,,,,,,
1177.72,0.00131,84.14,,,,,,,
1177.73,0.00128,80.44,,,,,,,
1177.75,0.00126,76.94,,,,,,,
1177.75,0.00123,73.59,,,,,,,
1177.76,0.00121,70.59,,,,,,,
1177.78,0.0012,69.97,,,,,,,
1177.78,0.00118,67.29,,,,,,,
1177.81,0.00116,63.96,,,,,,,
1177.82,0.00113,61.07,,,,,,,
1177.84,0.0011,57.44,,,,,,,
1177.87,0.00108,53.95,,,,,,,
1177.89,0.00105,50.87,,,,,,,
1177.92,0.00103,47.82,,,,,,,
1177.97,0.001,43.75,,,,,,,
1177.98,0.00098,40.51,,,,,,,
1178.01,0.00095,36.57,,,,,,,
1178.04,0.00093,33.13,,,,,,,
1178.07,0.0009,29.83,,,,,,,
1178.12,0.00088,25.36,,,,,,,
1178.14,0.00085,23.07,,,,,,,
1178.17,0.00083,18.94,,,,,,,
1178.18,0.0008,16.58,,,,,,,
1178.23,0.00077,11.98,,,,,,,
1178.25,0.00075,9.15,,,,,,,
1178.28,0.00072,5.94,,,,,,,
1178.31,0.0007,2.35,,,,,,,
1178.34,0.00067,-0.74,,,,,,,
1178.36,0.00065,-3.79,,,,,,,
1178.39,0.00062,-6.76,,,,,,,
1178.42,0.0006,-10.16,,,,,,,
1178.45,0.00057,-13.04,,,,,,,
1178.47,0.00055,-15.38,,,,,,,
1178.5,0.00052,-17.72,,,,,,,
1178.56,0.0005,-20.39,,,,,,,
1178.61,0.00047,-22.98,,,,,,,
1178.67,0.00045,-25.6,,,,,,,
1178.7,0.00042,-28.86,,,,,,,
1178.73,0.00039,-32.6,,,,,,,
1178.76,0.00037,-37.57,,,,,,,
1178.78,0.00036,-38.01,,,,,,,
1178.79,0.00034,-40.42,,,,,,,
1178.81,0.00032,-42.88,,,,,,,
1178.82,0.00029,-46.4,,,,,,,
1178.84,0.00027,-49.25,,,,,,,
1178.87,0.00024,-51.61,,,,,,,
1178.89,0.00022,-54.55,,,,,,,
1178.92,0.00019,-57.63,,,,,,,
1178.93,0.00016,-60.69,,,,,,,
1178.97,0.00014,-62.83,,,,,,,
1179.0,0.00011,-65.53,,,,,,,
1179.03,9e-05,-68.33,,,,,,,
1179.06,6e-05,-70.66,,,,,,,
1179.09,4e-05,-73.33,,,,,,,
1179.12,1e-05,-75.92,,,,,,,
1179.14,-1e-05,-77.69,,,,,,,
1179.17,-4e-05,-80.43,,,,,,,
1179.2,-6e-05,-82.73,,,,,,,
1179.23,-9e-05,-85.23,,,,,,,
1179.26,-0.00012,-88.23,,,,,,,
1179.29,-0.00014,-90.89,,,,,,,
1179.32,-0.00017,-93.03,,,,,,,
1179.36,-0.00019,-95.63,,,,,,,
1179.39,-0.00022,-98.96,,,,,,,
1179.4,-0.00024,-101.7,,,,,,,
1179.43,-0.00027,-104.8,,,,,,,
1179.45,-0.0003,-107.2,,,,,,,
1179.48,-0.00032,-110.8,,,,,,,
1179.5,-0.00035,-113.8,,,,,,,
1179.51,-0.00037,-116.2,,,,,,,
1179.53,-0.0004,-118.9,,,,,,,
1179.54,-0.00043,-122.4,,,,,,,
1179.56,-0.00045,-125.1,,,,,,,
1179.59,-0.00048,-127.8,,,,,,,
1179.59,-0.0005,-130.2,,,,,,,
1179.62,-0.00053,-133.0,,,,,,,
1179.64,-0.00056,-135.1,,,,,,,
1179.65,-0.00058,-137.5,,,,,,,
1179.67,-0.00061,-139.7,,,,,,,
1179.68,-0.00063,-142.2,,,,,,,
1179.7,-0.00066,-144.3,,,,,,,
1179.72,-0.00069,-146.3,,,,,,,
1179.73,-0.00071,-148.4,,,,,,,
1179.75,-0.00074,-150.1,,,,,,,
1179.78,-0.00076,-151.9,,,,,,,
1179.78,-0.00076,-151.7,,,,,,,
1179.79,-0.00079,-153.3,,,,,,,
1179.81,-0.00081,-155.1,,,,,,,
1179.82,-0.00084,-156.8,,,,,,,
1179.84,-0.00086,-158.0,,,,,,,
1179.87,-0.00089,-159.7,,,,,,,
1179.89,-0.00092,-161.0,,,,,,,
1179.92,-0.00094,-162.1,,,,,,,
1179.93,-0.00097,-163.5,,,,,,,
1179.95,-0.00099,-164.4,,,,,,,
1179.98,-0.00102,-161.0,,,,,,,
1180.04,-0.00104,-164.0,,,,,,,
1180.06,-0.00107,-165.6,,,,,,,
1180.07,-0.00109,-166.6,,,,,,,
1180.09,-0.00112,-167.7,,,,,,,
1180.12,-0.00114,-169.1,,,,,,,
1180.14,-0.00117,-170.0,,,,,,,
1180.17,-0.0012,-171.3,,,,,,,
1180.18,-0.00122,-172.2,,,,,,,
1180.2,-0.00125,-173.2,,,,,,,
1180.22,-0.00127,-174.0,,,,,,,
1180.25,-0.0013,-174.8,,,,,,,
1180.26,-0.00132,-175.4,,,,,,,
1180.29,-0.00135,-175.9,,,,,,,
1180.31,-0.00138,-176.4,,,,,,,
1180.34,-0.0014,-177.0,,,,,,,
1180.36,-0.00143,-177.1,,,,,,,
1180.39,-0.00145,-176.9,,,,,,,
1180.42,-0.00148,-175.8,,,,,,,
1180.45,-0.0015,-172.8,,,,,,,
1180.56,-0.00148,-152.8,,,,,,,
1180.57,-0.00145,-146.9,,,,,,,
1180.61,-0.00143,-141.4,,,,,,,
