time,strain,stress,temperature,type,strain_rate,max_strain,title,youngs,poissons
1180.62,-0.0014,-135.5,,,,,,,
1180.64,-0.00137,-132.2,,,,,,,
1180.65,-0.00135,-128.4,,,,,,,
1180.67,-0.00132,-122.9,,,,,,,
1180.7,-0.0013,-117.2,,,,,,,
1180.72,-0.00127,-114.3,,,,,,,
1180.73,-0.00125,-111.1,,,,,,,
1180.75,-0.00122,-107.1,,,,,,,
1180.76,-0.00119,-103.0,,,,,,,
1180.78,-0.00118,-101.4,,,,,,,
1180.78,-0.00117,-100.1,,,,,,,
1180.81,-0.00114,-96.58,,,,,,,
1180.82,-0.00112,-92.73,,,,,,,
1180.84,-0.00109,-88.73,,,,,,,
1180.87,-0.00107,-85.23,,,,,,,
1180.89,-0.00104,-82.24,,,,,,,
1180.92,-0.00102,-78.69,,,,,,,
1180.95,-0.00099,-75.15,,,,,,,
1180.97,-0.00096,-71.76,,,,,,,
1181.0,-0.00094,-68.46,,,,,,,
1181.04,-0.00091,-63.54,,,,,,,
1181.06,-0.00089,-61.23,,,,,,,
1181.07,-0.00086,-59.0,,,,,,,
1181.12,-0.00084,-53.01,,,,,,,
1181.15,-0.00081,-50.65,,,,,,,
1181.18,-0.00079,-46.12,,,,,,,
1181.22,-0.00076,-42.9,,,,,,,
1181.23,-0.00073,-39.02,,,,,,,
1181.26,-0.00071,-35.73,,,,,,,
1181.29,-0.00068,-32.55,,,,,,,
1181.32,-0.00066,-28.79,,,,,,,
1181.34,-0.00063,-25.67,,,,,,,
1181.37,-0.00061,-22.2,,,,,,,
1181.4,-0.00058,-19.04,,,,,,,
1181.43,-0.00056,-15.71,,,,,,,
1181.45,-0.00053,-12.22,,,,,,,
1181.48,-0.00051,-9.26,,,,,,,
1181.51,-0.00048,-6.11,,,,,,,
1181.53,-0.00045,-3.06,,,,,,,
1181.56,-0.00043,0.4,,,,,,,
1181.59,-0.0004,3.35,,,,,,,
1181.62,-0.00038,6.36,,,,,,,
1181.65,-0.00035,9.74,,,,,,,
1181.67,-0.00033,12.92,,,,,,,
1181.7,-0.0003,15.77,,,,,,,
1181.73,-0.00028,18.95,,,,,,,
1181.76,-0.00025,22.05,,,,,,,
1181.78,-0.00024,24.01,,,,,,,
1181.78,-0.00022,24.98,,,,,,,
1181.81,-0.0002,27.67,,,,,,,
1181.84,-0.00017,30.72,,,,,,,
1181.87,-0.00015,33.56,,,,,,,
1181.89,-0.00012,36.28,,,,,,,
1181.92,-0.0001,38.55,,,,,,,
1181.95,-7e-05,41.31,,,,,,,
1182.0,-5e-05,43.32,,,,,,,
1182.03,-2e-05,45.84,,,,,,,
1182.07,1e-05,48.53,,,,,,,
1182.09,3e-05,50.15,,,,,,,
1182.12,6e-05,53.02,,,,,,,
1182.15,8e-05,56.3,,,,,,,
1182.18,0.00011,59.05,,,,,,,
1182.23,0.00013,62.63,,,,,,,
1182.25,0.00016,65.26,,,,,,,
1182.28,0.00018,68.44,,,,,,,
1182.31,0.00021,71.55,,,,,,,
1182.32,0.00023,74.06,,,,,,,
1182.36,0.00026,77.29,,,,,,,
1182.37,0.00029,79.79,,,,,,,
1182.4,0.00031,82.23,,,,,,,
1182.42,0.00034,84.83,,,,,,,
1182.45,0.00036,87.11,,,,,,,
1182.47,0.00039,89.34,,,,,,,
1182.5,0.00041,91.31,,,,,,,
1182.51,0.00044,93.37,,,,,,,
1182.54,0.00046,95.5,,,,,,,
1182.57,0.00049,97.59,,,,,,,
1182.61,0.00052,100.06,,,,,,,
1182.64,0.00054,101.4,,,,,,,
1182.67,0.00057,103.45,,,,,,,
1182.7,0.00059,105.88,,,,,,,
1182.73,0.00062,107.71,,,,,,,
1182.75,0.00064,109.04,,,,,,,
1182.78,0.00066,111.26,,,,,,,
1182.78,0.00067,111.21,,,,,,,
1182.81,0.00069,113.18,,,,,,,
1182.82,0.00072,115.34,,,,,,,
1182.86,0.00074,117.14,,,,,,,
1182.89,0.00077,118.98,,,,,,,
1182.9,0.0008,120.83,,,,,,,
1182.93,0.00082,122.6,,,,,,,
1182.97,0.00085,124.65,,,,,,,
1182.98,0.00087,126.19,,,,,,,
1183.01,0.0009,128.05,,,,,,,
1183.03,0.00092,130.13,,,,,,,
1183.06,0.00095,132.72,,,,,,,
1183.07,0.00098,134.67,,,,,,,
1183.11,0.001,136.73,,,,,,,
1183.12,0.00103,138.82,,,,,,,
1183.14,0.00105,141.28,,,,,,,
1183.15,0.00108,143.42,,,,,,,
1183.17,0.0011,145.31,,,,,,,
1183.18,0.00113,147.36,,,,,,,
1183.2,0.00116,148.88,,,,,,,
1183.22,0.00118,150.4,,,,,,,
1183.23,0.00121,152.57,,,,,,,
1183.26,0.00123,154.16,,,,,,,
1183.28,0.00126,155.81,,,,,,,
1183.29,0.00128,157.63,,,,,,,
2968.28,0.00133,171.09,,,,,,,
2968.29,0.00136,172.16,,,,,,,
2968.31,0.00138,173.0,,,,,,,
2968.32,0.00141,173.65,,,,,,,
2968.36,0.00144,173.52,,,,,,,
2968.37,0.00146,172.29,,,,,,,
2968.4,0.00149,170.77,,,,,,,
2968.51,0.00146,150.94,,,,,,,
2968.53,0.00143,145.36,,,,,,,
2968.56,0.00141,139.89,,,,,,,
2968.57,0.00138,135.09,,,,,,,
2968.59,0.00136,130.03,,,,,,,
2968.62,0.00133,125.45,,,,,,,
2968.64,0.00131,121.05,,,,,,,
2968.65,0.00128,116.98,,,,,,,
2968.67,0.00126,112.55,,,,,,,
2968.68,0.00123,108.62,,,,,,,
2968.72,0.0012,105.02,,,,,,,
2968.73,0.00118,100.77,,,,,,,
2968.75,0.00115,96.97,,,,,,,
2968.78,0.00113,93.63,,,,,,,
2968.78,0.00113,92.89,,,,,,,
2968.79,0.0011,89.35,,,,,,,
2968.82,0.00108,85.19,,,,,,,
2968.84,0.00105,82.18,,,,,,,
2968.87,0.00103,78.66,,,,,,,
2968.89,0.001,74.79,,,,,,,
2968.92,0.00098,71.88,,,,,,,
2968.95,0.00095,68.14,,,,,,,
2968.97,0.00092,64.59,,,,,,,
2969.0,0.0009,60.7,,,,,,,
2969.03,0.00087,57.69,,,,,,,
2969.07,0.00085,52.69,,,,,,,
2969.09,0.00082,49.65,,,,,,,
2969.12,0.0008,46.47,,,,,,,
2969.14,0.00077,43.29,,,,,,,
2969.18,0.00075,39.07,,,,,,,
2969.2,0.00072,35.33,,,,,,,
2969.23,0.0007,32.08,,,,,,,
2969.26,0.00067,28.94,,,,,,,
2969.29,0.00065,24.96,,,,,,,
2969.31,0.00062,22.04,,,,,,,
2969.34,0.00059,18.47,,,,,,,
2969.37,0.00057,15.44,,,,,,,
2969.4,0.00054,12.23,,,,,,,
2969.42,0.00052,8.93,,,,,,,
2969.45,0.00049,5.58,,,,,,,
2969.48,0.00047,2.88,,,,,,,
2969.51,0.00044,-1.14,,,,,,,
2969.54,0.00042,-4.25,,,,,,,
2969.56,0.00039,-7.48,,,,,,,
2969.59,0.00037,-10.22,,,,,,,
2969.62,0.00034,-13.53,,,,,,,
2969.65,0.00031,-16.58,,,,,,,
2969.68,0.00029,-18.32,,,,,,,
2969.73,0.00026,-20.69,,,,,,,
2969.78,0.00025,-22.48,,,,,,,
2969.79,0.00024,-23.03,,,,,,,
2969.84,0.00021,-26.3,,,,,,,
2969.89,0.00019,-30.03,,,,,,,
2969.92,0.00016,-34.26,,,,,,,
2969.93,0.00014,-37.55,,,,,,,
2969.95,0.00011,-41.07,,,,,,,
2969.98,8e-05,-43.82,,,,,,,
2970.0,6e-05,-46.42,,,,,,,
2970.01,3e-05,-50.14,,,,,,,
2970.04,1e-05,-53.17,,,,,,,
2970.06,-2e-05,-55.41,,,,,,,
2970.09,-4e-05,-58.44,,,,,,,
2970.11,-7e-05,-60.76,,,,,,,
2970.14,-9e-05,-63.99,,,,,,,
2970.17,-0.00012,-66.48,,,,,,,
2970.2,-0.00014,-68.99,,,,,,,
2970.23,-0.00017,-71.16,,,,,,,
2970.26,-0.0002,-74.25,,,,,,,
2970.29,-0.00022,-76.67,,,,,,,
2970.32,-0.00025,-79.1,,,,,,,
2970.36,-0.00027,-81.63,,,,,,,
2970.37,-0.0003,-83.99,,,,,,,
2970.4,-0.00032,-86.7,,,,,,,
2970.43,-0.00035,-88.9,,,,,,,
2970.47,-0.00037,-92.4,,,,,,,
2970.5,-0.0004,-94.37,,,,,,,
2970.53,-0.00042,-97.36,,,,,,,
2970.54,-0.00045,-99.43,,,,,,,
2970.57,-0.00048,-101.9,,,,,,,
2970.59,-0.0005,-105.3,,,,,,,
2970.62,-0.00053,-107.9,,,,,,,
2970.64,-0.00055,-111.3,,,,,,,
2970.65,-0.00058,-114.2,,,,,,,
2970.68,-0.0006,-116.9,,,,,,,
2970.68,-0.00063,-119.3,,,,,,,
2970.72,-0.00066,-121.9,,,,,,,
2970.73,-0.00068,-124.2,,,,,,,
2970.75,-0.00071,-126.9,,,,,,,
2970.76,-0.00073,-129.7,,,,,,,
2970.78,-0.00075,-131.5,,,,,,,
2970.78,-0.00076,-132.0,,,,,,,
2970.79,-0.00078,-134.3,,,,,,,
2970.81,-0.00081,-137.0,,,,,,,
2970.82,-0.00084,-139.2,,,,,,,
2970.84,-0.00086,-141.2,,,,,,,
2970.86,-0.00089,-143.2,,,,,,,
2970.87,-0.00091,-145.2,,,,,,,
2970.9,-0.00094,-147.0,,,,,,,
2970.92,-0.00096,-148.8,,,,,,,
2970.93,-0.00099,-151.2,,,,,,,
2970.95,-0.00101,-152.9,,,,,,,
2970.97,-0.00104,-154.4,,,,,,,
2971.0,-0.00107,-156.5,,,,,,,
2971.01,-0.00109,-157.7,,,,,,,
2971.03,-0.00112,-159.3,,,,,,,
2971.06,-0.00114,-160.6,,,,,,,
2971.07,-0.00117,-161.9,,,,,,,
2971.09,-0.00119,-163.2,,,,,,,
2971.12,-0.00122,-164.4,,,,,,,
2971.15,-0.00124,-165.6,,,,,,,
2971.17,-0.00127,-166.6,,,,,,,
2971.2,-0.0013,-167.9,,,,,,,
2971.22,-0.00132,-168.8,,,,,,,
2971.23,-0.00135,-169.6,,,,,,,
2971.26,-0.00137,-170.5,,,,,,,
2971.29,-0.0014,-171.7,,,,,,,
2971.31,-0.00142,-171.9,,,,,,,
2971.34,-0.00145,-171.0,,,,,,,
2971.39,-0.00147,-169.1,,,,,,,
2971.5,-0.00145,-151.1,,,,,,,
2971.51,-0.00142,-145.0,,,,,,,
2971.54,-0.0014,-139.6,,,,,,,
2971.56,-0.00137,-134.2,,,,,,,
2971.57,-0.00135,-130.2,,,,,,,
2971.59,-0.00132,-125.7,,,,,,,
2971.62,-0.00129,-121.7,,,,,,,
2971.64,-0.00127,-117.7,,,,,,,
2971.65,-0.00124,-113.3,,,,,,,
2971.67,-0.00122,-109.6,,,,,,,
2971.7,-0.00119,-105.4,,,,,,,
2971.72,-0.00117,-101.7,,,,,,,
2971.73,-0.00114,-97.6,,,,,,,
2971.76,-0.00111,-94.08,,,,,,,
2971.78,-0.0011,-91.81,,,,,,,
2971.78,-0.00109,-90.05,,,,,,,
2971.81,-0.00106,-86.6,,,,,,,
2971.82,-0.00104,-82.6,,,,,,,
2971.86,-0.00101,-79.06,,,,,,,
2971.89,-0.00099,-75.24,,,,,,,
2971.9,-0.00096,-72.02,,,,,,,
2971.93,-0.00094,-67.93,,,,,,,
2971.97,-0.00091,-64.6,,,,,,,
2972.0,-0.00089,-61.18,,,,,,,
2972.01,-0.00086,-57.54,,,,,,,
2972.04,-0.00084,-53.87,,,,,,,
2972.07,-0.00081,-50.35,,,,,,,
2972.11,-0.00078,-46.62,,,,,,,
2972.14,-0.00076,-42.83,,,,,,,
2972.17,-0.00073,-38.96,,,,,,,
2972.18,-0.00071,-35.92,,,,,,,
2972.22,-0.00068,-31.91,,,,,,,
2972.25,-0.00066,-28.52,,,,,,,
2972.29,-0.00063,-23.64,,,,,,,
2972.31,-0.00061,-20.33,,,,,,,
2972.32,-0.00058,-18.11,,,,,,,
2972.34,-0.00056,-16.46,,,,,,,
2972.39,-0.00053,-11.55,,,,,,,
2972.42,-0.00051,-7.97,,,,,,,
2972.43,-0.00048,-5.04,,,,,,,
2972.47,-0.00046,-1.35,,,,,,,
2972.5,-0.00043,1.28,,,,,,,
2972.53,-0.0004,4.68,,,,,,,
2972.56,-0.00038,8.69,,,,,,,
2972.57,-0.00035,11.83,,,,,,,
2972.61,-0.00033,14.98,,,,,,,
2972.62,-0.0003,17.92,,,,,,,
2972.65,-0.00028,19.91,,,,,,,
2972.68,-0.00025,23.78,,,,,,,
2972.73,-0.00023,28.15,,,,,,,
2972.75,-0.0002,31.13,,,,,,,
2972.78,-0.00018,33.55,,,,,,,
2972.78,-0.00017,34.28,,,,,,,
2972.81,-0.00015,38.1,,,,,,,
2972.84,-0.00012,40.2,,,,,,,
2972.87,-0.0001,42.69,,,,,,,
2972.9,-7e-05,45.24,,,,,,,
2972.95,-5e-05,48.23,,,,,,,
2972.98,-2e-05,51.16,,,,,,,
2973.03,0.0,54.26,,,,,,,
2973.06,3e-05,57.27,,,,,,,
2973.07,6e-05,59.88,,,,,,,
2973.11,8e-05,63.0,,,,,,,
2973.14,0.00011,65.4,,,,,,,
2973.15,0.00013,68.12,,,,,,,
2973.18,0.00016,71.05,,,,,,,
2973.22,0.00018,73.72,,,,,,,
2973.23,0.00021,77.05,,,,,,,
2973.26,0.00023,79.27,,,,,,,
2973.28,0.00026,82.23,,,,,,,
2973.31,0.00028,84.91,,,,,,,
2973.34,0.00031,87.73,,,,,,,
2973.36,0.00034,90.17,,,,,,,
2973.39,0.00036,92.6,,,,,,,
2973.42,0.00039,95.48,,,,,,,
2973.43,0.00041,97.46,,,,,,,
2973.47,0.00044,99.74,,,,,,,
2973.5,0.00046,102.19,,,,,,,
2973.53,0.00049,104.39,,,,,,,
2973.56,0.00051,106.57,,,,,,,
2973.59,0.00054,109.28,,,,,,,
2973.62,0.00056,111.51,,,,,,,
2973.64,0.00059,113.21,,,,,,,
2973.67,0.00061,115.65,,,,,,,
2973.72,0.00064,118.79,,,,,,,
2973.73,0.00066,120.86,,,,,,,
2973.75,0.00069,122.37,,,,,,,
2973.78,0.00072,124.53,,,,,,,
2973.78,0.00072,124.28,,,,,,,
2973.81,0.00074,127.42,,,,,,,
2973.84,0.00077,130.07,,,,,,,
2973.86,0.00079,131.4,,,,,,,
2973.87,0.00082,132.65,,,,,,,
2973.9,0.00084,135.16,,,,,,,
2973.93,0.00087,139.08,,,,,,,
2973.95,0.0009,140.87,,,,,,,
2973.97,0.00092,142.66,,,,,,,
2973.98,0.00095,144.77,,,,,,,
2974.01,0.00097,148.16,,,,,,,
2974.03,0.001,151.12,,,,,,,
2974.04,0.00102,153.1,,,,,,,
2974.06,0.00105,154.45,,,,,,,
2974.07,0.00107,156.37,,,,,,,
2974.09,0.0011,157.58,,,,,,,
2974.09,0.00113,159.49,,,,,,,
2974.12,0.00115,161.59,,,,,,,
2974.14,0.00118,163.4,,,,,,,
2974.15,0.0012,165.43,,,,,,,
2974.18,0.00123,167.04,,,,,,,
2974.2,0.00125,168.91,,,,,,,
2974.22,0.00128,170.23,,,,,,,
2974.23,0.0013,171.4,,,,,,,
5953.17,0.00131,174.87,,,,,,,
5953.18,0.00134,176.38,,,,,,,
5953.22,0.00137,177.97,,,,,,,
5953.23,0.00139,177.99,,,,,,,
5953.26,0.00142,177.62,,,,,,,
5953.29,0.00144,175.89,,,,,,,
5953.42,0.00142,156.52,,,,,,,
5953.43,0.00139,150.05,,,,,,,
5953.47,0.00137,144.32,,,,,,,
5953.5,0.00134,138.34,,,,,,,
5953.51,0.00132,133.87,,,,,,,
5953.53,0.00129,130.66,,,,,,,
5953.54,0.00126,128.03,,,,,,,
5953.56,0.00124,124.38,,,,,,,
5953.57,0.00121,118.61,,,,,,,
5953.59,0.00119,116.1,,,,,,,
5953.62,0.00116,110.52,,,,,,,
5953.64,0.00114,107.36,,,,,,,
5953.67,0.00111,103.95,,,,,,,
5953.68,0.00108,100.21,,,,,,,
5953.7,0.00106,97.66,,,,,,,
5953.73,0.00103,93.32,,,,,,,
5953.75,0.00101,90.37,,,,,,,
5953.78,0.001,87.69,,,,,,,
5953.78,0.00098,86.02,,,,,,,
5953.81,0.00096,81.53,,,,,,,
5953.84,0.00093,79.18,,,,,,,
5953.87,0.00091,74.6,,,,,,,
5953.89,0.00088,72.22,,,,,,,
5953.93,0.00086,66.21,,,,,,,
5953.95,0.00083,63.9,,,,,,,
5953.98,0.0008,61.22,,,,,,,
5954.01,0.00078,56.5,,,,,,,
5954.03,0.00075,54.19,,,,,,,
5954.07,0.00073,49.48,,,,,,,
5954.09,0.0007,46.31,,,,,,,
5954.12,0.00068,42.58,,,,,,,
5954.15,0.00065,39.11,,,,,,,
5954.18,0.00062,36.26,,,,,,,
5954.2,0.0006,33.05,,,,,,,
5954.23,0.00057,29.17,,,,,,,
5954.26,0.00055,25.94,,,,,,,
5954.29,0.00052,22.06,,,,,,,
5954.32,0.0005,18.68,,,,,,,
5954.36,0.00047,15.17,,,,,,,
5954.37,0.00045,12.12,,,,,,,
5954.4,0.00042,8.4,,,,,,,
5954.43,0.0004,5.18,,,,,,,
5954.47,0.00037,1.7,,,,,,,
5954.5,0.00034,-1.69,,,,,,,
5954.53,0.00032,-5.49,,,,,,,
5954.56,0.00029,-8.74,,,,,,,
5954.59,0.00027,-12.34,,,,,,,
5954.62,0.00024,-15.53,,,,,,,
5954.65,0.00022,-18.29,,,,,,,
5954.68,0.00019,-20.45,,,,,,,
5954.73,0.00017,-22.76,,,,,,,
5954.78,0.00015,-24.53,,,,,,,
5954.79,0.00014,-26.21,,,,,,,
5954.84,0.00012,-29.65,,,,,,,
5954.87,9e-05,-34.06,,,,,,,
5954.9,6e-05,-37.76,,,,,,,
5954.92,4e-05,-40.78,,,,,,,
5954.93,1e-05,-44.46,,,,,,,
5954.97,-1e-05,-47.86,,,,,,,
5954.98,-4e-05,-51.01,,,,,,,
5955.0,-6e-05,-53.77,,,,,,,
5955.03,-9e-05,-56.63,,,,,,,
5955.04,-0.00011,-59.17,,,,,,,
5955.07,-0.00014,-61.89,,,,,,,
5955.09,-0.00016,-65.0,,,,,,,
5955.12,-0.00019,-66.92,,,,,,,
5955.15,-0.00021,-69.91,,,,,,,
5955.18,-0.00024,-72.06,,,,,,,
5955.22,-0.00027,-75.03,,,,,,,
5955.25,-0.00029,-77.58,,,,,,,
5955.28,-0.00032,-79.92,,,,,,,
5955.31,-0.00034,-82.26,,,,,,,
5955.32,-0.00037,-84.4,,,,,,,
5955.36,-0.00039,-87.0,,,,,,,
5955.39,-0.00042,-89.09,,,,,,,
5955.42,-0.00044,-91.34,,,,,,,
5955.45,-0.00047,-93.94,,,,,,,
5955.47,-0.00049,-96.71,,,,,,,
5955.5,-0.00052,-99.3,,,,,,,
5955.53,-0.00054,-102.0,,,,,,,
5955.56,-0.00057,-104.8,,,,,,,
5955.57,-0.0006,-107.9,,,,,,,
5955.59,-0.00062,-110.9,,,,,,,
5955.62,-0.00065,-114.0,,,,,,,
5955.64,-0.00067,-117.0,,,,,,,
5955.65,-0.0007,-120.1,,,,,,,
5955.67,-0.00073,-122.9,,,,,,,
5955.68,-0.00075,-125.5,,,,,,,
5955.7,-0.00078,-127.9,,,,,,,
5955.72,-0.0008,-130.6,,,,,,,
5955.73,-0.00083,-133.2,,,,,,,
5955.75,-0.00086,-135.7,,,,,,,
5955.76,-0.00088,-138.2,,,,,,,
5955.78,-0.00089,-138.5,,,,,,,
5955.78,-0.00091,-140.3,,,,,,,
5955.79,-0.00093,-142.5,,,,,,,
5955.82,-0.00096,-144.8,,,,,,,
5955.84,-0.00098,-146.9,,,,,,,
5955.86,-0.00101,-149.1,,,,,,,
5955.87,-0.00104,-150.8,,,,,,,
5955.89,-0.00106,-153.2,,,,,,,
5955.92,-0.00109,-155.0,,,,,,,
5955.92,-0.00111,-156.4,,,,,,,
5955.95,-0.00114,-158.5,,,,,,,
5955.98,-0.00116,-160.5,,,,,,,
5955.98,-0.00119,-161.4,,,,,,,
5956.01,-0.00122,-162.5,,,,,,,
5956.03,-0.00124,-164.1,,,,,,,
5956.06,-0.00127,-166.0,,,,,,,
5956.09,-0.00129,-167.2,,,,,,,
5956.11,-0.00132,-167.5,,,,,,,
5956.14,-0.00134,-169.4,,,,,,,
5956.17,-0.00137,-170.1,,,,,,,
5956.18,-0.00139,-171.7,,,,,,,
5956.22,-0.00142,-171.6,,,,,,,
5956.25,-0.00145,-170.8,,,,,,,
5956.39,-0.00142,-152.4,,,,,,,
5956.4,-0.00139,-146.5,,,,,,,
5956.43,-0.00137,-141.1,,,,,,,
5956.47,-0.00134,-135.7,,,,,,,
5956.48,-0.00132,-132.0,,,,,,,
5956.5,-0.00129,-127.9,,,,,,,
5956.51,-0.00127,-123.3,,,,,,,
5956.53,-0.00124,-119.2,,,,,,,
5956.54,-0.00122,-115.3,,,,,,,
5956.57,-0.00119,-111.2,,,,,,,
5956.59,-0.00116,-107.5,,,,,,,
5956.61,-0.00114,-103.3,,,,,,,
5956.64,-0.00111,-99.88,,,,,,,
5956.65,-0.00109,-96.15,,,,,,,
5956.68,-0.00106,-92.83,,,,,,,
5956.7,-0.00104,-89.28,,,,,,,
5956.73,-0.00101,-85.83,,,,,,,
5956.75,-0.00099,-82.01,,,,,,,
5956.78,-0.00097,-79.24,,,,,,,
5956.78,-0.00096,-78.03,,,,,,,
5956.81,-0.00094,-74.71,,,,,,,
5956.84,-0.00091,-71.0,,,,,,,
5956.87,-0.00088,-67.42,,,,,,,
5956.89,-0.00086,-63.89,,,,,,,
5956.92,-0.00083,-60.0,,,,,,,
5956.95,-0.00081,-56.34,,,,,,,
5956.98,-0.00078,-52.44,,,,,,,
5957.01,-0.00076,-49.12,,,,,,,
5957.04,-0.00073,-45.04,,,,,,,
5957.07,-0.00071,-41.64,,,,,,,
5957.09,-0.00068,-37.61,,,,,,,
5957.12,-0.00066,-34.29,,,,,,,
5957.15,-0.00063,-30.74,,,,,,,
5957.18,-0.0006,-26.76,,,,,,,
5957.22,-0.00058,-23.57,,,,,,,
5957.25,-0.00055,-19.49,,,,,,,
5957.26,-0.00053,-16.14,,,,,,,
5957.29,-0.0005,-12.14,,,,,,,
5957.32,-0.00048,-8.91,,,,,,,
5957.36,-0.00045,-3.79,,,,,,,
5957.37,-0.00043,-2.07,,,,,,,
5957.4,-0.0004,0.0,,,,,,,
5957.43,-0.00037,5.18,,,,,,,
5957.47,-0.00035,8.12,,,,,,,
5957.5,-0.00032,11.57,,,,,,,
5957.51,-0.0003,14.99,,,,,,,
5957.54,-0.00027,18.79,,,,,,,
5957.57,-0.00025,21.76,,,,,,,
5957.61,-0.00022,24.99,,,,,,,
