time,strain,temperature,stress,type,title,youngs,poissons
110.31,0.010114000000000001,,,,,,
110.81,0.010148999999999998,,,,,,
111.31,0.010188999999999998,,,,,,
111.81,0.010228999999999999,,,,,,
112.31,0.010284,,,,,,
112.81,0.010324,,,,,,
113.31,0.010374000000000001,,,,,,
113.81,0.010419000000000001,,,,,,
114.31,0.010464,,,,,,
114.81,0.010499000000000001,,,,,,
115.31,0.010539,,,,,,
115.81,0.010564,,,,,,
116.31,0.010619,,,,,,
116.81,0.010648999999999999,,,,,,
117.31,0.010688999999999999,,,,,,
117.81,0.010739,,,,,,
118.31,0.010779,,,,,,
118.81,0.010813999999999999,,,,,,
119.31,0.010859,,,,,,
119.81,0.010899,,,,,,
120.31,0.010939,,,,,,
120.81,0.010974,,,,,,
121.31,0.011019000000000001,,,,,,
121.81,0.011059000000000001,,,,,,
122.31,0.011099000000000001,,,,,,
122.81,0.011139,,,,,,
123.31,0.011184000000000001,,,,,,
123.81,0.011229,,,,,,
124.31,0.011278999999999999,,,,,,
124.81,0.011319,,,,,,
125.31,0.011359,,,,,,
125.81,0.011394,,,,,,
126.31,0.011444000000000001,,,,,,
126.81,0.011484000000000001,,,,,,
127.31,0.011519,,,,,,
127.81,0.011564000000000001,,,,,,
128.31,0.011609000000000001,,,,,,
128.81,0.011639,,,,,,
129.31,0.011684000000000002,,,,,,
129.81,0.011724000000000002,,,,,,
130.31,0.011769,,,,,,
130.81,0.011798999999999999,,,,,,
131.31,0.011843999999999999,,,,,,
131.81,0.011883999999999999,,,,,,
132.31,0.011929,,,,,,
132.81,0.011969,,,,,,
133.31,0.012009,,,,,,
133.81,0.012049,,,,,,
134.31,0.012094,,,,,,
134.81,0.012124,,,,,,
135.31,0.012164,,,,,,
135.81,0.012194,,,,,,
136.31,0.012244,,,,,,
136.81,0.012279,,,,,,
137.26,0.012314,,,,,,
138.26,0.012388999999999999,,,,,,
139.26,0.012474,,,,,,
140.26,0.012544,,,,,,
141.26,0.012624,,,,,,
142.26,0.012699,,,,,,
143.26,0.012774,,,,,,
144.26,0.012859,,,,,,
145.26,0.012939,,,,,,
146.26,0.012999,,,,,,
147.26,0.013084,,,,,,
148.26,0.013164,,,,,,
149.26,0.013224,,,,,,
150.26,0.013299,,,,,,
151.26,0.013379,,,,,,
152.26,0.013459,,,,,,
153.26,0.013529,,,,,,
154.26,0.013599000000000002,,,,,,
155.26,0.013673999999999999,,,,,,
156.26,0.013749,,,,,,
157.26,0.013829000000000001,,,,,,
158.26,0.013909,,,,,,
159.26,0.013984000000000002,,,,,,
160.26,0.014069,,,,,,
161.26,0.014149,,,,,,
162.26,0.014214,,,,,,
163.26,0.014294,,,,,,
164.26,0.014363999999999998,,,,,,
165.26,0.014443999999999999,,,,,,
166.26,0.014514,,,,,,
167.26,0.014594000000000001,,,,,,
168.26,0.014664,,,,,,
169.26,0.014739,,,,,,
170.26,0.014814,,,,,,
171.26,0.014879,,,,,,
172.26,0.014969,,,,,,
173.26,0.015028999999999999,,,,,,
174.26,0.015104,,,,,,
175.26,0.015174,,,,,,
176.26,0.015234000000000001,,,,,,
177.26,0.015319000000000001,,,,,,
178.26,0.015394000000000001,,,,,,
179.26,0.015459,,,,,,
180.26,0.015524,,,,,,
181.26,0.015599,,,,,,
182.26,0.015674,,,,,,
183.26,0.015733999999999998,,,,,,
184.26,0.015809,,,,,,
185.26,0.015909,,,,,,
185.75,0.015944,,,,,,
185.75,0.015944,,,,,,
185.75,0.015944,,,,,,
185.75,0.015944,,,,,,
186.75,0.016004,,,,,,
187.75,0.016089,,,,,,
188.75,0.016149,,,,,,
189.75,0.016229,,,,,,
190.75,0.016298999999999998,,,,,,
191.75,0.016359,,,,,,
192.75,0.016419,,,,,,
193.75,0.016484000000000002,,,,,,
194.75,0.016554,,,,,,
195.75,0.016619,,,,,,
196.75,0.016699,,,,,,
197.75,0.016754,,,,,,
198.75,0.016824,,,,,,
199.75,0.016894,,,,,,
200.75,0.016964,,,,,,
201.75,0.017039,,,,,,
202.75,0.017103999999999998,,,,,,
203.75,0.017169,,,,,,
204.75,0.017239,,,,,,
205.75,0.017299,,,,,,
206.75,0.017369000000000002,,,,,,
207.75,0.017424,,,,,,
208.75,0.017504,,,,,,
209.75,0.017559,,,,,,
210.75,0.017634,,,,,,
211.75,0.017689,,,,,,
212.75,0.017759,,,,,,
213.75,0.017814,,,,,,
214.75,0.017884,,,,,,
215.75,0.017939,,,,,,
216.75,0.018009,,,,,,
217.75,0.018064,,,,,,
218.75,0.018139000000000002,,,,,,
219.75,0.018194,,,,,,
220.75,0.018259,,,,,,
221.75,0.018314,,,,,,
222.75,0.018373999999999998,,,,,,
223.75,0.018429,,,,,,
224.75,0.018494,,,,,,
225.75,0.018559000000000003,,,,,,
226.75,0.018633999999999998,,,,,,
227.75,0.018689,,,,,,
228.75,0.018774,,,,,,
229.75,0.018834,,,,,,
230.75,0.018894,,,,,,
231.75,0.018944000000000003,,,,,,
232.75,0.019024,,,,,,
233.75,0.019094,,,,,,
234.75,0.019144,,,,,,
235.75,0.019199,,,,,,
236.75,0.019269,,,,,,
237.75,0.019339,,,,,,
238.75,0.019384,,,,,,
239.75,0.019459,,,,,,
240.75,0.019529,,,,,,
241.75,0.019584,,,,,,
242.75,0.019649,,,,,,
243.75,0.019719,,,,,,
244.75,0.019774,,,,,,
245.75,0.019829,,,,,,
246.75,0.019889,,,,,,
247.75,0.019944,,,,,,
248.75,0.020004,,,,,,
249.75,0.020074,,,,,,
250.75,0.020129,,,,,,
251.75,0.020189,,,,,,
252.75,0.020259,,,,,,
253.75,0.020314000000000002,,,,,,
254.75,0.020374,,,,,,
255.75,0.020434,,,,,,
256.75,0.020489,,,,,,
257.75,0.020554000000000003,,,,,,
258.75,0.020604,,,,,,
259.75,0.020669,,,,,,
260.75,0.020724,,,,,,
261.75,0.020794,,,,,,
262.75,0.020863999999999997,,,,,,
263.75,0.020914000000000002,,,,,,
264.75,0.020994000000000002,,,,,,
265.75,0.021039,,,,,,
266.75,0.021114,,,,,,
267.75,0.021174,,,,,,
268.75,0.021238999999999997,,,,,,
269.75,0.021309,,,,,,
270.75,0.021359,,,,,,
271.75,0.021414,,,,,,
272.75,0.021459000000000002,,,,,,
273.75,0.021529,,,,,,
274.75,0.021584,,,,,,
275.75,0.021644,,,,,,
276.75,0.021714,,,,,,
277.75,0.021774,,,,,,
278.75,0.021824,,,,,,
279.76,0.021884,,,,,,
280.76,0.021939,,,,,,
282.76,0.022054,,,,,,
284.76,0.022184,,,,,,
286.76,0.022269,,,,,,
288.76,0.022414,,,,,,
290.76,0.022509,,,,,,
292.76,0.022624,,,,,,
294.76,0.022734,,,,,,
296.76,0.022854,,,,,,
298.76,0.022974,,,,,,
300.76,0.023094,,,,,,
302.76,0.023204,,,,,,
304.76,0.023339,,,,,,
306.76,0.023469000000000004,,,,,,
308.76,0.023538999999999997,,,,,,
310.76,0.023664,,,,,,
312.76,0.023784,,,,,,
314.76,0.023909,,,,,,
316.76,0.024024,,,,,,
318.76,0.024119,,,,,,
320.76,0.024234,,,,,,
322.76,0.024349,,,,,,
324.76,0.024439000000000002,,,,,,
326.76,0.024579,,,,,,
328.58,0.024664000000000002,,,,,,
330.58,0.024773999999999997,,,,,,
332.58,0.024879,,,,,,
334.58,0.024979,,,,,,
336.58,0.025104,,,,,,
338.58,0.025219000000000002,,,,,,
340.58,0.025304000000000004,,,,,,
342.58,0.025414,,,,,,
344.58,0.025514000000000002,,,,,,
346.58,0.025629,,,,,,
348.58,0.025739,,,,,,
350.58,0.025859,,,,,,
352.58,0.025969000000000002,,,,,,
354.58,0.026069,,,,,,
356.58,0.026168999999999998,,,,,,
358.58,0.026284000000000002,,,,,,
360.58,0.026379,,,,,,
362.58,0.026489,,,,,,
364.58,0.026594000000000003,,,,,,
366.58,0.026699,,,,,,
368.58,0.026799,,,,,,
370.58,0.026909000000000002,,,,,,
372.58,0.027009,,,,,,
374.58,0.027109,,,,,,
376.58,0.027214000000000002,,,,,,
378.58,0.027319,,,,,,
380.58,0.027409,,,,,,
382.58,0.027504,,,,,,
384.58,0.027614,,,,,,
386.58,0.027724000000000002,,,,,,
388.58,0.027844,,,,,,
390.58,0.027929,,,,,,
392.58,0.028034,,,,,,
394.58,0.028114,,,,,,
396.58,0.028224,,,,,,
398.58,0.028349000000000003,,,,,,
400.58,0.028439000000000002,,,,,,
402.58,0.028534,,,,,,
404.58,0.028644,,,,,,
406.58,0.028739,,,,,,
408.58,0.028854,,,,,,
410.58,0.028939,,,,,,
412.58,0.029049000000000002,,,,,,
414.58,0.029154,,,,,,
416.58,0.029249,,,,,,
418.58,0.029369,,,,,,
420.58,0.029443999999999998,,,,,,
422.58,0.029549,,,,,,
424.58,0.029664000000000003,,,,,,
424.89,0.029679,,,,,,
426.89,0.029799000000000003,,,,,,
428.89,0.029893999999999997,,,,,,
430.89,0.029973999999999997,,,,,,
432.89,0.030069,,,,,,
433.74,0.030123999999999998,,,,,,
435.74,0.030224,,,,,,
437.74,0.030319,,,,,,
439.74,0.030404,,,,,,
441.74,0.030508999999999998,,,,,,
443.74,0.030609,,,,,,
445.74,0.030699,,,,,,
447.74,0.030799,,,,,,
449.74,0.030899,,,,,,
450.41,0.030939,,,,,,
452.41,0.031029,,,,,,
454.41,0.031128999999999997,,,,,,
456.41,0.031204,,,,,,
458.41,0.031314,,,,,,
460.41,0.031419,,,,,,
462.41,0.031514,,,,,,
464.41,0.031609,,,,,,
466.41,0.031709,,,,,,
468.41,0.031809,,,,,,
470.41,0.031894,,,,,,
472.41,0.031993999999999995,,,,,,
474.41,0.032089,,,,,,
476.41,0.032194,,,,,,
478.41,0.032284,,,,,,
480.41,0.032364000000000004,,,,,,
482.41,0.032458999999999995,,,,,,
484.41,0.032564,,,,,,
486.41,0.032649,,,,,,
488.41,0.032744,,,,,,
490.41,0.032824,,,,,,
492.41,0.032914,,,,,,
494.41,0.033029,,,,,,
496.41,0.033098999999999996,,,,,,
498.41,0.033189,,,,,,
500.41,0.033279,,,,,,
502.41,0.033384,,,,,,
504.41,0.033469,,,,,,
506.41,0.033564,,,,,,
508.41,0.033679,,,,,,
510.41,0.033759000000000004,,,,,,
512.41,0.033849,,,,,,
514.41,0.033949,,,,,,
516.41,0.034059,,,,,,
518.41,0.034154,,,,,,
520.41,0.034244,,,,,,
522.41,0.034354,,,,,,
524.41,0.034409,,,,,,
526.41,0.034524,,,,,,
528.41,0.034603999999999996,,,,,,
530.41,0.034729,,,,,,
532.41,0.034794,,,,,,
534.41,0.034899,,,,,,
536.41,0.034994,,,,,,
538.41,0.035068999999999996,,,,,,
540.41,0.035149,,,,,,
542.41,0.035269,,,,,,
544.41,0.035354000000000003,,,,,,
546.41,0.035434,,,,,,
548.41,0.035529000000000005,,,,,,
550.41,0.035629,,,,,,
552.41,0.035734,,,,,,
554.41,0.035799,,,,,,
556.41,0.035894,,,,,,
558.41,0.036004,,,,,,
560.41,0.036079,,,,,,
562.41,0.036164,,,,,,
564.41,0.036264,,,,,,
566.41,0.036354000000000004,,,,,,
568.41,0.036434,,,,,,
570.41,0.036529,,,,,,
572.41,0.036639,,,,,,
574.41,0.036724,,,,,,
576.41,0.036794,,,,,,
578.41,0.036904,,,,,,
580.41,0.037024,,,,,,
582.41,0.037094,,,,,,
584.41,0.037169,,,,,,
586.41,0.037274,,,,,,
588.41,0.037369,,,,,,
590.41,0.037448999999999996,,,,,,
592.41,0.037554,,,,,,
594.41,0.037649,,,,,,
596.41,0.037724,,,,,,
598.41,0.037784,,,,,,
600.41,0.037898999999999995,,,,,,
602.41,0.037989,,,,,,
604.41,0.038069,,,,,,
606.41,0.038144,,,,,,
608.41,0.038259,,,,,,
610.41,0.038349,,,,,,
612.42,0.038429000000000005,,,,,,
614.42,0.038519,,,,,,
616.42,0.038624,,,,,,
618.42,0.038724,,,,,,
620.42,0.038794,,,,,,
622.42,0.038898999999999996,,,,,,
624.42,0.038984,,,,,,
626.42,0.039054000000000005,,,,,,
626.73,0.039069,,,,,,
628.73,0.039079,,,,,,
630.73,0.039319,,,,,,
632.73,0.039369,,,,,,
634.73,0.039439,,,,,,
636.73,0.039534,,,,,,
638.73,0.039624,,,,,,
640.73,0.039704,,,,,,
641.29,0.039729,,,,,,
643.29,0.039824,,,,,,
645.29,0.039904,,,,,,
647.29,0.039984,,,,,,
649.29,0.040069,,,,,,
651.29,0.040164,,,,,,
653.29,0.040239000000000004,,,,,,
655.29,0.040324,,,,,,
657.29,0.040423999999999995,,,,,,
659.29,0.040489,,,,,,
661.29,0.040583999999999995,,,,,,
663.29,0.040664,,,,,,
665.29,0.040769,,,,,,
667.29,0.040834,,,,,,
669.29,0.040919,,,,,,
671.29,0.040999,,,,,,
673.29,0.041094,,,,,,
675.29,0.041169000000000004,,,,,,
677.29,0.041254,,,,,,
679.29,0.041329000000000005,,,,,,
681.29,0.041424,,,,,,
683.29,0.041504000000000006,,,,,,
685.29,0.041609,,,,,,
687.29,0.041694,,,,,,
689.29,0.041774,,,,,,
691.29,0.041859,,,,,,
693.29,0.041934,,,,,,
695.29,0.042019,,,,,,
697.29,0.042119,,,,,,
699.29,0.042204,,,,,,
701.29,0.042304,,,,,,
703.29,0.042359,,,,,,
705.29,0.042454,,,,,,
707.29,0.042529000000000004,,,,,,
709.29,0.042629,,,,,,
711.29,0.04271899999999999,,,,,,
713.29,0.042799,,,,,,
715.29,0.042878999999999994,,,,,,
717.29,0.042959,,,,,,
719.29,0.043049,,,,,,
721.29,0.043109,,,,,,
723.29,0.043198999999999994,,,,,,
725.29,0.043289,,,,,,
727.29,0.043354,,,,,,
729.29,0.043449,,,,,,
731.29,0.043549,,,,,,
733.29,0.043639000000000004,,,,,,
735.29,0.043729,,,,,,
737.29,0.043823999999999995,,,,,,
739.29,0.043909000000000004,,,,,,
741.29,0.043989,,,,,,
743.29,0.044079,,,,,,
745.29,0.044143999999999996,,,,,,
747.29,0.044244000000000006,,,,,,
749.29,0.044334,,,,,,
751.29,0.044409000000000004,,,,,,
753.29,0.044484,,,,,,
755.29,0.044558999999999994,,,,,,
757.29,0.044654,,,,,,
759.29,0.044744,,,,,,
761.29,0.044834,,,,,,
763.29,0.044898999999999994,,,,,,
765.29,0.044979,,,,,,
767.29,0.045054,,,,,,
769.29,0.045144000000000004,,,,,,
771.29,0.045244,,,,,,
773.29,0.045319000000000005,,,,,,
775.29,0.045394,,,,,,
777.29,0.045473999999999994,,,,,,
779.29,0.045559,,,,,,
781.29,0.045654,,,,,,
783.29,0.045744,,,,,,
785.29,0.045829,,,,,,
787.29,0.045899,,,,,,
789.29,0.045984,,,,,,
791.29,0.046054000000000005,,,,,,
793.29,0.046144,,,,,,
795.29,0.046209,,,,,,
797.29,0.046258999999999995,,,,,,
799.29,0.046349,,,,,,
801.29,0.046424,,,,,,
803.29,0.046509,,,,,,
805.29,0.046584,,,,,,
807.29,0.046669,,,,,,
809.29,0.046738999999999996,,,,,,
811.29,0.046804,,,,,,
813.29,0.046894,,,,,,
815.29,0.046979,,,,,,
817.29,0.047059,,,,,,
819.29,0.047134,,,,,,
821.29,0.047234,,,,,,
823.29,0.047299,,,,,,
825.29,0.047389,,,,,,
827.29,0.047488999999999996,,,,,,
829.29,0.047559,,,,,,
831.29,0.047653999999999995,,,,,,
833.29,0.047724,,,,,,
835.29,0.047834,,,,,,
837.29,0.047899000000000004,,,,,,
839.29,0.048004,,,,,,
841.29,0.048079000000000004,,,,,,
843.29,0.048159,,,,,,
845.29,0.048263999999999994,,,,,,
847.29,0.048324,,,,,,
849.29,0.048399,,,,,,
851.29,0.048484,,,,,,
853.29,0.048574,,,,,,
855.29,0.048664,,,,,,
857.29,0.048739,,,,,,
859.29,0.048834,,,,,,
861.29,0.048888999999999995,,,,,,
863.29,0.048974000000000004,,,,,,
865.29,0.049054,,,,,,
867.29,0.049134000000000004,,,,,,
869.29,0.049234,,,,,,
871.29,0.049303999999999994,,,,,,
873.29,0.049384,,,,,,
875.29,0.04944899999999999,,,,,,
877.29,0.049539,,,,,,
879.29,0.049623999999999995,,,,,,
881.29,0.049699,,,,,,
883.29,0.049783999999999995,,,,,,
885.29,0.049859,,,,,,
887.29,0.049934000000000006,,,,,,
889.29,0.050019,,,,,,
891.29,0.050094,,,,,,
893.29,0.050184,,,,,,
895.29,0.050259,,,,,,
897.29,0.050344,,,,,,
899.29,0.050424,,,,,,
901.29,0.050499,,,,,,
903.29,0.050594,,,,,,
905.29,0.050654000000000005,,,,,,
907.29,0.050749,,,,,,
909.29,0.050819,,,,,,
909.87,0.050838999999999995,,,,,,
911.87,0.050914,,,,,,
913.87,0.051003999999999994,,,,,,
915.87,0.051074,,,,,,
917.87,0.051154000000000005,,,,,,
919.87,0.051219,,,,,,
921.87,0.051308999999999994,,,,,,
923.87,0.051384,,,,,,
925.87,0.051474,,,,,,
927.87,0.051559,,,,,,
929.87,0.051639,,,,,,
931.87,0.051734,,,,,,
933.87,0.051788999999999995,,,,,,
935.87,0.051864,,,,,,
937.87,0.051933999999999994,,,,,,
939.87,0.052034000000000004,,,,,,
941.87,0.052119,,,,,,
943.87,0.052189,,,,,,
945.87,0.052268999999999996,,,,,,
947.87,0.052339000000000004,,,,,,
949.87,0.052428999999999996,,,,,,
951.87,0.052509,,,,,,
953.87,0.052594,,,,,,
955.87,0.052694,,,,,,
957.87,0.052739,,,,,,
959.87,0.052828999999999994,,,,,,
961.19,0.052878999999999995,,,,,,
963.19,0.052959,,,,,,
965.19,0.053074,,,,,,
967.19,0.053133999999999994,,,,,,
969.19,0.053209,,,,,,
971.19,0.053284000000000005,,,,,,
973.19,0.053364,,,,,,
975.19,0.053453999999999995,,,,,,
977.19,0.053529,,,,,,
979.19,0.053609,,,,,,
981.19,0.053663999999999996,,,,,,
982.81,0.053734000000000004,,,,,,
984.81,0.053834,,,,,,
986.81,0.053929,,,,,,
988.81,0.054004,,,,,,
990.81,0.054063999999999994,,,,,,
992.81,0.054144,,,,,,
994.81,0.054223999999999994,,,,,,
996.81,0.054294,,,,,,
998.81,0.054383999999999995,,,,,,
1000.81,0.054449,,,,,,
1002.81,0.054523999999999996,,,,,,
1004.81,0.054609,,,,,,
1006.81,0.054668999999999995,,,,,,
1008.81,0.054754,,,,,,
1010.81,0.054844,,,,,,
1012.81,0.054939,,,,,,
1014.81,0.055004,,,,,,
1016.81,0.055064,,,,,,
1018.81,0.055149,,,,,,
1020.81,0.055234,,,,,,
1022.81,0.055309,,,,,,
1024.81,0.055394,,,,,,
1026.81,0.055473999999999996,,,,,,
1028.81,0.055559000000000004,,,,,,
1030.82,0.055618999999999995,,,,,,
1032.82,0.055699,,,,,,
1034.82,0.055769,,,,,,
1036.82,0.055864000000000004,,,,,,
1038.82,0.055934,,,,,,
1040.82,0.056019,,,,,,
1042.82,0.056089,,,,,,
1044.82,0.056174,,,,,,
1046.82,0.056258999999999997,,,,,,
1048.82,0.056334,,,,,,
1050.82,0.056419,,,,,,
1052.82,0.056494,,,,,,
1054.82,0.056559,,,,,,
1056.82,0.056644,,,,,,
1058.82,0.056719,,,,,,
1060.82,0.056814,,,,,,
1062.82,0.056874,,,,,,
1064.82,0.056959,,,,,,
1066.82,0.057034,,,,,,
1068.82,0.057104,,,,,,
1070.82,0.057189,,,,,,
1072.82,0.057264,,,,,,
1074.82,0.057344,,,,,,
1076.82,0.057419000000000005,,,,,,
1078.82,0.057493999999999996,,,,,,
1080.82,0.057583999999999996,,,,,,
1082.82,0.057654,,,,,,
1084.82,0.057744,,,,,,
1086.82,0.057804,,,,,,
1088.82,0.057869000000000004,,,,,,
1090.82,0.057949,,,,,,
1092.82,0.058034,,,,,,
1094.82,0.058114,,,,,,
1096.82,0.058189000000000005,,,,,,
1098.82,0.058269,,,,,,
1100.82,0.058309,,,,,,
1102.82,0.058419,,,,,,
1104.82,0.058454,,,,,,
1104.92,0.058439,,,,,,
1106.92,0.058564,,,,,,
1108.92,0.058654000000000005,,,,,,
1110.92,0.058699,,,,,,
1112.92,0.058794000000000006,,,,,,
1114.92,0.058869,,,,,,
1116.92,0.058954000000000006,,,,,,
1118.92,0.059049,,,,,,
1120.92,0.059119000000000005,,,,,,
1121.68,0.059149,,,,,,
1123.68,0.059214,,,,,,
1125.68,0.059299,,,,,,
1127.68,0.059374,,,,,,
1129.68,0.059444,,,,,,
1131.68,0.059539,,,,,,
1133.68,0.059614,,,,,,
1135.68,0.059684,,,,,,
1137.68,0.059753999999999995,,,,,,
1139.68,0.059844,,,,,,
1141.68,0.059939,,,,,,
1143.68,0.060004,,,,,,
1145.68,0.060094,,,,,,
1147.68,0.060149,,,,,,
1149.68,0.060224,,,,,,
1151.68,0.060294,,,,,,
1153.68,0.060364,,,,,,
1155.68,0.060444000000000005,,,,,,
1157.68,0.060534,,,,,,
1159.68,0.060604,,,,,,
1161.68,0.060689,,,,,,
1163.68,0.060759,,,,,,
1165.68,0.060849,,,,,,
1167.68,0.060909000000000005,,,,,,
1169.68,0.061009,,,,,,
1169.83,0.061019,,,,,,
1171.83,0.061084,,,,,,
1173.83,0.061154,,,,,,
1175.10,0.061199,,,,,,
1177.10,0.061269,,,,,,
1179.10,0.061354,,,,,,
1181.10,0.061433999999999996,,,,,,
1183.10,0.061499,,,,,,
1185.10,0.061578999999999995,,,,,,
1187.10,0.061659,,,,,,
1189.10,0.061738999999999995,,,,,,
1191.10,0.061834,,,,,,
1193.10,0.061883999999999995,,,,,,
1195.10,0.061979,,,,,,
1197.10,0.062034000000000006,,,,,,
1199.10,0.062119,,,,,,
1201.10,0.062188999999999994,,,,,,
1203.10,0.062274,,,,,,
1205.10,0.062359,,,,,,
1207.10,0.062439,,,,,,
1209.10,0.062504,,,,,,
1211.10,0.062579,,,,,,
1213.10,0.062654,,,,,,
