time,strain,temperature,stress,type,title,youngs,poissons
1215.10,0.062739,,,,,,
1217.10,0.062829,,,,,,
1219.10,0.062904,,,,,,
1221.10,0.062969,,,,,,
1223.10,0.06303399999999999,,,,,,
1225.10,0.063099,,,,,,
1227.10,0.06318399999999999,,,,,,
1229.10,0.063259,,,,,,
1231.10,0.063344,,,,,,
1233.10,0.063434,,,,,,
1235.10,0.063499,,,,,,
1237.10,0.063564,,,,,,
1239.10,0.063659,,,,,,
1241.10,0.063729,,,,,,
1243.10,0.063819,,,,,,
1245.10,0.063879,,,,,,
1247.10,0.06394899999999999,,,,,,
1249.10,0.064024,,,,,,
1251.10,0.064084,,,,,,
1253.10,0.064189,,,,,,
1255.10,0.06424400000000001,,,,,,
1257.10,0.064329,,,,,,
1259.10,0.064409,,,,,,
1261.10,0.064494,,,,,,
1263.10,0.06457399999999999,,,,,,
1265.10,0.064584,,,,,,
1265.10,0.064584,,,,,,
1267.10,0.064664,,,,,,
1269.10,0.064734,,,,,,
1271.10,0.064809,,,,,,
1273.10,0.06486399999999999,,,,,,
1275.10,0.064959,,,,,,
1277.10,0.065029,,,,,,
1279.10,0.065109,,,,,,
1281.10,0.065199,,,,,,
1283.10,0.065279,,,,,,
1285.10,0.065324,,,,,,
1287.10,0.065434,,,,,,
1289.10,0.065514,,,,,,
1291.10,0.06558900000000001,,,,,,
1293.10,0.065654,,,,,,
1295.02,0.065709,,,,,,
1297.02,0.065799,,,,,,
1299.02,0.065834,,,,,,
1301.02,0.065949,,,,,,
1303.02,0.066034,,,,,,
1305.02,0.066079,,,,,,
1307.02,0.066189,,,,,,
1309.02,0.066244,,,,,,
1311.02,0.066349,,,,,,
1313.02,0.066399,,,,,,
1315.02,0.066484,,,,,,
1317.02,0.066559,,,,,,
1319.02,0.066624,,,,,,
1321.02,0.066689,,,,,,
1323.02,0.066774,,,,,,
1325.02,0.066869,,,,,,
1327.02,0.066934,,,,,,
1329.02,0.06700400000000001,,,,,,
1331.02,0.067064,,,,,,
1333.02,0.06715900000000001,,,,,,
1335.02,0.067214,,,,,,
1336.26,0.067264,,,,,,
1336.26,0.067264,,,,,,
1336.26,0.067264,,,,,,
1336.26,0.067264,,,,,,
1336.32,0.067264,,,,,,
1338.26,0.067295,,,,,,
1340.26,0.067374,,,,,,
1342.26,0.06743400000000001,,,,,,
1344.26,0.06749,,,,,,
1345.90,0.067525,,,,,,
1345.90,0.067526,,,,,,
1347.90,0.06761199999999999,,,,,,
1349.90,0.06769599999999999,,,,,,
1351.90,0.06777999999999999,,,,,,
1353.90,0.06781799999999999,,,,,,
1355.90,0.067913,,,,,,
1357.90,0.067985,,,,,,
1359.90,0.06804400000000001,,,,,,
1361.90,0.06812800000000001,,,,,,
1363.90,0.068198,,,,,,
1365.90,0.068266,,,,,,
1367.90,0.068339,,,,,,
1369.90,0.068424,,,,,,
1371.90,0.06851,,,,,,
1373.90,0.068589,,,,,,
1375.90,0.068662,,,,,,
1377.90,0.068743,,,,,,
1379.90,0.068803,,,,,,
1381.90,0.068879,,,,,,
1383.90,0.06894499999999999,,,,,,
1385.90,0.069034,,,,,,
1387.90,0.069106,,,,,,
1389.90,0.06916699999999999,,,,,,
1391.90,0.06925200000000001,,,,,,
1393.90,0.069323,,,,,,
1395.90,0.0694,,,,,,
1397.91,0.06947199999999999,,,,,,
1399.91,0.069533,,,,,,
1401.91,0.069615,,,,,,
1403.91,0.06969299999999999,,,,,,
1405.91,0.069776,,,,,,
1407.91,0.069856,,,,,,
1409.91,0.06993100000000001,,,,,,
1411.91,0.070001,,,,,,
1413.91,0.070077,,,,,,
1415.91,0.07015500000000001,,,,,,
1417.91,0.070227,,,,,,
1419.91,0.070297,,,,,,
1421.91,0.070386,,,,,,
1423.91,0.070462,,,,,,
1425.91,0.07052800000000001,,,,,,
1427.91,0.070606,,,,,,
1429.91,0.07070800000000001,,,,,,
1431.91,0.070761,,,,,,
1433.91,0.07081,,,,,,
1435.91,0.07090099999999999,,,,,,
1437.91,0.070956,,,,,,
1439.91,0.071023,,,,,,
1441.91,0.071115,,,,,,
1443.91,0.07121000000000001,,,,,,
1445.91,0.071287,,,,,,
1447.91,0.07135799999999999,,,,,,
1449.91,0.071435,,,,,,
1451.91,0.07152,,,,,,
1453.91,0.071593,,,,,,
1455.91,0.071681,,,,,,
1457.91,0.071765,,,,,,
1459.91,0.071841,,,,,,
1461.91,0.071908,,,,,,
1463.91,0.071963,,,,,,
1465.91,0.072013,,,,,,
1467.91,0.072102,,,,,,
1469.91,0.072195,,,,,,
1471.91,0.07227,,,,,,
1473.91,0.07235699999999999,,,,,,
1475.91,0.072434,,,,,,
1477.91,0.072515,,,,,,
1479.91,0.072595,,,,,,
1481.91,0.07267,,,,,,
1483.91,0.072724,,,,,,
1485.91,0.072796,,,,,,
1487.91,0.072866,,,,,,
1489.91,0.072937,,,,,,
1491.91,0.073057,,,,,,
1493.91,0.07311,,,,,,
1495.91,0.073194,,,,,,
1497.91,0.073263,,,,,,
1499.91,0.073347,,,,,,
1501.91,0.073422,,,,,,
1503.91,0.073521,,,,,,
1505.91,0.073584,,,,,,
1506.59,0.073591,,,,,,
1508.59,0.073688,,,,,,
1510.59,0.073741,,,,,,
1512.59,0.073812,,,,,,
1514.59,0.073893,,,,,,
1516.59,0.07397999999999999,,,,,,
1518.59,0.07409099999999999,,,,,,
1520.59,0.074173,,,,,,
1522.59,0.074218,,,,,,
1524.59,0.074308,,,,,,
1526.59,0.074395,,,,,,
1528.59,0.074472,,,,,,
1530.59,0.074543,,,,,,
1532.59,0.074628,,,,,,
1534.59,0.074701,,,,,,
1536.59,0.074776,,,,,,
1538.59,0.07486799999999999,,,,,,
1540.59,0.074944,,,,,,
1542.59,0.075022,,,,,,
1544.59,0.075089,,,,,,
1546.59,0.075158,,,,,,
1548.59,0.075241,,,,,,
1550.59,0.075337,,,,,,
1552.59,0.075411,,,,,,
1554.59,0.075499,,,,,,
1556.59,0.075561,,,,,,
1558.59,0.075632,,,,,,
1560.59,0.07571,,,,,,
1562.59,0.07578299999999999,,,,,,
1564.59,0.075858,,,,,,
1566.59,0.075935,,,,,,
1568.59,0.07600900000000001,,,,,,
1570.59,0.076084,,,,,,
1572.59,0.076148,,,,,,
1574.59,0.07624500000000001,,,,,,
1576.59,0.076331,,,,,,
1578.59,0.076405,,,,,,
1580.59,0.076485,,,,,,
1582.59,0.076569,,,,,,
1584.59,0.07662200000000001,,,,,,
1586.59,0.076722,,,,,,
1588.59,0.076792,,,,,,
1590.59,0.076852,,,,,,
1592.59,0.076945,,,,,,
1594.59,0.077019,,,,,,
1596.59,0.077104,,,,,,
1598.59,0.077181,,,,,,
1600.59,0.077268,,,,,,
1602.59,0.07735299999999999,,,,,,
1604.59,0.077413,,,,,,
1606.59,0.077503,,,,,,
1608.59,0.077578,,,,,,
1610.59,0.077638,,,,,,
1612.59,0.077733,,,,,,
1614.59,0.077823,,,,,,
1616.59,0.077893,,,,,,
1618.59,0.077973,,,,,,
1620.59,0.078043,,,,,,
1622.59,0.078143,,,,,,
1624.59,0.078223,,,,,,
1626.59,0.078308,,,,,,
1628.59,0.078378,,,,,,
1630.59,0.078453,,,,,,
1632.59,0.078533,,,,,,
1634.59,0.07860299999999999,,,,,,
1636.59,0.07868800000000001,,,,,,
1638.59,0.078793,,,,,,
1640.59,0.078853,,,,,,
1642.59,0.078938,,,,,,
1644.59,0.07900800000000001,,,,,,
1646.59,0.079103,,,,,,
1648.59,0.079178,,,,,,
1650.59,0.079253,,,,,,
1652.59,0.07932299999999999,,,,,,
1654.59,0.079398,,,,,,
1656.59,0.079478,,,,,,
1658.59,0.079568,,,,,,
1660.59,0.07963300000000001,,,,,,
1662.59,0.079713,,,,,,
1664.59,0.079803,,,,,,
1666.59,0.079868,,,,,,
1668.59,0.079943,,,,,,
1670.59,0.080023,,,,,,
1672.59,0.080098,,,,,,
1674.59,0.08017300000000001,,,,,,
1676.59,0.08025299999999999,,,,,,
1678.59,0.080328,,,,,,
1680.59,0.080403,,,,,,
1682.59,0.08047800000000001,,,,,,
1684.59,0.080578,,,,,,
1686.59,0.080648,,,,,,
1688.59,0.080723,,,,,,
1690.60,0.08079800000000001,,,,,,
1692.60,0.08087300000000001,,,,,,
1694.60,0.080958,,,,,,
1696.60,0.08103300000000001,,,,,,
1698.60,0.081128,,,,,,
1700.60,0.08119300000000002,,,,,,
1702.60,0.08126799999999999,,,,,,
1704.60,0.081348,,,,,,
1706.60,0.081403,,,,,,
1708.60,0.081493,,,,,,
1710.60,0.081588,,,,,,
1712.60,0.081648,,,,,,
1714.60,0.081723,,,,,,
1716.60,0.08178800000000001,,,,,,
1718.60,0.081883,,,,,,
1720.60,0.081973,,,,,,
1722.60,0.082043,,,,,,
1724.60,0.082118,,,,,,
1726.60,0.082193,,,,,,
1728.60,0.082273,,,,,,
1730.60,0.08235300000000001,,,,,,
1732.60,0.082453,,,,,,
1734.60,0.082538,,,,,,
1736.60,0.082608,,,,,,
1738.60,0.082683,,,,,,
1740.60,0.082758,,,,,,
1742.60,0.082838,,,,,,
1744.60,0.082928,,,,,,
1746.60,0.08299799999999999,,,,,,
1748.60,0.083073,,,,,,
1750.60,0.083148,,,,,,
1752.60,0.08322800000000001,,,,,,
1754.60,0.08330299999999999,,,,,,
1756.60,0.083383,,,,,,
1758.60,0.083468,,,,,,
1760.60,0.083543,,,,,,
1762.60,0.08362299999999999,,,,,,
1764.60,0.083698,,,,,,
1766.60,0.083778,,,,,,
1768.60,0.083858,,,,,,
1770.60,0.08392799999999999,,,,,,
1772.60,0.084008,,,,,,
1774.60,0.084078,,,,,,
1776.60,0.084168,,,,,,
1778.60,0.084238,,,,,,
1780.60,0.084313,,,,,,
1782.60,0.084393,,,,,,
1784.60,0.084468,,,,,,
1786.60,0.084543,,,,,,
1788.60,0.084628,,,,,,
1790.60,0.084698,,,,,,
1792.60,0.08479300000000001,,,,,,
1794.60,0.08485799999999999,,,,,,
1796.60,0.084928,,,,,,
1798.60,0.085003,,,,,,
1800.60,0.08509800000000001,,,,,,
1802.60,0.08517799999999999,,,,,,
1804.60,0.085258,,,,,,
1806.60,0.085343,,,,,,
1808.60,0.085428,,,,,,
1810.60,0.085503,,,,,,
1812.60,0.085588,,,,,,
1814.60,0.085673,,,,,,
1816.60,0.08576299999999999,,,,,,
1818.60,0.08583299999999999,,,,,,
1820.60,0.085878,,,,,,
1822.60,0.085953,,,,,,
1824.60,0.08605800000000001,,,,,,
1826.60,0.08613799999999999,,,,,,
1828.60,0.086213,,,,,,
1830.60,0.08629300000000001,,,,,,
1832.60,0.08638299999999999,,,,,,
1834.60,0.086448,,,,,,
1836.60,0.086543,,,,,,
1838.60,0.086618,,,,,,
1840.60,0.08670299999999999,,,,,,
1842.60,0.08676299999999999,,,,,,
1844.60,0.086853,,,,,,
1846.60,0.08694800000000001,,,,,,
1848.60,0.08700799999999999,,,,,,
1850.60,0.087078,,,,,,
1852.60,0.087158,,,,,,
1854.60,0.08723800000000001,,,,,,
1856.60,0.087323,,,,,,
1858.60,0.087413,,,,,,
1860.60,0.087468,,,,,,
1862.60,0.08757300000000001,,,,,,
1864.60,0.08764799999999999,,,,,,
1866.60,0.087723,,,,,,
1868.60,0.08781800000000001,,,,,,
1870.60,0.08789799999999999,,,,,,
1872.60,0.08796799999999999,,,,,,
1872.76,0.087973,,,,,,
1874.76,0.088053,,,,,,
1876.76,0.088143,,,,,,
1878.76,0.08822800000000001,,,,,,
1880.76,0.088283,,,,,,
1882.76,0.088353,,,,,,
1884.76,0.088468,,,,,,
1886.76,0.08853799999999999,,,,,,
1888.76,0.088633,,,,,,
1890.76,0.088698,,,,,,
1892.76,0.088773,,,,,,
1894.76,0.08885799999999999,,,,,,
1896.76,0.088948,,,,,,
1898.76,0.089028,,,,,,
1900.76,0.089108,,,,,,
1902.76,0.08918799999999999,,,,,,
1904.76,0.089268,,,,,,
1906.76,0.089368,,,,,,
1908.76,0.089443,,,,,,
1910.76,0.089533,,,,,,
1912.76,0.08960800000000001,,,,,,
1914.76,0.089683,,,,,,
1916.76,0.089763,,,,,,
1918.76,0.089848,,,,,,
1920.76,0.08992800000000001,,,,,,
1922.76,0.090003,,,,,,
1924.76,0.09009299999999999,,,,,,
1926.76,0.090178,,,,,,
1928.76,0.090243,,,,,,
1930.76,0.09033799999999999,,,,,,
1932.76,0.090408,,,,,,
1934.76,0.090503,,,,,,
1936.76,0.090613,,,,,,
1938.06,0.09065799999999999,,,,,,
1940.06,0.090728,,,,,,
1942.06,0.090803,,,,,,
1944.06,0.090883,,,,,,
1945.84,0.090938,,,,,,
1947.84,0.091028,,,,,,
1949.84,0.091123,,,,,,
1951.84,0.091188,,,,,,
1953.84,0.09127800000000001,,,,,,
1955.84,0.091348,,,,,,
1957.84,0.091428,,,,,,
1959.84,0.091508,,,,,,
1961.84,0.09158799999999999,,,,,,
1963.84,0.091678,,,,,,
1965.84,0.091768,,,,,,
1967.84,0.091813,,,,,,
1969.84,0.091918,,,,,,
1971.84,0.09199299999999999,,,,,,
1973.84,0.092088,,,,,,
1975.84,0.092158,,,,,,
1977.84,0.09224299999999999,,,,,,
1979.84,0.092318,,,,,,
1981.84,0.092418,,,,,,
1983.84,0.09251300000000001,,,,,,
1985.84,0.092598,,,,,,
1986.65,0.092608,,,,,,
1988.65,0.092678,,,,,,
1990.65,0.09277799999999999,,,,,,
1991.92,0.09281299999999999,,,,,,
1993.92,0.092908,,,,,,
1995.92,0.092983,,,,,,
1997.92,0.09305300000000001,,,,,,
1999.92,0.093138,,,,,,
2001.92,0.093238,,,,,,
2003.92,0.093323,,,,,,
2005.92,0.09341300000000001,,,,,,
2007.92,0.093498,,,,,,
2009.92,0.09354799999999999,,,,,,
2011.92,0.093618,,,,,,
2013.92,0.093698,,,,,,
2015.92,0.093788,,,,,,
2017.92,0.093863,,,,,,
2019.92,0.09395300000000001,,,,,,
2021.92,0.09402799999999999,,,,,,
2023.92,0.094128,,,,,,
2025.92,0.094198,,,,,,
2027.92,0.09427300000000001,,,,,,
2029.92,0.09434799999999999,,,,,,
2031.92,0.094438,,,,,,
2033.92,0.094523,,,,,,
2035.92,0.09461800000000001,,,,,,
2037.92,0.09469799999999999,,,,,,
2039.92,0.094778,,,,,,
2041.92,0.094853,,,,,,
2043.92,0.09492800000000001,,,,,,
2045.92,0.095023,,,,,,
2047.92,0.095098,,,,,,
2049.92,0.09518800000000001,,,,,,
2051.92,0.09526300000000001,,,,,,
2053.92,0.095348,,,,,,
2055.92,0.095428,,,,,,
2057.92,0.09550800000000001,,,,,,
2059.92,0.09559799999999999,,,,,,
2061.92,0.095663,,,,,,
2063.92,0.095763,,,,,,
2065.92,0.09582800000000001,,,,,,
2067.92,0.095913,,,,,,
2069.92,0.096003,,,,,,
2071.92,0.096068,,,,,,
2073.92,0.09614800000000001,,,,,,
2075.92,0.096233,,,,,,
2077.92,0.096308,,,,,,
2079.92,0.096383,,,,,,
2081.92,0.09648799999999999,,,,,,
2083.92,0.096563,,,,,,
2085.92,0.096648,,,,,,
2087.92,0.09672800000000001,,,,,,
2089.92,0.096798,,,,,,
2091.92,0.096888,,,,,,
2093.92,0.096983,,,,,,
2095.92,0.097053,,,,,,
2097.92,0.097138,,,,,,
2099.92,0.097218,,,,,,
2101.92,0.097293,,,,,,
2103.92,0.09738799999999999,,,,,,
2105.92,0.097483,,,,,,
2107.92,0.097633,,,,,,
2109.92,0.09768800000000001,,,,,,
2111.22,0.097728,,,,,,
2113.22,0.09780799999999999,,,,,,
2114.23,0.097848,,,,,,
2116.23,0.097923,,,,,,
2118.23,0.09800800000000001,,,,,,
2120.23,0.098078,,,,,,
2122.23,0.098158,,,,,,
2124.23,0.098238,,,,,,
2126.23,0.09833299999999999,,,,,,
2128.23,0.098423,,,,,,
2130.23,0.09850300000000001,,,,,,
2130.42,0.09850300000000001,,,,,,
2132.42,0.09858800000000001,,,,,,
2134.42,0.09868299999999999,,,,,,
2135.19,0.098698,,,,,,
2137.19,0.098778,,,,,,
2139.19,0.098873,,,,,,
2141.19,0.09895300000000001,,,,,,
2143.19,0.099033,,,,,,
2145.19,0.099118,,,,,,
2147.19,0.09921799999999999,,,,,,
2149.19,0.09929299999999999,,,,,,
2151.19,0.099378,,,,,,
2153.09,0.09946300000000001,,,,,,
2155.09,0.09955299999999999,,,,,,
2157.09,0.099623,,,,,,
2158.61,0.099683,,,,,,
2160.61,0.099793,,,,,,
2161.98,0.099833,,,,,,
2163.98,0.099913,,,,,,
2165.98,0.100018,,,,,,
2167.98,0.10010300000000001,,,,,,
2169.98,0.100168,,,,,,
2171.98,0.100253,,,,,,
2173.98,0.100333,,,,,,
2175.98,0.10043300000000001,,,,,,
2176.40,0.100443,,,,,,
2178.40,0.10051299999999999,,,,,,
2178.71,0.100538,,,,,,
2180.71,0.100643,,,,,,
2182.71,0.10074299999999999,,,,,,
2183.87,0.10078300000000001,,,,,,
2185.87,0.100848,,,,,,
2187.87,0.100928,,,,,,
2189.87,0.101013,,,,,,
2191.87,0.10108299999999999,,,,,,
2193.87,0.101173,,,,,,
2195.87,0.101253,,,,,,
2197.87,0.10135300000000001,,,,,,
2199.87,0.10144299999999999,,,,,,
2201.87,0.101523,,,,,,
2203.87,0.101608,,,,,,
2205.88,0.10169299999999999,,,,,,
2207.88,0.101788,,,,,,
2209.88,0.101863,,,,,,
2211.88,0.101943,,,,,,
2213.88,0.10203799999999999,,,,,,
2215.88,0.102113,,,,,,
2217.88,0.102193,,,,,,
2219.88,0.10227800000000001,,,,,,
2221.88,0.102363,,,,,,
2223.88,0.102438,,,,,,
2225.88,0.102533,,,,,,
2227.88,0.10262299999999999,,,,,,
2229.88,0.102698,,,,,,
2231.88,0.102793,,,,,,
2233.88,0.102868,,,,,,
2235.88,0.102948,,,,,,
2237.88,0.103033,,,,,,
2239.88,0.103113,,,,,,
2241.88,0.10320299999999999,,,,,,
2243.88,0.103283,,,,,,
2245.88,0.103368,,,,,,
2247.88,0.103448,,,,,,
2249.88,0.10353300000000001,,,,,,
2251.88,0.10360799999999999,,,,,,
2253.88,0.103698,,,,,,
2255.88,0.10377800000000001,,,,,,
2257.88,0.103863,,,,,,
2259.88,0.103948,,,,,,
2261.88,0.104033,,,,,,
2263.88,0.104108,,,,,,
2265.88,0.104208,,,,,,
2267.88,0.104283,,,,,,
2269.88,0.10440300000000001,,,,,,
2271.88,0.10449299999999999,,,,,,
2273.88,0.104603,,,,,,
2275.88,0.10469300000000001,,,,,,
2277.88,0.10474299999999999,,,,,,
2279.88,0.10482799999999999,,,,,,
2281.88,0.104898,,,,,,
2283.88,0.105003,,,,,,
2285.88,0.10509299999999999,,,,,,
2287.88,0.105173,,,,,,
2289.88,0.10524800000000001,,,,,,
2291.88,0.10535800000000001,,,,,,
2293.88,0.10543799999999999,,,,,,
2295.88,0.105538,,,,,,
2297.88,0.105603,,,,,,
2299.88,0.10568300000000001,,,,,,
2301.88,0.105778,,,,,,
2303.88,0.10587300000000001,,,,,,
2305.88,0.105968,,,,,,
2307.88,0.106053,,,,,,
2309.88,0.106138,,,,,,
2311.88,0.106213,,,,,,
2313.88,0.106303,,,,,,
2315.88,0.106378,,,,,,
2317.88,0.10648300000000001,,,,,,
2319.88,0.10657299999999999,,,,,,
2321.24,0.106628,,,,,,
2323.39,0.106743,,,,,,
2323.39,0.106743,,,,,,
2325.39,0.10681800000000001,,,,,,
2327.39,0.10689299999999999,,,,,,
2329.39,0.106978,,,,,,
2331.39,0.107073,,,,,,
2333.39,0.107158,,,,,,
2335.39,0.107248,,,,,,
2337.39,0.107333,,,,,,
2339.39,0.10742800000000001,,,,,,
2341.39,0.107523,,,,,,
2343.39,0.107613,,,,,,
2344.76,0.107683,,,,,,
2346.76,0.107758,,,,,,
2348.76,0.107843,,,,,,
2350.76,0.107928,,,,,,
2352.76,0.10802300000000001,,,,,,
2354.76,0.10811799999999999,,,,,,
2356.76,0.108208,,,,,,
2358.76,0.108298,,,,,,
2360.76,0.10838300000000001,,,,,,
2362.76,0.10846299999999999,,,,,,
2364.76,0.108543,,,,,,
2366.76,0.108658,,,,,,
2368.76,0.108758,,,,,,
2370.76,0.108848,,,,,,
2372.76,0.108933,,,,,,
2374.76,0.10901300000000001,,,,,,
2376.76,0.109098,,,,,,
2378.76,0.109178,,,,,,
2380.76,0.10927300000000001,,,,,,
2382.76,0.10937799999999999,,,,,,
2384.76,0.109458,,,,,,
2386.76,0.109543,,,,,,
2388.76,0.10963300000000001,,,,,,
2390.76,0.109733,,,,,,
2392.76,0.109818,,,,,,
2394.76,0.109908,,,,,,
2396.76,0.109998,,,,,,
2398.76,0.110083,,,,,,
2400.76,0.11018800000000001,,,,,,
2402.76,0.11027300000000001,,,,,,
2404.76,0.110368,,,,,,
2406.76,0.110453,,,,,,
2408.76,0.11052300000000001,,,,,,
2410.76,0.110623,,,,,,
2412.76,0.110723,,,,,,
2414.76,0.11081300000000001,,,,,,
2416.76,0.11090299999999999,,,,,,
2418.76,0.110988,,,,,,
2420.76,0.111093,,,,,,
2422.76,0.11117300000000001,,,,,,
2424.76,0.11125299999999999,,,,,,
2426.76,0.111348,,,,,,
2428.76,0.111433,,,,,,
2430.76,0.111538,,,,,,
2432.76,0.111623,,,,,,
2434.76,0.111708,,,,,,
2436.76,0.11179800000000001,,,,,,
2438.76,0.11189299999999999,,,,,,
2440.76,0.111993,,,,,,
2442.76,0.11208299999999999,,,,,,
2444.76,0.11213800000000002,,,,,,
2446.76,0.112258,,,,,,
2448.76,0.112333,,,,,,
2450.76,0.11241300000000001,,,,,,
2452.76,0.11250299999999999,,,,,,
2454.76,0.11258800000000001,,,,,,
2456.76,0.112678,,,,,,
2458.76,0.112788,,,,,,
2460.76,0.112883,,,,,,
2462.76,0.112968,,,,,,
2464.76,0.11307299999999999,,,,,,
2466.76,0.113163,,,,,,
2468.76,0.113253,,,,,,
2470.76,0.11334300000000001,,,,,,
2472.76,0.113428,,,,,,
2474.76,0.113523,,,,,,
2476.76,0.113613,,,,,,
2478.76,0.113713,,,,,,
2480.76,0.113808,,,,,,
2482.76,0.113898,,,,,,
2484.76,0.113983,,,,,,
2486.76,0.114093,,,,,,
2488.76,0.114183,,,,,,
2489.15,0.114193,,,,,,
2489.15,0.114193,,,,,,
2491.15,0.114323,,,,,,
