# strain, stress, energy_density, plastic_work
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,7.915768997491780645e+00,3.957884504547204418e-03,3.785489888166988261e-03
2.000000000000000042e-03,8.530965363991965589e+00,4.265483842413527425e-03,4.091928262594149435e-03
3.000000000000000062e-03,8.826083643210406393e+00,4.413042983914970165e-03,4.239234750325276448e-03
4.000000000000000083e-03,9.100994267208127653e+00,4.550498295926044996e-03,4.376473047426629980e-03
5.000000000000000104e-03,9.370140292655309011e+00,4.685071308658815374e-03,4.510838331094745024e-03
6.000000000000000125e-03,9.634345185219617136e+00,4.817173754948467571e-03,4.642740760068582960e-03
7.000000000000000146e-03,9.893737544511154169e+00,4.946869934600252663e-03,4.772244284639353892e-03
8.000000000000000167e-03,1.014840746985536235e+01,5.074204897277182803e-03,4.899393679079472493e-03
9.000000000000001055e-03,1.039844142421284268e+01,5.199221874459810516e-03,5.024231912989818825e-03
1.000000000000000194e-02,1.064392417749795072e+01,5.321963251105643090e-03,5.146801119326526418e-03
1.100000000000000283e-02,1.088493894395617190e+01,5.442470634337280219e-03,5.267142662548018883e-03
1.200000000000000372e-02,1.112156741690045969e+01,5.560784870811586941e-03,5.385297155627710199e-03
1.300000000000000461e-02,1.135388979693081879e+01,5.676946060828537942e-03,5.501304473829159332e-03
1.400000000000000550e-02,1.158198481922987355e+01,5.790993571979520527e-03,5.615203768033756419e-03
1.500000000000000638e-02,1.180592978029458884e+01,5.902966052512986957e-03,5.727033477797772998e-03
1.600000000000000727e-02,1.202580056414311116e+01,6.012901444438245070e-03,5.836831344159078630e-03
1.700000000000000816e-02,1.224167166801954743e+01,6.120836996377212666e-03,5.944634422202887090e-03
1.800000000000000905e-02,1.245361622760880671e+01,6.226809276172429360e-03,6.050479093394401688e-03
1.900000000000000994e-02,1.266170604177952086e+01,6.330854183258531089e-03,6.154401077685153765e-03
2.000000000000001082e-02,1.286601159686910378e+01,6.433006960803784417e-03,6.256435445399244691e-03
2.100000000000001171e-02,1.306660209051637267e+01,6.533302207627763453e-03,6.356616628905204652e-03
2.200000000000001260e-02,1.326354545506127280e+01,6.631773889900504509e-03,6.454978434078439964e-03
2.300000000000001349e-02,1.345690838051647376e+01,6.728455352628410352e-03,6.551554051559198982e-03
2.400000000000001438e-02,1.364675633712195157e+01,6.823379330931596438e-03,6.646376067810433330e-03
2.500000000000001527e-02,1.383315359749281725e+01,6.916577961117185980e-03,6.739476475979722103e-03
2.600000000000001615e-02,1.401616325836371857e+01,7.008082791552870672e-03,6.830886686569300099e-03
2.700000000000001704e-02,1.419584726194694468e+01,7.097924793344629821e-03,6.920637537917769672e-03
2.800000000000001793e-02,1.437226641690259399e+01,7.186134370822680126e-03,7.008759306497303054e-03
2.900000000000001882e-02,1.454548041893496269e+01,7.272741371839194086e-03,7.095281717029595578e-03
3.000000000000001971e-02,1.471554787101927175e+01,7.357775097881461175e-03,7.180233952423992379e-03
3.100000000000002059e-02,1.488252630326335257e+01,7.441264314003960371e-03,7.263644663540998712e-03
3.200000000000002148e-02,1.504647219242032463e+01,7.523237258582519439e-03,7.345541978784120296e-03
3.300000000000002237e-02,1.520744098104327691e+01,7.603721652894141446e-03,7.425953513523373892e-03
3.400000000000002326e-02,1.536548709630520193e+01,7.682744710525237636e-03,7.504906379352990417e-03
3.500000000000002415e-02,1.552066396847803453e+01,7.760333146611707485e-03,7.582427193186538038e-03
3.600000000000002504e-02,1.567302404908152447e+01,7.836513186913668383e-03,7.658542086192059520e-03
3.700000000000002592e-02,1.582261882870939473e+01,7.911310576727791782e-03,7.733276712569980317e-03
3.800000000000002681e-02,1.599220033371290839e+01,7.996101329229458182e-03,7.816586729852048956e-03
3.900000000000002770e-02,1.613994454224022235e+01,8.069973433494880000e-03,7.890389406266871963e-03
4.000000000000002859e-02,1.628214833289245433e+01,8.141075328821564816e-03,7.961434610019028218e-03
4.100000000000002948e-02,1.642148204978648351e+01,8.210742187268376194e-03,8.031047157000462469e-03
4.200000000000003036e-02,1.655826199005048949e+01,8.279132157400717271e-03,8.099384823211357859e-03
4.300000000000003125e-02,1.669255947533129003e+01,8.346280900040838058e-03,8.166483174099917197e-03
4.400000000000003214e-02,1.682442210579710462e+01,8.412212215274144506e-03,8.232365937606461390e-03
4.500000000000003303e-02,1.695389456318071453e+01,8.476948443965865582e-03,8.297055386834423230e-03
4.600000000000003392e-02,1.708823055403038182e+01,8.544116439390967224e-03,8.363334730548711848e-03
4.700000000000003481e-02,1.721464668885030491e+01,8.607324506801659197e-03,8.426492078372720476e-03
4.800000000000003569e-02,1.733750650608108046e+01,8.668754415416887391e-03,8.487879851375782631e-03
4.900000000000003658e-02,1.745798884499979664e+01,8.728995584876426614e-03,8.548080596315545121e-03
5.000000000000003747e-02,1.757627187287819126e+01,8.788137098815814591e-03,8.607183173576485671e-03
5.100000000000003836e-02,1.769240998637626205e+01,8.846206155564716178e-03,8.665214714922757355e-03
5.200000000000003925e-02,1.780644381138933596e+01,8.903223068071397517e-03,8.722195479998928053e-03
5.300000000000004013e-02,1.791498756993219743e+01,8.957494947342938343e-03,8.776368996840772790e-03
5.400000000000004102e-02,1.802462812753212873e+01,9.012315226143086805e-03,8.831155789203395598e-03
5.500000000000004191e-02,1.813254643521401022e+01,9.066274379984052070e-03,8.885082623052565146e-03
5.600000000000004280e-02,1.823853240200983095e+01,9.119267363382052224e-03,8.938044451931807105e-03
5.700000000000004369e-02,1.834260122681352811e+01,9.171301775783916033e-03,8.990048843445076418e-03
5.800000000000004458e-02,1.844478619301110811e+01,9.222394258882753854e-03,9.041112398698487873e-03
5.900000000000004546e-02,1.855430807451412889e+01,9.277155199634333840e-03,9.095039744709917939e-03
6.000000000000004635e-02,1.865455987804927318e+01,9.327281101407187969e-03,9.145133142012476166e-03
6.100000000000004724e-02,1.875155134767934584e+01,9.375776836221982879e-03,9.193602801486991730e-03
6.200000000000004813e-02,1.884661728577207995e+01,9.423309805268819880e-03,9.241110783447024565e-03
6.300000000000004208e-02,1.893994489074005827e+01,9.469973607752556199e-03,9.287750518536959030e-03
6.400000000000004297e-02,1.903158233559080514e+01,9.515792330178258346e-03,9.333546049819594487e-03
6.500000000000004385e-02,1.912156222231250169e+01,9.560782273539051093e-03,9.378513645210763069e-03
6.600000000000004474e-02,1.920991499156477644e+01,9.604958658165178853e-03,9.422668494060539371e-03
6.700000000000004563e-02,1.929667035822453158e+01,9.648336341495230076e-03,9.466025424060650617e-03
6.800000000000004652e-02,1.938185747368418532e+01,9.690929899225675728e-03,9.508598982266096636e-03
6.900000000000004741e-02,1.946550495223223010e+01,9.732753638499715143e-03,9.550403448234382614e-03
7.000000000000004829e-02,1.954764088265385169e+01,9.773821603710444728e-03,9.591452839788707635e-03
7.100000000000004918e-02,1.962829283808100200e+01,9.814147581423965025e-03,9.631760917903397015e-03
7.200000000000005007e-02,1.970748788549002839e+01,9.853745105128552256e-03,9.671341191416887514e-03
7.300000000000005096e-02,1.978525259500938915e+01,9.892627459887826796e-03,9.710206921650066034e-03
7.400000000000005185e-02,1.986161304905013480e+01,9.930807686908137838e-03,9.748371126940111667e-03
7.500000000000005274e-02,1.993659485127694708e+01,9.968298588022202547e-03,9.785846587091836038e-03
7.600000000000005362e-02,2.001022313541529485e+01,1.000511273009095821e-02,9.822645847748440531e-03
7.700000000000005451e-02,2.008252257388329198e+01,1.004126244932524066e-02,9.858781224683244720e-03
7.800000000000005540e-02,2.015351738628799083e+01,1.007675985552782330e-02,9.894264808012896012e-03
7.900000000000005629e-02,2.022323134774998721e+01,1.011161683625853326e-02,9.929108466334712890e-03
8.000000000000005718e-02,2.029168779707896775e+01,1.014584506092284545e-02,9.963323850788548611e-03
8.100000000000005806e-02,2.034833019638214680e+01,1.017416626057435214e-02,9.990418147846210142e-03
8.200000000000005895e-02,2.041431608824762733e+01,1.020715920651064403e-02,1.002338956289954182e-02
8.300000000000005984e-02,2.047913323720693768e+01,1.023956778099024446e-02,1.005578653391135842e-02
8.400000000000006073e-02,2.054273284730400917e+01,1.027136758603914082e-02,1.008757527608892396e-02
8.500000000000006162e-02,2.060517882879331353e+01,1.030259057678425266e-02,1.011878760799860347e-02
8.600000000000006251e-02,2.066649920765329895e+01,1.033325076621346636e-02,1.014943752387453303e-02
8.700000000000006339e-02,2.072671537244815809e+01,1.036335884861023723e-02,1.017953570360627912e-02
8.800000000000006428e-02,2.078584751969615496e+01,1.039292492223510209e-02,1.020909223191277145e-02
8.900000000000006517e-02,2.084391537940875594e+01,1.042195885209104382e-02,1.023811696078791994e-02
9.000000000000006606e-02,2.090093830865970759e+01,1.045047031671658862e-02,1.026661955624211253e-02
9.100000000000006695e-02,2.095693530841798236e+01,1.047846881659585117e-02,1.029460950669089728e-02
9.200000000000006783e-02,2.101192503125150424e+01,1.050596367801268256e-02,1.032209612679178476e-02
9.300000000000006872e-02,2.106592578787314096e+01,1.053296405632328514e-02,1.034908856070051140e-02
9.400000000000006961e-02,2.111895555344556286e+01,1.055947893910987728e-02,1.037559578520901374e-02
9.500000000000007050e-02,2.117103197376611590e+01,1.058551714926937552e-02,1.040162661281898542e-02
9.600000000000007139e-02,2.122217237131633283e+01,1.061108734804507361e-02,1.042718969475901584e-02
9.700000000000007228e-02,2.127239375122934817e+01,1.063619803800163258e-02,1.045229352394555500e-02
9.800000000000007316e-02,2.132171280702472771e+01,1.066085756594886517e-02,1.047694643789321561e-02
9.900000000000007405e-02,2.137014592671997448e+01,1.068507412579635871e-02,1.050115662155635780e-02
1.000000000000000749e-01,2.141770919791264660e+01,1.070885576139159016e-02,1.052493211015475064e-02
