x,y,type,temperature,stress,title,strain_rate
0,0,tensile,300,0,simulated,0.36
1.56E-05,3.299945544,,,,,
3.13E-05,6.599838338,,,,,
3.91E-05,8.249772493,,,,,
4.69E-05,9.89969347,,,,,
5.47E-05,11.54960105,,,,,
6.26E-05,13.19949613,,,,,
7.04E-05,14.84937854,,,,,
7.82E-05,16.49924556,,,,,
8.60E-05,18.14909414,,,,,
9.38E-05,19.79891639,,,,,
1.02E-04,21.44869158,,,,,
1.09E-04,23.09837463,,,,,
1.17E-04,24.74787068,,,,,
1.25E-04,26.39699375,,,,,
1.33E-04,28.04538951,,,,,
1.41E-04,29.6924133,,,,,
1.49E-04,31.3369331,,,,,
1.56E-04,32.97703201,,,,,
1.64E-04,34.60957543,,,,,
1.72E-04,36.22962808,,,,,
1.80E-04,37.82974472,,,,,
1.88E-04,39.3992531,,,,,
0.000195477,40.92379631,,,,,
0.000203295,42.38554776,,,,,
0.000211113,43.76451716,,,,,
0.000218931,45.04104744,,,,,
0.000226748,46.1989855,,,,,
0.000234566,47.22847683,,,,,
0.000242383,48.12736433,,,,,
0.0002502,48.90081579,,,,,
0.000258018,49.55957943,,,,,
0.000265835,50.11766967,,,,,
0.000269744,50.37304418,,,,,
0.000273652,50.60686949,,,,,
0.000277561,50.82121116,,,,,
0.000281469,51.01803695,,,,,
0.000285378,51.19919058,,,,,
0.000289287,51.36637616,,,,,
0.000293195,51.52115123,,,,,
0.000301012,51.79154692,,,,,
0.000308829,52.03080369,,,,,
0.000316646,52.24533745,,,,,
0.000324463,52.44022999,,,,,
0.00033228,52.61947579,,,,,
0.000340097,52.78620078,,,,,
0.000347914,52.94284639,,,,,
0.000355731,53.09131927,,,,,
0.000363548,53.23311064,,,,,
0.000371365,53.36939005,,,,,
0.000379181,53.50107798,,,,,
0.000386998,53.62890271,,,,,
0.000394815,53.75344309,,,,,
0.000402631,53.87516273,,,,,
0.000410448,53.99443496,,,,,
0.000418264,54.11156278,,,,,
0.000426081,54.22679404,,,,,
0.000433897,54.34033309,,,,,
0.000441713,54.45234984,,,,,
0.00044953,54.56298676,,,,,
0.000457346,54.67236432,,,,,
0.000465162,54.78058523,,,,,
0.000472978,54.8877378,,,,,
0.000480794,54.99389855,,,,,
0.00048861,55.09913431,,,,,
0.000496426,55.20350385,,,,,
0.000504242,55.30705923,,,,,
0.000512058,55.40984686,,,,,
0.000519874,55.51190835,,,,,
0.000527689,55.61328122,,,,,
0.000535505,55.71399949,,,,,
0.000543321,55.81409414,,,,,
0.000551136,55.91359352,,,,,
0.000558952,56.01252365,,,,,
0.000566767,56.11090852,,,,,
0.000574582,56.20877032,,,,,
0.000582398,56.30612962,,,,,
0.000590213,56.40300556,,,,,
0.000598028,56.499416,,,,,
0.000605843,56.5953776,,,,,
0.000613658,56.69090599,,,,,
0.000621473,56.78601581,,,,,
0.000629288,56.88072085,,,,,
0.000637103,56.97503422,,,,,
0.000644918,57.06896781,,,,,
0.000652733,57.16253345,,,,,
0.000660548,57.25574196,,,,,
0.000668362,57.3486037,,,,,
0.000676177,57.44112842,,,,,
0.000683992,57.53332553,,,,,
0.000691806,57.62520372,,,,,
0.000699621,57.71677153,,,,,
0.000707435,57.80803691,,,,,
0.000715249,57.89900744,,,,,
0.000723064,57.98969045,,,,,
0.000730878,58.08009285,,,,,
0.000738692,58.17022129,,,,,
0.000746506,58.26008202,,,,,
0.00075432,58.34968119,,,,,
0.000762134,58.43902458,,,,,
0.000769948,58.52811774,,,,,
0.000777762,58.61696599,,,,,
0.000785576,58.70557447,,,,,
0.000793389,58.79394807,,,,,
0.000801203,58.88209152,,,,,
0.000809017,58.97000934,,,,,
0.00081683,59.05770588,,,,,
0.000824644,59.14518536,,,,,
0.000832457,59.23245179,,,,,
0.00084027,59.31950908,,,,,
0.000848084,59.40636097,,,,,
0.000855897,59.49301106,,,,,
0.00086371,59.57946284,,,,,
0.000871523,59.66571968,,,,,
0.000879336,59.75178482,,,,,
0.000887149,59.83766138,,,,,
0.000894962,59.92335241,,,,,
0.000902775,60.00886082,,,,,
0.000910588,60.09418943,,,,,
0.000918401,60.17934098,,,,,
0.000926213,60.26431811,,,,,
0.000934026,60.34912339,,,,,
0.000941839,60.43375929,,,,,
0.000949651,60.51822821,,,,,
0.000957464,60.60253246,,,,,
0.000965276,60.6866743,,,,,
0.000973089,60.7706559,,,,,
0.000980901,60.85447938,,,,,
0.000988713,60.93814678,,,,,
0.000996525,61.02166009,,,,,
0.001004337,61.10502124,,,,,
0.001012149,61.18823208,,,,,
0.001019961,61.27129444,,,,,
0.001027773,61.35421007,,,,,
0.001035585,61.43698069,,,,,
0.001043397,61.51960795,,,,,
0.001051209,61.60209346,,,,,
0.00105902,61.68443878,,,,,
0.001066832,61.76664544,,,,,
0.001074644,61.84871492,,,,,
0.001082455,61.93064865,,,,,
0.001090267,62.01244803,,,,,
0.001098078,62.09411442,,,,,
0.001105889,62.17564913,,,,,
0.0011137,62.25705346,,,,,
0.001121512,62.33832866,,,,,
0.001129323,62.41947595,,,,,
0.001137134,62.5004965,,,,,
0.001144945,62.58139148,,,,,
0.001152756,62.662162,,,,,
0.001160567,62.74280918,,,,,
0.001168378,62.82333406,,,,,
0.001176188,62.90373769,,,,,
0.001183999,62.98402109,,,,,
0.00119181,63.06418524,,,,,
0.00119962,63.14423111,,,,,
0.001207431,63.22415962,,,,,
0.001215241,63.30397171,,,,,
0.001223052,63.38366826,,,,,
0.001230862,63.46325014,,,,,
0.001238672,63.54271821,,,,,
0.001246483,63.6220733,,,,,
0.001254293,63.70131621,,,,,
0.001262103,63.78044773,,,,,
0.001269913,63.85946865,,,,,
0.001277723,63.93837971,,,,,
0.001285533,64.01718164,,,,,
0.001293343,64.09587518,,,,,
0.001301153,64.17446102,,,,,
0.001308962,64.25293985,,,,,
0.001316772,64.33131234,,,,,
0.001324582,64.40957915,,,,,
0.001332391,64.48774091,,,,,
0.001340201,64.56579828,,,,,
0.00134801,64.6437519,,,,,
0.00135582,64.7216023,,,,,
0.001363629,64.79935007,,,,,
0.001371438,64.87699584,,,,,
0.001379247,64.95454001,,,,,
0.001387057,65.03198331,,,,,
0.001394866,65.10932626,,,,,
0.001402675,65.18656932,,,,,
0.001410484,65.26371309,,,,,
0.001418293,65.34075796,,,,,
0.001426101,65.41770449,,,,,
0.00143391,65.49455317,,,,,
0.001441719,65.57130448,,,,,
0.001449528,65.64795887,,,,,
0.001457336,65.72451681,,,,,
0.001465145,65.80097874,,,,,
0.001472953,65.8773451,,,,,
0.001480762,65.95361631,,,,,
0.00148857,66.02979281,,,,,
0.001496378,66.10587499,,,,,
0.001504186,66.18186329,,,,,
0.001511995,66.25775807,,,,,
0.001519803,66.33355975,,,,,
0.001527611,66.40926869,,,,,
0.001535419,66.48488529,,,,,
0.001543227,66.5604099,,,,,
0.001551035,66.63584289,,,,,
0.001558842,66.71118463,,,,,
0.00156665,66.78643544,,,,,
0.001574458,66.86159569,,,,,
0.001582265,66.93666571,,,,,
0.001590073,67.01164583,,,,,
0.00159788,67.08653637,,,,,
0.001605688,67.16133767,,,,,
0.001613495,67.23605002,,,,,
0.001621303,67.3106738,,,,,
0.00162911,67.38520919,,,,,
0.001636917,67.45965658,,,,,
0.001640821,67.49686425,,,,,
0.001648628,67.57117876,,,,,
0.001656435,67.64540618,,,,,
0.001664242,67.71954685,,,,,
0.001672049,67.79360102,,,,,
0.001679856,67.86756885,,,,,
0.001687662,67.94145064,,,,,
0.001695469,68.01524656,,,,,
0.001703276,68.08895691,,,,,
0.001711082,68.16258192,,,,,
0.001718889,68.23612184,,,,,
0.001726695,68.30957687,,,,,
0.001734502,68.38294729,,,,,
0.001742308,68.45623332,,,,,
0.001750115,68.5294352,,,,,
0.001757921,68.60255316,,,,,
0.001765727,68.67558743,,,,,
0.001773533,68.74853824,,,,,
0.001781339,68.82140581,,,,,
0.001789145,68.89419032,,,,,
0.001796951,68.96689217,,,,,
0.001804757,69.03951133,,,,,
0.001812563,69.11204814,,,,,
0.001820369,69.18450284,,,,,
0.001828174,69.25687556,,,,,
0.00183598,69.32916651,,,,,
0.001843786,69.40137593,,,,,
0.001851591,69.47350402,,,,,
0.001859397,69.54555095,,,,,
0.001867202,69.61751695,,,,,
0.001875007,69.68940223,,,,,
0.001882813,69.76120691,,,,,
0.001890618,69.83293124,,,,,
0.001898423,69.90457538,,,,,
0.001906228,69.9761395,,,,,
0.001914033,70.04762379,,,,,
0.001921838,70.11902846,,,,,
0.001929643,70.19035366,,,,,
0.001937448,70.26159956,,,,,
0.001945253,70.33276635,,,,,
0.001953057,70.40385421,,,,,
0.001960862,70.47486329,,,,,
0.001968667,70.54579375,,,,,
0.001976471,70.61664578,,,,,
0.001984276,70.68741953,,,,,
0.00199208,70.75811514,,,,,
0.001999885,70.82873281,,,,,
0.002007689,70.89927268,,,,,
0.002015493,70.9697349,,,,,
0.002023297,71.04011964,,,,,
0.002031101,71.11042707,,,,,
0.002038905,71.18065729,,,,,
0.002046709,71.2508105,,,,,
0.002054513,71.32088682,,,,,
0.002062317,71.39088641,,,,,
0.002070121,71.46080941,,,,,
0.002077925,71.53065598,,,,,
0.002085728,71.60042624,,,,,
0.002093532,71.67012034,,,,,
0.002101336,71.73973843,,,,,
0.002109139,71.80928065,,,,,
0.002116943,71.87874713,,,,,
0.002124746,71.94813801,,,,,
0.002132549,72.01745341,,,,,
0.002140353,72.08669349,,,,,
0.002148156,72.15585837,,,,,
0.002155959,72.22494818,,,,,
0.002163762,72.29396306,,,,,
0.002171565,72.36290313,,,,,
0.002179368,72.43176852,,,,,
0.002187171,72.50055936,,,,,
0.002194974,72.56927578,,,,,
0.002202777,72.6379179,,,,,
0.002210579,72.70648549,,,,,
0.002218382,72.77497958,,,,,
0.002226185,72.8433997,,,,,
0.002233987,72.91174592,,,,,
0.00224179,72.98001855,,,,,
0.002249592,73.04821733,,,,,
0.002257394,73.11634302,,,,,
0.002265197,73.18439509,,,,,
0.002272999,73.25237395,,,,,
0.002280801,73.32027973,,,,,
0.002288603,73.38811253,,,,,
0.002296405,73.45587247,,,,,
0.002304207,73.52355965,,,,,
0.002312009,73.5911742,,,,,
0.002319811,73.65871621,,,,,
0.002327613,73.72618582,,,,,
0.002335414,73.7935831,,,,,
0.002343216,73.86090819,,,,,
0.002351018,73.9281612,,,,,
0.002358819,73.9953422,,,,,
0.002366621,74.06245135,,,,,
0.002374422,74.12948873,,,,,
0.002382224,74.19645443,,,,,
0.002390025,74.26334858,,,,,
0.002397826,74.33017126,,,,,
0.002405627,74.3969226,,,,,
0.002413428,74.4636027,,,,,
0.00242123,74.53021164,,,,,
0.002429031,74.59674955,,,,,
0.002436831,74.66321651,,,,,
0.002444632,74.72961263,,,,,
0.002452433,74.79593801,,,,,
0.002460234,74.86219275,,,,,
0.002468035,74.92837696,,,,,
0.002475835,74.9944907,,,,,
0.002483636,75.06053409,,,,,
0.002491436,75.12650724,,,,,
0.002499237,75.19241025,,,,,
0.002507037,75.25824319,,,,,
0.002514838,75.32400619,,,,,
0.002522638,75.38969928,,,,,
0.002530438,75.45532265,,,,,
0.002538238,75.52087631,,,,,
0.002546038,75.5863604,,,,,
0.002553838,75.65177496,,,,,
0.002561638,75.71712019,,,,,
0.002569438,75.7823961,,,,,
0.002577238,75.84760274,,,,,
0.002585038,75.9127403,,,,,
0.002592838,75.97780884,,,,,
0.002600637,76.04280841,,,,,
0.002608437,76.10773913,,,,,
0.002616236,76.1726011,,,,,
0.002624036,76.23739439,,,,,
0.002631835,76.3021191,,,,,
0.002639635,76.36677531,,,,,
0.002647434,76.43136313,,,,,
0.002655233,76.49588262,,,,,
0.002663032,76.56033389,,,,,
0.002670831,76.62471699,,,,,
0.00267863,76.68903201,,,,,
0.002686429,76.75327906,,,,,
0.002694228,76.8174583,,,,,
0.002702027,76.88156969,,,,,
0.002709826,76.94561334,,,,,
0.002717625,77.00958933,,,,,
0.002725424,77.07349784,,,,,
0.002733222,77.13733885,,,,,
0.002741021,77.20111247,,,,,
0.002748819,77.26481879,,,,,
0.002756618,77.32845792,,,,,
0.002764416,77.39202991,,,,,
0.002772214,77.45553482,,,,,
0.002780013,77.5189728,,,,,
0.002787811,77.58234383,,,,,
0.002795609,77.6456481,,,,,
0.002803407,77.70888563,,,,,
0.002811205,77.77205651,,,,,
0.002819003,77.83516082,,,,,
0.002826801,77.89819864,,,,,
0.002834599,77.96117007,,,,,
0.002842396,78.02407516,,,,,
0.002850194,78.08691399,,,,,
0.002857992,78.14968668,,,,,
0.002865789,78.21239326,,,,,
0.002873587,78.27503383,,,,,
0.002881384,78.33760847,,,,,
0.002889182,78.40011726,,,,,
0.002896979,78.46256028,,,,,
0.002904776,78.52493759,,,,,
0.002912574,78.58724927,,,,,
0.002920371,78.64949539,,,,,
0.002928168,78.71167605,,,,,
0.002935965,78.7737913,,,,,
0.002943762,78.83584125,,,,,
0.002951559,78.89782596,,,,,
0.002959356,78.95974548,,,,,
0.002967152,79.02159994,,,,,
0.002974949,79.08338936,,,,,
0.002982746,79.14511382,,,,,
0.002990542,79.20677342,,,,,
0.002998339,79.26836823,,,,,
0.003006135,79.32989834,,,,,
0.003013932,79.39136378,,,,,
0.003021728,79.45276468,,,,,
0.003029525,79.51410108,,,,,
0.003037321,79.575373,,,,,
0.003045117,79.63658061,,,,,
0.003052913,79.69772394,,,,,
0.003060709,79.75880305,,,,,
0.003068505,79.81981807,,,,,
0.003076301,79.88076898,,,,,
0.003084097,79.94165591,,,,,
0.003091893,80.00247892,,,,,
0.003099688,80.06323808,,,,,
0.003107484,80.1239335,,,,,
0.00311528,80.18456516,,,,,
0.003123075,80.24513328,,,,,
0.003130871,80.30563775,,,,,
0.003138666,80.36607877,,,,,
0.003146462,80.42645634,,,,,
0.003154257,80.4867706,,,,,
0.003162052,80.54702158,,,,,
0.003169847,80.60720931,,,,,
0.003177643,80.66733395,,,,,
0.003185438,80.72739549,,,,,
0.003193233,80.78739405,,,,,
0.003201028,80.84732965,,,,,
0.003208823,80.90720241,,,,,
0.003216617,80.96701238,,,,,
0.003224412,81.02675963,,,,,
0.003232207,81.08644421,,,,,
0.003240001,81.1460662,,,,,
0.003247796,81.2056257,,,,,
0.003255591,81.26512274,,,,,
0.003263385,81.3245574,,,,,
0.003271179,81.38392975,,,,,
0.003278974,81.44323984,,,,,
0.003286768,81.50248775,,,,,
0.003294562,81.56167359,,,,,
0.003302356,81.62079736,,,,,
0.003310151,81.67985917,,,,,
0.003317945,81.73885906,,,,,
0.003325739,81.79779708,,,,,
0.003333533,81.85667335,,,,,
0.003341326,81.91548793,,,,,
0.00334912,81.97424085,,,,,
0.003356914,82.03293221,,,,,
0.003364708,82.09156206,,,,,
0.003372501,82.15013046,,,,,
0.003380295,82.20863745,,,,,
0.003388088,82.26708316,,,,,
0.003395882,82.32546763,,,,,
0.003403675,82.38379092,,,,,
0.003411468,82.44205309,,,,,
0.003419262,82.50025421,,,,,
0.003427055,82.55839435,,,,,
0.003434848,82.61647355,,,,,
0.003442641,82.67449192,,,,,
0.003450434,82.7324495,,,,,
0.003458227,82.79034634,,,,,
0.00346602,82.84818255,,,,,
0.003473813,82.90595815,,,,,
0.003481605,82.96367319,,,,,
0.003489398,83.02132785,,,,,
0.003497191,83.07892199,,,,,
0.003504983,83.13645585,,,,,
0.003512776,83.19392944,,,,,
0.003520568,83.2513428,,,,,
0.003528361,83.30869604,,,,,
0.003536153,83.36598915,,,,,
0.003543945,83.4232223,,,,,
0.003551737,83.48039545,,,,,
0.003559529,83.53750871,,,,,
0.003567322,83.59456215,,,,,
0.003575114,83.6515558,,,,,
0.003582905,83.70848975,,,,,
0.003590697,83.76536407,,,,,
0.003598489,83.82217881,,,,,
0.003606281,83.87893404,,,,,
0.003614073,83.93562975,,,,,
0.003621864,83.99226615,,,,,
0.003629656,84.04884319,,,,,
0.003637447,84.10536095,,,,,
0.003645239,84.16181951,,,,,
0.00365303,84.21821892,,,,,
0.003660822,84.27455925,,,,,
0.003668613,84.33084054,,,,,
0.003676404,84.3870629,,,,,
0.003684195,84.44322633,,,,,
0.003691986,84.49933093,,,,,
0.003699778,84.55537677,,,,,
0.003707569,84.61136389,,,,,
0.003715359,84.66729236,,,,,
0.00372315,84.72316223,,,,,
0.003730941,84.77897356,,,,,
0.003738732,84.83472643,,,,,
0.003746522,84.89042087,,,,,
0.003754313,84.94605697,,,,,
0.003762104,85.00163478,,,,,
0.003769894,85.05715435,,,,,
0.003777685,85.11261578,,,,,
0.003785475,85.16801909,,,,,
0.003793265,85.22336434,,,,,
0.003801055,85.2786516,,,,,
0.003808846,85.33388094,,,,,
0.003816636,85.3890524,,,,,
0.003824426,85.44416606,,,,,
0.003832216,85.49922197,,,,,
0.003840006,85.55422018,,,,,
0.003847796,85.60916077,,,,,
0.003855585,85.66404378,,,,,
0.003863375,85.71886928,,,,,
0.003871165,85.77363733,,,,,
0.003878955,85.82834799,,,,,
0.003886744,85.88300131,,,,,
0.003894534,85.93759736,,,,,
0.003902323,85.99213619,,,,,
0.003910112,86.04661784,,,,,
0.003917902,86.10104243,,,,,
0.003925691,86.15540996,,,,,
0.00393348,86.20972051,,,,,
0.003941269,86.26397413,,,,,
0.003949059,86.31817089,,,,,
0.003956848,86.37231084,,,,,
0.003964636,86.42639405,,,,,
0.003972425,86.48042056,,,,,
0.003980214,86.53439045,,,,,
0.003988003,86.58830375,,,,,
0.003995792,86.64216055,,,,,
0.00400358,86.69596088,,,,,
0.004011369,86.74970481,,,,,
0.004019158,86.8033924,,,,,
0.004026946,86.85702372,,,,,
0.004034734,86.9105988,,,,,
0.004042523,86.9641177,,,,,
0.004050311,87.0175805,,,,,
0.004058099,87.07098724,,,,,
0.004065887,87.12433797,,,,,
0.004073676,87.17763277,,,,,
0.004081464,87.23087169,,,,,
0.004089252,87.28405477,,,,,
0.004097039,87.33718209,,,,,
0.004104827,87.3902537,,,,,
0.004112615,87.44326965,,,,,
0.004120403,87.49622999,,,,,
0.004128191,87.5491348,,,,,
0.004135978,87.60198412,,,,,
0.004143766,87.65477801,,,,,
0.004151553,87.70751653,,,,,
0.004159341,87.76019973,,,,,
0.004167128,87.81282767,,,,,
0.004174915,87.8654004,,,,,
0.004182703,87.91791799,,,,,
0.00419049,87.97038048,,,,,
0.004198277,88.02278793,,,,,
0.004206064,88.07514041,,,,,
0.004213851,88.12743797,,,,,
0.004221638,88.17968065,,,,,
0.004229425,88.23186852,,,,,
0.004237212,88.28400164,,,,,
0.004244998,88.33608005,,,,,
0.004252785,88.38810382,,,,,
0.004260572,88.440073,,,,,
0.004268358,88.49198764,,,,,
0.004276145,88.5438478,,,,,
0.004283931,88.59565355,,,,,
0.004291718,88.64740491,,,,,
0.004299504,88.69910197,,,,,
0.00430729,88.75074476,,,,,
0.004315076,88.80233336,,,,,
0.004322863,88.8538678,,,,,
0.004330649,88.90534815,,,,,
0.004338435,88.95677447,,,,,
0.004346221,89.00814679,,,,,
0.004354007,89.05946519,,,,,
0.004361792,89.11072972,,,,,
0.004369578,89.16194042,,,,,
0.004377364,89.21309736,,,,,
0.00438515,89.26420058,,,,,
0.004392935,89.31525015,,,,,
0.004400721,89.36624612,,,,,
0.004408506,89.41718854,,,,,
0.004416292,89.46807746,,,,,
0.004424077,89.51891295,,,,,
0.004431862,89.56969504,,,,,
0.004439647,89.62042381,,,,,
0.004447433,89.6710993,,,,,
0.004455218,89.72172157,,,,,
0.004463003,89.77229066,,,,,
0.004470788,89.82280665,,,,,
0.004478573,89.87326956,,,,,
0.004486358,89.92367947,,,,,
0.004494142,89.97403642,,,,,
0.004501927,90.02434047,,,,,
0.004509712,90.07459168,,,,,
0.004517496,90.12479009,,,,,
0.004525281,90.17493575,,,,,
0.004533065,90.22502874,,,,,
0.00454085,90.27506908,,,,,
0.004548634,90.32505684,,,,,
0.004556419,90.37499208,,,,,
0.004564203,90.42487484,,,,,
0.004571987,90.47470518,,,,,
0.004579771,90.52448315,,,,,
0.004587555,90.5742088,,,,,
0.004595339,90.62388219,,,,,
0.004603123,90.67350337,,,,,
0.004610907,90.72307239,,,,,
0.004618691,90.7725893,,,,,
0.004626475,90.82205416,,,,,
0.004634258,90.87146703,,,,,
0.004642042,90.92082794,,,,,
0.004649826,90.97013696,,,,,
0.004657609,91.01939414,,,,,
0.004665392,91.06859952,,,,,
0.004673176,91.11775317,,,,,
0.004680959,91.16685514,,,,,
0.004688742,91.21590563,,,,,
0.004696526,91.26490378,,,,,
0.004704309,91.31385109,,,,,
0.004712092,91.36274723,,,,,
0.004719875,91.41159158,,,,,
0.004727658,91.46038414,,,,,
0.004735441,91.50912563,,,,,
0.004743224,91.55781623,,,,,
0.004751006,91.60645523,,,,,
0.004758789,91.65504352,,,,,
0.004766572,91.70358034,,,,,
0.004774354,91.75206586,,,,,
0.004782137,91.80050089,,,,,
0.004789919,91.84888465,,,,,
0.004797702,91.89721762,,,,,
0.004805484,91.94549975,,,,,
0.004813267,91.99373094,,,,,
0.004821049,92.04191152,,,,,
0.004828831,92.0900412,,,,,
0.004836613,92.13812033,,,,,
0.004844395,92.18614887,,,,,
0.004852177,92.23412707,,,,,
0.004859959,92.2820544,,,,,
0.004867741,92.3299316,,,,,
0.004875523,92.37775819,,,,,
0.004883304,92.42553447,,,,,
0.004891086,92.47326042,,,,,
0.004898868,92.52093607,,,,,
0.004906649,92.56856163,,,,,
0.004914431,92.61613706,,,,,
0.004922212,92.66366249,,,,,
0.004929994,92.71113777,,,,,
0.004937775,92.75856296,,,,,
0.004945556,92.8059384,,,,,
0.004953337,92.8532638,,,,,
0.004961118,92.9005396,,,,,
0.0049689,92.94776531,,,,,
0.004976681,92.99494139,,,,,
0.004984462,93.04206797,,,,,
0.004992242,93.08914449,,,,,
