param_type,param_name,out_u_bound,base,in_l_bound,out_l_bound,in_u_bound
input,cp_tau_s,1,10,2.0,0,3.2041199826559246
input,cp_b,1,10,-0.30102999566398114,0,0.9030899869919434
input,cp_tau_0,1,10,1.6989700043360185,0,2.9030899869919433
input,cp_n,1,10,0.0,0,1.2041199826559246
input,average_strain,1,10,-2.160057110432345,0,-0.5972401100997717
output,average_stress,1,10,2.2304744673611583,0,3.0254697190610553
output,g7_phi_1,1,10,0.06992696875247235,0,0.10826050497647347
output,g7_Phi,1,10,0.27786123822511666,0,0.2987221136057078
output,g7_phi_2,1,10,0.6257444722246495,0,0.6286647471767658
output,g8_phi_1,1,10,0.38918381030816473,0,0.4101020766428606
output,g8_Phi,1,10,0.42411359546803473,0,0.4313476788802987
output,g8_phi_2,1,10,0.6318291865006298,0,0.6464527408929374
output,g9_phi_1,1,10,-0.16613921661413833,0,-0.026812088550325637
output,g9_Phi,1,10,0.3011819721383155,0,0.3183764152227962
output,g9_phi_2,1,10,0.6237453435436678,0,0.6289812102321745
output,g10_phi_1,1,10,0.09268556293749071,0,0.22318432089503998
output,g10_Phi,1,10,0.3936629306675028,0,0.4017623021368253
output,g10_phi_2,1,10,0.5790171910266476,0,0.5908863983732381
output,g11_phi_1,1,10,0.44454441573953246,0,0.5245129569201058
output,g11_Phi,1,10,0.4528899511764933,0,0.46113821607493166
output,g11_phi_2,1,10,0.7530618993207936,0,0.7930846066503535
output,g12_phi_1,1,10,0.06818586174616162,0,0.13614958608853084
output,g12_Phi,1,10,0.27309391167200336,0,0.2990494465975396
output,g12_phi_2,1,10,0.6262787609515185,0,0.6298171960185158
output,g13_phi_1,1,10,0.18757711905508698,0,0.24239233137574234
output,g13_Phi,1,10,0.22005576025134146,0,0.24313730465333672
output,g13_phi_2,1,10,0.6263198328715323,0,0.6293586225803406
output,g14_phi_1,1,10,0.049295568332721966,0,0.10737958280444848
output,g14_Phi,1,10,0.3248789431119936,0,0.3475446696450126
output,g14_phi_2,1,10,0.6215501543254701,0,0.6286749592626378
output,g16_phi_1,1,10,0.44842803501163586,0,0.5105047958927815
output,g16_Phi,1,10,0.4494938267812603,0,0.4583205093180775
output,g16_phi_2,1,10,0.651016195115969,0,0.6670137665831326
output,g19_phi_1,1,10,0.08507641147209452,0,0.13129779659762295
output,g19_Phi,1,10,0.4364012048506012,0,0.4594226460511011
output,g19_phi_2,1,10,0.5554693042750195,0,0.5716855446169662
output,g20_phi_1,1,10,-0.08705029947339038,0,-0.016450386374284524
output,g20_Phi,1,10,0.30926810447712255,0,0.3387950316318055
output,g20_phi_2,1,10,0.47811898507745615,0,0.48556527948285794
output,g21_phi_1,1,10,0.38827886345963897,0,0.42452229708663275
output,g21_Phi,1,10,0.3053083678641436,0,0.3302107845715279
output,g21_phi_2,1,10,0.6450093951415786,0,0.6699580840602072
output,g22_phi_1,1,10,0.13868155351037367,0,0.16805530345913922
output,g22_Phi,1,10,0.2058807298875369,0,0.2362852774480285
output,g22_phi_2,1,10,0.5883053283394675,0,0.594867472862688
output,g23_phi_1,1,10,-0.33501035204670454,0,-0.1497153168860197
output,g23_Phi,1,10,0.4077307280263354,0,0.44169513564071705
output,g23_phi_2,1,10,0.5625426606622621,0,0.5902397783089669
output,g24_phi_1,1,10,0.25801436340674133,0,0.32510498297140744
output,g24_Phi,1,10,0.23942461800743078,0,0.256717745977487
output,g24_phi_2,1,10,0.53764282386375,0,0.5441052679963053
output,g25_phi_1,1,10,0.02077548819355783,0,0.06988999650693832
output,g25_Phi,1,10,0.3880834313836485,0,0.3976793537786056
output,g25_phi_2,1,10,0.4848690327204023,0,0.5025500161269034
output,g26_phi_1,1,10,-1.0470574922617026,0,-0.5355253565445439
output,g26_Phi,1,10,0.35806816256153845,0,0.36731864092969124
output,g26_phi_2,1,10,0.5226528534127708,0,0.5528992917461514
output,g27_phi_1,1,10,0.2051502091401808,0,0.2632572270140662
output,g27_Phi,1,10,0.21047904264524778,0,0.2231063809285873
output,g27_phi_2,1,10,0.5294175204160725,0,0.5342038510449243
output,g28_phi_1,1,10,0.2745965422569967,0,0.3440777384681007
output,g28_Phi,1,10,0.43042983179987665,0,0.4532877548516375
output,g28_phi_2,1,10,0.6243130420833378,0,0.651278013998144
output,g29_phi_1,1,10,0.1878308204439996,0,0.27946160925767294
output,g29_Phi,1,10,0.21341149458278152,0,0.2236257166937959
output,g29_phi_2,1,10,0.5240324348743908,0,0.531772605161404
output,g30_phi_1,1,10,0.16295252934572602,0,0.2111472498144923
output,g30_Phi,1,10,0.19407010762109908,0,0.2247919564926814
output,g30_phi_2,1,10,0.5916988817198284,0,0.5982979542136728
output,g31_phi_1,1,10,-0.5263962605640476,0,-0.39743001222007507
output,g31_Phi,1,10,0.31956406609216437,0,0.3311032263764991
output,g31_phi_2,1,10,0.4876897349416686,0,0.5088258808686901
output,g32_phi_1,1,10,0.3071964211494126,0,0.32729761789585454
output,g32_Phi,1,10,0.37112330058194953,0,0.385338107809055
output,g32_phi_2,1,10,0.6329328322196438,0,0.651365251895013
output,g33_phi_1,1,10,0.16873312893407894,0,0.20776896973992376
output,g33_Phi,1,10,0.21687814170285694,0,0.22934902016770342
output,g33_phi_2,1,10,0.5045660026632731,0,0.5220789073568771
output,g34_phi_1,1,10,-0.11858680970674003,0,-0.01385553528947943
output,g34_Phi,1,10,0.27149310218565637,0,0.2858047638486316
output,g34_phi_2,1,10,0.4401846540708854,0,0.4504184809368111
output,g35_phi_1,1,10,0.46717877794303153,0,0.538925450303585
output,g35_Phi,1,10,0.4434194617828172,0,0.45504291407907616
output,g35_phi_2,1,10,0.7623484044592503,0,0.7973021721837034
output,g36_phi_1,1,10,0.25614022663453295,0,0.3118597736235035
output,g36_Phi,1,10,0.23512426401946152,0,0.24620304183788128
output,g36_phi_2,1,10,0.5406297475490236,0,0.5510716554419849
output,g37_phi_1,1,10,-0.04279990521485233,0,0.02787940920720745
output,g37_Phi,1,10,0.43340176738907127,0,0.4486444942260085
output,g37_phi_2,1,10,0.45256838198809884,0,0.48180080953861054
output,g38_phi_1,1,10,0.250834579996684,0,0.2702827839652131
output,g38_Phi,1,10,0.4112660665121394,0,0.4189141752946957
output,g38_phi_2,1,10,0.6004610191927618,0,0.6152344012068295
output,g39_phi_1,1,10,-0.24303696295144683,0,-0.1642016607673635
output,g39_Phi,1,10,0.25866122332560415,0,0.27538046752743395
output,g39_phi_2,1,10,0.43656017062174035,0,0.45046466200714996
output,g40_phi_1,1,10,-0.007954855541117313,0,0.042417988143250235
output,g40_Phi,1,10,0.3883854257180324,0,0.3960248966085932
output,g40_phi_2,1,10,0.4776420956558481,0,0.5009770535891999
output,g41_phi_1,1,10,0.25433051286534725,0,0.2780215409701317
output,g41_Phi,1,10,0.26408551415539533,0,0.2906132849749863
output,g41_phi_2,1,10,0.6492472119686274,0,0.6534923022970599
output,g42_phi_1,1,10,0.21787857802743296,0,0.26102483399239734
output,g42_Phi,1,10,0.21154768118124762,0,0.22968184231767583
output,g42_phi_2,1,10,0.588036283454229,0,0.5921323260201153
output,g43_phi_1,1,10,-0.30373974342053683,0,-0.20372408658960744
output,g43_Phi,1,10,0.3424226808222062,0,0.36662838129296776
output,g43_phi_2,1,10,0.5734634185290415,0,0.5923877443764841
output,g44_phi_1,1,10,0.07700432679335026,0,0.14507203770499771
output,g44_Phi,1,10,0.38304299930574365,0,0.40781564238419776
output,g44_phi_2,1,10,0.5784099703312358,0,0.5933746895045732
output,g45_phi_1,1,10,-0.009266108071277595,0,0.033021444682910656
output,g45_Phi,1,10,0.3130864755178017,0,0.3294385607794513
output,g45_phi_2,1,10,0.5013468699329651,0,0.5187113016090291
output,g46_phi_1,1,10,0.40426910890542395,0,0.4239990900577282
output,g46_Phi,1,10,0.36078268987328,0,0.3742716432759797
output,g46_phi_2,1,10,0.6314742091483598,0,0.6437486854595257
output,g47_phi_1,1,10,0.3037143086537105,0,0.3281552619699468
output,g47_Phi,1,10,0.32438535649042693,0,0.33965015761368395
output,g47_phi_2,1,10,0.6683020319726072,0,0.6743742377170523
output,g48_phi_1,1,10,0.14041375759107408,0,0.17055505852120847
output,g48_Phi,1,10,0.20687982230629995,0,0.22481783739504022
output,g48_phi_2,1,10,0.5920434496293614,0,0.5990639058794172
output,g49_phi_1,1,10,0.2615483384446891,0,0.2843404814580967
output,g49_Phi,1,10,0.2663022696903849,0,0.2954131455196583
output,g49_phi_2,1,10,0.6493640703630101,0,0.6525557502118174
output,g50_phi_1,1,10,0.17312796993820792,0,0.21184109637534224
output,g50_Phi,1,10,0.31626397191068956,0,0.3371796254098343
output,g50_phi_2,1,10,0.5062885076680408,0,0.5149194664903173
output,g51_phi_1,1,10,-0.09894510044303206,0,-0.07055041928656014
output,g51_Phi,1,10,0.31515133770498255,0,0.34220547927634193
output,g51_phi_2,1,10,0.48818394944939714,0,0.5083411471001154
output,g52_phi_1,1,10,0.6667893298182557,0,0.6911699341316038
output,g52_Phi,1,10,0.45147940512486173,0,0.47735281669897034
output,g52_phi_2,1,10,-0.3179271615641098,0,-0.15126297049924625
output,g53_phi_1,1,10,0.38069954838271675,0,0.41314882471431646
output,g53_Phi,1,10,0.3746567130354199,0,0.3892015355283335
output,g53_phi_2,1,10,0.634578022853888,0,0.6520818776576878
output,g54_phi_1,1,10,0.2895889525425967,0,0.3259669637014247
output,g54_Phi,1,10,0.4116533708973118,0,0.43288915534840966
output,g54_phi_2,1,10,0.6836952928309132,0,0.7070333630498096
output,g55_phi_1,1,10,0.740283719681879,0,0.761002662992075
output,g55_Phi,1,10,0.4285235404207636,0,0.44794834818542983
output,g55_phi_2,1,10,0.0994389155535068,0,0.18275693104039914
output,g56_phi_1,1,10,0.28679317565497386,0,0.3045766887661129
output,g56_Phi,1,10,0.41350093500212054,0,0.4348083386530925
output,g56_phi_2,1,10,0.6793279428659341,0,0.6940081822065218
output,g57_phi_1,1,10,0.4045600590923558,0,0.43284106693432356
output,g57_Phi,1,10,0.36082053523794194,0,0.38106090338289045
output,g57_phi_2,1,10,0.6302549364707468,0,0.6448520064261426
output,g58_phi_1,1,10,0.08972853307473597,0,0.1275583020046327
output,g58_Phi,1,10,0.39527395998698,0,0.40596073474172156
output,g58_phi_2,1,10,0.5725114762201823,0,0.5964981311785094
output,g59_phi_1,1,10,0.2179048742026645,0,0.2689522023944986
output,g59_Phi,1,10,0.324652785542988,0,0.3492775274679552
output,g59_phi_2,1,10,0.6342555319256964,0,0.6504240966078485
output,g60_phi_1,1,10,0.315046224922345,0,0.3900868754237662
output,g60_Phi,1,10,0.4718049315750369,0,0.4861611753045384
output,g60_phi_2,1,10,0.6034691597338386,0,0.6365179849980136
output,g61_phi_1,1,10,-0.53384443524779,0,-0.26708379267362053
output,g61_Phi,1,10,0.3860171398068467,0,0.40476531840231444
output,g61_phi_2,1,10,0.3471543101005945,0,0.40346370134531745
output,g63_phi_1,1,10,0.28051007970327585,0,0.4951695448486671
output,g63_Phi,1,10,0.48171487302716925,0,0.4896350977926641
output,g63_phi_2,1,10,0.5848172716241724,0,0.7009718241909828
output,g64_phi_1,1,10,-0.5629632808865119,0,-0.3940058024983292
output,g64_Phi,1,10,0.3705871002466761,0,0.37910600473569533
output,g64_phi_2,1,10,0.516204734761517,0,0.5367603930433873
output,g66_phi_1,1,10,0.20455406013524338,0,0.22138815330634457
output,g66_Phi,1,10,0.20262452357897798,0,0.212799980625567
output,g66_phi_2,1,10,0.6104578710045817,0,0.6124129591954145
output,g67_phi_1,1,10,-0.15842156016150802,0,-0.08670019030815344
output,g67_Phi,1,10,0.3042319421856736,0,0.33795816367970083
output,g67_phi_2,1,10,0.4891425328290056,0,0.5030958008377787
output,g68_phi_1,1,10,0.34204744625866795,0,0.35289610469331045
output,g68_Phi,1,10,0.34999589926285635,0,0.37055009649920745
output,g68_phi_2,1,10,0.6569219087953577,0,0.6693540776439391
output,g69_phi_1,1,10,-0.4474412836947246,0,-0.14469289479317146
output,g69_Phi,1,10,0.39199307225971286,0,0.41830129131974547
output,g69_phi_2,1,10,0.4565178578052626,0,0.49691581681851527
output,g70_phi_1,1,10,-0.042526804702579205,0,0.03806352699785888
output,g70_Phi,1,10,0.3093959258697562,0,0.339848783037637
output,g70_phi_2,1,10,0.5092831887366661,0,0.5218438924494718
output,g71_phi_1,1,10,0.28082867763973174,0,0.3120503511802383
output,g71_Phi,1,10,0.28728653926281206,0,0.301745991025256
output,g71_phi_2,1,10,0.5533003416523027,0,0.565434570307759
output,g72_phi_1,1,10,-0.9817156915734689,0,-0.5815826913012249
output,g72_Phi,1,10,0.4599952560473914,0,0.4715264014088289
output,g72_phi_2,1,10,0.26347036606118457,0,0.3137617962924363
output,g73_phi_1,1,10,0.28255414285180236,0,0.30263391981377896
output,g73_Phi,1,10,0.28515207852509133,0,0.3146044732134347
output,g73_phi_2,1,10,0.6503075231319364,0,0.6621059008882954
output,g74_phi_1,1,10,0.4033607757655246,0,0.4195757810621395
output,g74_Phi,1,10,0.36097188372593586,0,0.38069954838271675
output,g74_phi_2,1,10,0.6216124351375326,0,0.6357149068838659
output,g75_phi_1,1,10,0.35812528527664855,0,0.4279727136082088
output,g75_Phi,1,10,0.3517963068970235,0,0.3694014136966243
output,g75_phi_2,1,10,0.7042020111562323,0,0.719902787113901
output,g76_phi_1,1,10,0.2971255615279803,0,0.3343733187992049
output,g76_Phi,1,10,0.4278592213120663,0,0.4512182585137935
output,g76_phi_2,1,10,0.6292362545083662,0,0.6514621623434679
output,g77_phi_1,1,10,-0.028135283585029786,0,0.04190563922364919
output,g77_Phi,1,10,0.2566455980444523,0,0.27290861269024697
output,g77_phi_2,1,10,0.5934079182742934,0,0.6041720329983374
output,g78_phi_1,1,10,0.6582404146701026,0,0.6764375289727665
output,g78_Phi,1,10,0.45819955698116943,0,0.4795465193975637
output,g78_phi_2,1,10,-0.2990281758090172,0,-0.10132417286046054
output,g79_phi_1,1,10,-0.0601214799003363,0,-0.02168250325324884
output,g79_Phi,1,10,0.32197105552630134,0,0.34647033547875544
output,g79_phi_2,1,10,0.4851533499036522,0,0.497095588780285
output,g80_phi_1,1,10,0.08228258991243757,0,0.11617589110034905
output,g80_Phi,1,10,0.28645646974698286,0,0.3225500597780138
output,g80_phi_2,1,10,0.620677283847404,0,0.6300819290239111
output,g81_phi_1,1,10,0.02312894601049568,0,0.07448730498569017
output,g81_Phi,1,10,0.3065965667972754,0,0.33529739270200676
output,g81_phi_2,1,10,0.5408423152115802,0,0.546431608077343
output,g82_phi_1,1,10,0.3260694665888942,0,0.38151217473202415
output,g82_Phi,1,10,0.4238845544491403,0,0.4432473369251016
output,g82_phi_2,1,10,0.6351719884405616,0,0.6689447344577338
output,g83_phi_1,1,10,0.1769878748008108,0,0.23116364150509883
output,g83_Phi,1,10,0.19956321176723593,0,0.2104255416310867
output,g83_phi_2,1,10,0.6144753660903952,0,0.6204483847117087
output,g84_phi_1,1,10,0.02661496793467555,0,0.07474332094100279
output,g84_Phi,1,10,0.3981136917305025,0,0.40812119667581453
output,g84_phi_2,1,10,0.45587983718472547,0,0.4865863151432627
output,g85_phi_1,1,10,-0.24845916616871083,0,-0.12483451843832338
output,g85_Phi,1,10,0.3804283346838362,0,0.3866772839608377
output,g85_phi_2,1,10,0.5509373255998989,0,0.5765256270652048
output,g86_phi_1,1,10,0.3124312555887251,0,0.34486364979712797
output,g86_Phi,1,10,0.2570542779446583,0,0.28566980596006797
output,g86_phi_2,1,10,0.5635641392385127,0,0.5731269944347752
output,g87_phi_1,1,10,0.20224303762480592,0,0.2321317412966199
output,g87_Phi,1,10,0.3868198859919673,0,0.4130481693178747
output,g87_phi_2,1,10,0.5401041338998748,0,0.5754303353055319
output,g88_phi_1,1,10,0.20989016868125768,0,0.2413472172381992
output,g88_Phi,1,10,0.40146947094308916,0,0.4160577292630378
output,g88_phi_2,1,10,0.5568811743797555,0,0.5754418790898553
output,g89_phi_1,1,10,0.18457787493202488,0,0.22120551767400395
output,g89_Phi,1,10,0.21555825714116209,0,0.22554187718723082
output,g89_phi_2,1,10,0.6282356225890843,0,0.6383294870707776
output,g90_phi_1,1,10,0.28562481067595147,0,0.3259464602204633
output,g90_Phi,1,10,0.4257786868609828,0,0.449277790579156
output,g90_phi_2,1,10,0.6467173245628285,0,0.6631541805115854
output,g91_phi_1,1,10,0.3096301674258987,0,0.3683426793242239
output,g91_Phi,1,10,0.43051042236254244,0,0.4538074104612263
output,g91_phi_2,1,10,0.6561844771146425,0,0.6812774270745292
output,g92_phi_1,1,10,0.5046339471684733,0,0.5449233820584672
output,g92_Phi,1,10,0.44401355058679876,0,0.4563508477418177
output,g92_phi_2,1,10,-2.007685122512749,0,0.797572202002034
output,g93_phi_1,1,10,0.2231063809285873,0,0.23751860463310714
output,g93_Phi,1,10,0.20376697496057422,0,0.21261369664505694
output,g93_phi_2,1,10,0.6189889203649335,0,0.6279186155714181
output,g95_phi_1,1,10,0.22279448111370678,0,0.2375940007992471
output,g95_Phi,1,10,0.27461961909123805,0,0.3023742260755825
output,g95_phi_2,1,10,0.5243571701793435,0,0.5384103399876669
output,g96_phi_1,1,10,0.28330122870354957,0,0.35026740604791806
output,g96_Phi,1,10,0.4642211975344492,0,0.48184377141837814
output,g96_phi_2,1,10,0.6728272294667609,0,0.7103374196159589
output,g97_phi_1,1,10,0.02366391819779347,0,0.08685791565984681
output,g97_Phi,1,10,0.40553417796483787,0,0.4125781354312723
output,g97_phi_2,1,10,0.4712036694702524,0,0.4880710357063098
output,g99_phi_1,1,10,0.40131436269178744,0,0.4363057974508539
output,g99_Phi,1,10,0.3765404601883948,0,0.3909351071033791
output,g99_phi_2,1,10,0.6907275438703668,0,0.7015593508849729
output,g100_phi_1,1,10,0.005352136486216612,0,0.04379439232577899
output,g100_Phi,1,10,0.4153573617237575,0,0.44446638802019306
output,g100_phi_2,1,10,0.6088575112050107,0,0.6284604550160248
output,g101_phi_1,1,10,0.19133921256392966,0,0.2203173361683638
output,g101_Phi,1,10,0.3866951117756184,0,0.4054829629862723
output,g101_phi_2,1,10,0.5401291775513481,0,0.5581203151430025
output,g102_phi_1,1,10,0.011866356527724236,0,0.07426774255335783
output,g102_Phi,1,10,0.25355606722012,0,0.2692326638068308
output,g102_phi_2,1,10,0.6122008754495794,0,0.6210100128289372
output,g103_phi_1,1,10,0.21795746177697384,0,0.23297071231138963
output,g103_Phi,1,10,0.20612396399185245,0,0.21287979216340133
output,g103_phi_2,1,10,0.6103726671919822,0,0.6154555367906814
output,g104_phi_1,1,10,0.23052555481938736,0,0.2719112738598957
output,g104_Phi,1,10,0.2627594954061185,0,0.302569010936054
output,g104_phi_2,1,10,0.5330853864405702,0,0.5385108973049876
output,g105_phi_1,1,10,-2.4961276391413865,0,0.7981255844442661
output,g105_Phi,1,10,0.46146851230552627,0,0.4697484005051665
output,g105_phi_2,1,10,0.414856406790594,0,0.5231218821182408
output,g106_phi_1,1,10,0.45773054824599835,0,0.47765655454692857
output,g106_Phi,1,10,0.357896749322294,0,0.3703650304539204
output,g106_phi_2,1,10,0.65898389025032,0,0.6658341774828822
output,g107_phi_1,1,10,0.11984950321151765,0,0.1777096060831817
output,g107_Phi,1,10,0.2857822737793947,0,0.29902763207198546
output,g107_phi_2,1,10,0.6237453435436678,0,0.6352926956511322
