param_type,param_name,out_u_bound,base,in_l_bound,out_l_bound,in_u_bound
output,g108_phi_1,1,10,0.06024442689822514,0,0.09743085394424206
output,g108_Phi,1,10,0.41517374533586093,0,0.4299136977637545
output,g108_phi_2,1,10,0.5200903281128424,0,0.5284410287581304
output,g109_phi_1,1,10,0.14813973650121975,0,0.1952629583420616
output,g109_Phi,1,10,0.3905111983514179,0,0.4071018452351772
output,g109_phi_2,1,10,0.5241363765925685,0,0.5548161206062485
output,g110_phi_1,1,10,0.2380712061305597,0,0.2654546358431839
output,g110_Phi,1,10,0.2640382259931205,0,0.29824157849648614
output,g110_phi_2,1,10,0.5646778977279802,0,0.571347739941703
output,g111_phi_1,1,10,0.27758629578476324,0,0.2932078166458621
output,g111_Phi,1,10,0.3681566700349732,0,0.38756777941718856
output,g111_phi_2,1,10,0.6011470139538507,0,0.6182573448404014
output,g112_phi_1,1,10,0.024854948305017822,0,0.0498380006225834
output,g112_Phi,1,10,0.35142908784770144,0,0.3663855969539463
output,g112_phi_2,1,10,0.4991232334042234,0,0.5059093294246433
output,g113_phi_1,1,10,0.3906702126261803,0,0.40510720181909093
output,g113_Phi,1,10,0.285827252753274,0,0.31202918002553576
output,g113_phi_2,1,10,0.7117481947111297,0,0.7236936888413624
output,g114_phi_1,1,10,0.01728382156001779,0,0.09331660120433158
output,g114_Phi,1,10,0.4189307277285006,0,0.4399639359209049
output,g114_phi_2,1,10,0.5087855070459528,0,0.5222355133379851
output,g115_phi_1,1,10,0.14342078512993653,0,0.18875979295201148
output,g115_Phi,1,10,0.3901222515067005,0,0.40871471531982295
output,g115_phi_2,1,10,0.5237594694457147,0,0.5512791744169784
output,g116_phi_1,1,10,-0.5749714464798953,0,0.10937603140437602
output,g116_Phi,1,10,0.4694980145184654,0,0.48689782006669435
output,g116_phi_2,1,10,0.5199591807520684,0,0.6213217149035415
output,g117_phi_1,1,10,-0.21608927778465906,0,-0.14786172069239262
output,g117_Phi,1,10,0.25657343812372413,0,0.27914200649163823
output,g117_phi_2,1,10,0.43584436598444126,0,0.4652043375806298
output,g118_phi_1,1,10,0.19114348995489847,0,0.23149507644822936
output,g118_Phi,1,10,0.2526831619321977,0,0.30728204703334594
output,g118_phi_2,1,10,0.6452355415391943,0,0.6540609714292623
output,g119_phi_1,1,10,0.16657810991965208,0,0.18443588830837043
output,g119_Phi,1,10,0.24355888962248004,0,0.27095818509209724
output,g119_phi_2,1,10,0.6144648145899658,0,0.622058519778418
output,g120_phi_1,1,10,0.692855728406588,0,0.7436116630308065
output,g120_Phi,1,10,0.456092614887902,0,0.47017519665517943
output,g120_phi_2,1,10,0.11644169753931188,0,0.2820099993420538
output,g121_phi_1,1,10,0.07802158052038616,0,0.19873954010441616
output,g121_Phi,1,10,0.4208300620261138,0,0.45399066996822984
output,g121_phi_2,1,10,0.5723603667301401,0,0.6118825555121157
output,g122_phi_1,1,10,-0.11670204824419979,0,-0.04950370866533489
output,g122_Phi,1,10,0.3268272369742727,0,0.34486364979712797
output,g122_phi_2,1,10,0.4404840208233986,0,0.4550124501002545
output,g123_phi_1,1,10,-0.1074045771711018,0,0.02065126800434181
output,g123_Phi,1,10,0.4155742628698455,0,0.4488917441512197
output,g123_phi_2,1,10,0.6021468415396113,0,0.6204379773384615
output,g125_phi_1,1,10,0.3327615356098077,0,0.4003134451403299
output,g125_Phi,1,10,0.4003825480454287,0,0.4210607191918788
output,g125_phi_2,1,10,0.5587085705331657,0,0.5930090051406277
output,g126_phi_1,1,10,0.4116365387564689,0,0.4432786374283154
output,g126_Phi,1,10,0.3719909114649149,0,0.3892724291755531
output,g126_phi_2,1,10,0.6893799035343631,0,0.7021029686899287
output,g128_phi_1,1,10,0.29622628726116057,0,0.3354980184190237
output,g128_Phi,1,10,0.39590273955985733,0,0.40869776889578785
output,g128_phi_2,1,10,0.6517914962067096,0,0.6570749843512107
output,g129_phi_1,1,10,0.36218077659252995,0,0.38379741955666363
output,g129_Phi,1,10,0.31902273343041415,0,0.33152851886869067
output,g129_phi_2,1,10,0.6223383854398897,0,0.6394665670464258
output,g130_phi_1,1,10,-0.12699927762595575,0,-0.10083635852278111
output,g130_Phi,1,10,0.29806670654650785,0,0.3444905192418928
output,g130_phi_2,1,10,0.5115491597450654,0,0.5318236610887989
output,g131_phi_1,1,10,0.28406961171008316,0,0.3142886609474977
output,g131_Phi,1,10,0.302936699704866,0,0.32522822787084965
output,g131_phi_2,1,10,0.5035591791653233,0,0.5360657945120061
output,g132_phi_1,1,10,-0.49437527167212053,0,-0.09492224304158141
output,g132_Phi,1,10,0.38826110054088964,0,0.39494173671335936
output,g132_phi_2,1,10,0.4540975356467135,0,0.5052856741441323
output,g133_phi_1,1,10,-0.4111011206574585,0,-0.21837385615429475
output,g133_Phi,1,10,0.3287872003545346,0,0.36133112513853355
output,g133_phi_2,1,10,0.5414169771918588,0,0.5733242401653763
output,g134_phi_1,1,10,0.37752480067370164,0,0.41375226768254875
output,g134_Phi,1,10,0.3961470193070227,0,0.41229250932304645
output,g134_phi_2,1,10,0.6461095219788479,0,0.6597165878114423
output,g135_phi_1,1,10,-0.1621275957303876,0,-0.0607304136612687
output,g135_Phi,1,10,0.37774324035400625,0,0.39211633381600974
output,g135_phi_2,1,10,0.45446373275113794,0,0.48489747281614626
output,g136_phi_1,1,10,0.08849047018239621,0,0.11122889823415566
output,g136_Phi,1,10,0.19890439945673236,0,0.22649679635551906
output,g136_phi_2,1,10,0.6320319005081859,0,0.6407198856304583
output,g137_phi_1,1,10,0.23016781634619157,0,0.24679391877515494
output,g137_Phi,1,10,0.25256178620632924,0,0.30235257791956255
output,g137_phi_2,1,10,0.5379952947669608,0,0.5543680009900875
output,g138_phi_1,1,10,-3.18620558579601,0,0.7979043160752443
output,g138_Phi,1,10,0.4282806147071767,0,0.4393484860697474
output,g138_phi_2,1,10,0.27434261611688293,0,0.34175097926517467
output,g139_phi_1,1,10,0.5062072830522553,0,0.5429498488141788
output,g139_Phi,1,10,0.45502768235678076,0,0.4689820589625703
output,g139_phi_2,1,10,-10,0,0.7981394099749288
output,g140_phi_1,1,10,-0.20603509471936918,0,-0.06919355079906603
output,g140_Phi,1,10,0.3676167921346756,0,0.391922621374344
output,g140_phi_2,1,10,0.4470649582664828,0,0.48003570322880135
output,g141_phi_1,1,10,0.21484384804769785,0,0.22302842697225214
output,g141_Phi,1,10,0.20569145357950563,0,0.21412826182340985
output,g141_phi_2,1,10,0.6088895762624476,0,0.6168429595348666
output,g142_phi_1,1,10,0.1736232576980815,0,0.20338649166047773
output,g142_Phi,1,10,0.21758921496509517,0,0.27086508873977855
output,g142_phi_2,1,10,0.4952528600711832,0,0.5094310382437169
output,g143_phi_1,1,10,-0.20228938626785165,0,-0.11268658707280887
output,g143_Phi,1,10,0.3778524190067545,0,0.3944341685988745
output,g143_phi_2,1,10,0.4346327661741422,0,0.4587435774200478
output,g144_phi_1,1,10,-0.19424774519932694,0,-0.06474975938835542
output,g144_Phi,1,10,0.4167236975467344,0,0.43751274526480405
output,g144_phi_2,1,10,0.5299818557839754,0,0.5601219242961956
output,g146_phi_1,1,10,0.05751396010659051,0,0.09247501292597991
output,g146_Phi,1,10,0.40866387406381066,0,0.4325203413589294
output,g146_phi_2,1,10,0.4715117369769623,0,0.49679131570004237
output,g147_phi_1,1,10,0.0005642161653756038,0,0.07202920082792183
output,g147_Phi,1,10,0.277907045047425,0,0.3150251993126049
output,g147_phi_2,1,10,0.5442293237792281,0,0.5578198775907917
output,g148_phi_1,1,10,-0.5450637191971509,0,-0.2730202728629665
output,g148_Phi,1,10,0.29556709996247904,0,0.31659930209386083
output,g148_phi_2,1,10,0.5069242421317748,0,0.5178817789483611
output,g149_phi_1,1,10,0.2306021747405311,0,0.2558511787157744
output,g149_Phi,1,10,0.25858939756146077,0,0.302936699704866
output,g149_phi_2,1,10,0.5349267769756988,0,0.5428627572586373
output,g150_phi_1,1,10,0.37777963628798134,0,0.4405627672619206
output,g150_Phi,1,10,0.3157394996083389,0,0.3516997004052663
output,g150_phi_2,1,10,0.6151290589592654,0,0.6436105730456083
output,g151_phi_1,1,10,0.29670905617560334,0,0.3426792335874767
output,g151_Phi,1,10,0.30397320254030624,0,0.33527732503192925
output,g151_phi_2,1,10,0.6970112686994471,0,0.701887328767573
output,g152_phi_1,1,10,0.11048869983666935,0,0.15121657885645604
output,g152_Phi,1,10,0.22442946182269766,0,0.24435135283038073
output,g152_phi_2,1,10,0.5794405971397972,0,0.5931420169020318
output,g153_phi_1,1,10,-0.16537586778525398,0,-0.05071247942549207
output,g153_Phi,1,10,0.29021274691952875,0,0.2998558147042672
output,g153_phi_2,1,10,0.43700496547730344,0,0.450787792072898
output,g154_phi_1,1,10,0.3063177811044322,0,0.33567850235656593
output,g154_Phi,1,10,0.3199592290701813,0,0.3395508108256714
output,g154_phi_2,1,10,0.6916560434981466,0,0.697281664244258
output,g155_phi_1,1,10,0.3384963353074816,0,0.3651883681270993
output,g155_Phi,1,10,0.3370397399203781,0,0.3515644152041046
output,g155_phi_2,1,10,0.6486624478733192,0,0.6612919770656032
output,g156_phi_1,1,10,0.16699223083011008,0,0.19876702100940863
output,g156_Phi,1,10,0.35518323600967494,0,0.369976134872427
output,g156_phi_2,1,10,0.5878904811863545,0,0.6034475148146036
output,g157_phi_1,1,10,0.6101062974863126,0,0.6454124435709288
output,g157_Phi,1,10,0.45507337592112435,0,0.4798918828208561
output,g157_phi_2,1,10,-2.622566248296611,0,0.7978074757029923
output,g158_phi_1,1,10,0.2449941661396689,0,0.29185704623146
output,g158_Phi,1,10,0.3680822440064455,0,0.3988424030292701
output,g158_phi_2,1,10,0.5917655936219417,0,0.6095090358257111
output,g159_phi_1,1,10,-0.1611005591981235,0,-0.07610865007994987
output,g159_Phi,1,10,0.2873985892342541,0,0.30185437226958667
output,g159_phi_2,1,10,0.6132073521037599,0,0.6181422708462816
output,g161_phi_1,1,10,0.01895002150097482,0,0.07022263346095815
output,g161_Phi,1,10,0.41006829123836236,0,0.44211901374515933
output,g161_phi_2,1,10,0.6088468223264115,0,0.6247666672214047
output,g162_phi_1,1,10,0.5418911250960011,0,0.5629111450476485
output,g162_Phi,1,10,0.43314553700033953,0,0.45546918555765953
output,g162_phi_2,1,10,-3.2831872847802868,0,0.7971497735698023
output,g163_phi_1,1,10,0.1852304161675628,0,0.23789545463960377
output,g163_Phi,1,10,0.19887692724355285,0,0.21658811107550163
output,g163_phi_2,1,10,0.5160988770523541,0,0.5258607729318537
output,g164_phi_1,1,10,-0.8586756727245825,0,-0.4839540614797122
output,g164_Phi,1,10,0.36114208775333284,0,0.3758098779959138
output,g164_phi_2,1,10,0.5176840398009741,0,0.5329962938657595
output,g165_phi_1,1,10,0.6822895162128295,0,0.7268738503206976
output,g165_Phi,1,10,0.44779349740938174,0,0.47610671684019135
output,g165_phi_2,1,10,-0.20878670571014796,0,0.06870521969194122
output,g166_phi_1,1,10,-0.3103360349842296,0,-0.1991867278977611
output,g166_Phi,1,10,0.4387005329007363,0,0.44757661352292216
output,g166_phi_2,1,10,0.5097668727783872,0,0.537479079368278
output,g167_phi_1,1,10,0.04229980741362536,0,0.10557830405203708
output,g167_Phi,1,10,0.3989637361255204,0,0.4231639238503484
output,g167_phi_2,1,10,0.46852455729970266,0,0.4758744893194367
output,g169_phi_1,1,10,0.16802580877462903,0,0.1955675806597276
output,g169_Phi,1,10,0.28357257796692453,0,0.3212462129905911
output,g169_phi_2,1,10,0.6377998291200472,0,0.6455696293511514
output,g172_phi_1,1,10,0.064083435963596,0,0.3222399749311519
output,g172_Phi,1,10,0.463803434499168,0,0.4856788465039093
output,g172_phi_2,1,10,0.4481959946410675,0,0.5687764903087901
output,g173_phi_1,1,10,-0.36519033461696554,0,-0.10553993496094004
output,g173_Phi,1,10,0.3834742570500509,0,0.3975750480022888
output,g173_phi_2,1,10,0.4257298045960987,0,0.4711596419819758
output,g174_phi_1,1,10,0.03422726077055066,0,0.18471981515027144
output,g174_Phi,1,10,0.2528287680405923,0,0.29861294775994696
output,g174_phi_2,1,10,0.5701107653554137,0,0.5997193623970982
output,g175_phi_1,1,10,-0.10957339185948163,0,-0.03140498990966628
output,g175_Phi,1,10,0.37099393351474386,0,0.39038748031727893
output,g175_phi_2,1,10,0.4544332281165885,0,0.47765655454692857
output,g176_phi_1,1,10,-0.8635648295416173,0,-0.6521043065067683
output,g176_Phi,1,10,0.41690665993242565,0,0.4265925823051561
output,g176_phi_2,1,10,0.5106254276648371,0,0.5239154706981131
output,g177_phi_1,1,10,0.20709554041921804,0,0.26726561976256297
output,g177_Phi,1,10,0.3530887648339482,0,0.36849142941581053
output,g177_phi_2,1,10,0.6152554665904779,0,0.6266482684740101
output,g178_phi_1,1,10,-0.36072273965802165,0,-0.14964788604172202
output,g178_Phi,1,10,0.3797586158427012,0,0.39075852873871714
output,g178_phi_2,1,10,0.42344249107526144,0,0.45371575170076717
output,g179_phi_1,1,10,-0.0012787063976087598,0,0.028652573633118503
output,g179_Phi,1,10,0.33167019053261315,0,0.3608016129678519
output,g179_phi_2,1,10,0.5498856757704129,0,0.5644530065313664
output,g180_phi_1,1,10,0.12577394985088539,0,0.14528965905414648
output,g180_Phi,1,10,0.2322335211147336,0,0.2574145587621873
output,g180_phi_2,1,10,0.6292668497588975,0,0.6332866198281859
output,g181_phi_1,1,10,-0.7717279978760005,0,-0.48614341823478546
output,g181_Phi,1,10,0.3591901991558108,0,0.36897451565238804
output,g181_phi_2,1,10,0.5232781125229127,0,0.5337085232398597
output,g182_phi_1,1,10,0.2009325358991928,0,0.229528263787672
output,g182_Phi,1,10,0.2287339083761365,0,0.2646289582612226
output,g182_phi_2,1,10,0.5408423152115802,0,0.5444525349278302
output,g183_phi_1,1,10,0.18329832107581195,0,0.20776896973992376
output,g183_Phi,1,10,0.19824458622823615,0,0.20913953605653335
output,g183_phi_2,1,10,0.5164428203091213,0,0.5267656072889625
output,g184_phi_1,1,10,0.18398121891459185,0,0.24477176149529495
output,g184_Phi,1,10,0.18982706312066194,0,0.20919319571952907
output,g184_phi_2,1,10,0.516601471526534,0,0.5254724089362258
output,g185_phi_1,1,10,-0.3534002482796266,0,-0.08628149101623764
output,g185_Phi,1,10,0.38372562644464275,0,0.3987730546088588
output,g185_phi_2,1,10,0.433321711630784,0,0.4649215404715348
output,g186_phi_1,1,10,0.46052199290020074,0,0.47863863154316677
output,g186_Phi,1,10,0.455088606040952,0,0.4619784765286782
output,g186_phi_2,1,10,0.7663607881469312,0,0.7816692250541627
output,g187_phi_1,1,10,0.2498829018636947,0,0.3050717830222926
output,g187_Phi,1,10,0.4136182416869927,0,0.42789165070887814
output,g187_phi_2,1,10,0.597344099017222,0,0.6081193607125969
output,g188_phi_1,1,10,0.2882268617375928,0,0.30339047411338865
output,g188_Phi,1,10,0.3259669637014247,0,0.34458874257871386
output,g188_phi_2,1,10,0.6539935411288391,0,0.6621342660642856
output,g189_phi_1,1,10,0.3589812256253495,0,0.42386818975324736
output,g189_Phi,1,10,0.4316692713137454,0,0.44320038194007666
output,g189_phi_2,1,10,0.7051792448736762,0,0.7380667147774692
output,g190_phi_1,1,10,0.2239888825700919,0,0.2769211320657739
output,g190_Phi,1,10,0.2660905162751797,0,0.29389266705300887
output,g190_phi_2,1,10,0.5763643890897484,0,0.591787828645595
output,g191_phi_1,1,10,0.11183357814884677,0,0.14844840352338382
output,g191_Phi,1,10,0.21122736562998218,0,0.2601906832699626
output,g191_phi_2,1,10,0.5667084733924672,0,0.5730805706525928
output,g192_phi_1,1,10,0.3309005596679337,0,0.3587341271980108
output,g192_Phi,1,10,0.32436477820229004,0,0.3334472744967503
output,g192_phi_2,1,10,0.6968716438120658,0,0.6996383033798625
output,g193_phi_1,1,10,0.1466240888240055,0,0.20924684875337374
output,g193_Phi,1,10,0.4115692036686324,0,0.42478366441982246
output,g193_phi_2,1,10,0.6028410186814578,0,0.612062965455022
output,g194_phi_1,1,10,-1.9473829992537082,0,0.7975029795912811
output,g194_Phi,1,10,0.4876190869363881,0,0.4958217533859058
output,g194_phi_2,1,10,0.1419825155528039,0,0.6509482903732421
output,g195_phi_1,1,10,0.6645291571422157,0,0.6879924368785983
output,g195_Phi,1,10,0.4646385590950328,0,0.4884378980865345
output,g195_phi_2,1,10,-0.4372671148086911,0,-0.23823749544434603
output,g196_phi_1,1,10,0.07816670816815378,0,0.1148444131450238
output,g196_Phi,1,10,0.4263973864599719,0,0.4503107060050048
output,g196_phi_2,1,10,0.6097651056927424,0,0.6362972865131321
output,g197_phi_1,1,10,0.2737649585047789,0,0.2973008127714796
output,g197_Phi,1,10,0.2629254693318316,0,0.29196792332412574
output,g197_phi_2,1,10,0.5890667182983075,0,0.5967290131534917
output,g198_phi_1,1,10,0.07623981977502527,0,0.14410697304932296
output,g198_Phi,1,10,0.4205992822914399,0,0.4476385914004976
output,g198_phi_2,1,10,0.4391905378275702,0,0.4788117089518152
output,g199_phi_1,1,10,-0.5221121686391366,0,-0.32175484807295796
output,g199_Phi,1,10,0.42803755303530794,0,0.44335687881824415
output,g199_phi_2,1,10,0.4688345304327518,0,0.49482222594377917
output,g200_phi_1,1,10,-0.027690684556462525,0,0.08831331558809674
output,g200_Phi,1,10,0.4598747692989689,0,0.47221507176179056
output,g200_phi_2,1,10,0.6160551949765861,0,0.6429193513782803
output,g201_phi_1,1,10,-0.5539757149765093,0,-0.2403850291614226
output,g201_Phi,1,10,0.4014867017741694,0,0.41772073907568397
output,g201_phi_2,1,10,0.3501510667807066,0,0.4116028725175448
output,g202_phi_1,1,10,-0.18075227532461252,0,-0.0979535725375702
output,g202_Phi,1,10,0.2853097130902672,0,0.3070679506612984
output,g202_phi_2,1,10,0.4544027213392575,0,0.48108415181508973
output,g203_phi_1,1,10,-0.33564953197225456,0,-0.15646824112127425
output,g203_Phi,1,10,0.3792148413786265,0,0.3883676671573011
output,g203_phi_2,1,10,0.5159929935344669,0,0.5399162604675214
output,g204_phi_1,1,10,0.19498584342588085,0,0.2333007715634716
output,g204_Phi,1,10,0.31234663903085325,0,0.3377387172338669
output,g204_phi_2,1,10,0.6250036010148633,0,0.6306210778321802
output,g205_phi_1,1,10,0.03826240710478427,0,0.10720996964786836
output,g205_Phi,1,10,0.42881487202615265,0,0.4538990498809937
output,g205_phi_2,1,10,0.6211243295670776,0,0.6427117701673325
output,g206_phi_1,1,10,-0.2266231840154651,0,-0.166546885268916
output,g206_Phi,1,10,0.2892097826449857,0,0.3217847829599016
output,g206_phi_2,1,10,0.47704886627347376,0,0.4962375451667352
output,g207_phi_1,1,10,0.29589681867898937,0,0.3155085309901875
output,g207_Phi,1,10,0.23756887019819833,0,0.2785478337758529
output,g207_phi_2,1,10,0.5756726903633065,0,0.5819837728607398
output,g208_phi_1,1,10,0.07353506505878392,0,0.16387665564691983
output,g208_Phi,1,10,0.25343493524100563,0,0.2665609392868417
output,g208_phi_2,1,10,0.5613041661401361,0,0.5733706379092738
output,g209_phi_1,1,10,0.3383369465610725,0,0.4076797714411934
output,g209_Phi,1,10,0.4138025167693515,0,0.4352230462110289
