time,strain,temperature,stress,type,state,form,process,medium,title,youngs,poissons
2519260.0,0.13457,,,,,,,,,,
2524060.0,0.13563,,,,,,,,,,
2527660.0,0.1357,,,,,,,,,,
2530060.0,0.1357,,,,,,,,,,
2533661.0,0.1363,,,,,,,,,,
2537260.0,0.1363,,,,,,,,,,
2539660.0,0.1363,,,,,,,,,,
2543261.0,0.13723,,,,,,,,,,
2548061.0,0.13723,,,,,,,,,,
2551660.0,0.13723,,,,,,,,,,
2554060.0,0.13723,,,,,,,,,,
2557661.0,0.1379,,,,,,,,,,
2562461.0,0.1379,,,,,,,,,,
2567261.0,0.13793,,,,,,,,,,
2572061.0,0.1379,,,,,,,,,,
2576861.0,0.1378,,,,,,,,,,
2581661.0,0.13853,,,,,,,,,,
2586461.0,0.13853,,,,,,,,,,
2591261.0,0.13853,,,,,,,,,,
2596061.0,0.13853,,,,,,,,,,
2599661.0,0.13787,,,,,,,,,,
2602061.0,0.13907,,,,,,,,,,
2605662.0,0.13957,,,,,,,,,,
2610462.0,0.14043,,,,,,,,,,
2615262.0,0.1405,,,,,,,,,,
2620062.0,0.14053,,,,,,,,,,
2624862.0,0.14127,,,,,,,,,,
2629662.0,0.14127,,,,,,,,,,
2634462.0,0.14173,,,,,,,,,,
2639262.0,0.14267,,,,,,,,,,
2644062.0,0.1427,,,,,,,,,,
2648862.0,0.1427,,,,,,,,,,
2653662.0,0.1427,,,,,,,,,,
2657262.0,0.14267,,,,,,,,,,
2659662.0,0.14257,,,,,,,,,,
2663263.0,0.14253,,,,,,,,,,
2666862.0,0.14253,,,,,,,,,,
2670463.0,0.1432,,,,,,,,,,
2674062.0,0.1432,,,,,,,,,,
2676462.0,0.1432,,,,,,,,,,
2680063.0,0.1432,,,,,,,,,,
2684863.0,0.1438,,,,,,,,,,
2689663.0,0.1438,,,,,,,,,,
2694463.0,0.14437,,,,,,,,,,
2699263.0,0.14547,,,,,,,,,,
2704063.0,0.14553,,,,,,,,,,
2708863.0,0.14553,,,,,,,,,,
2713663.0,0.14593,,,,,,,,,,
2718463.0,0.1466,,,,,,,,,,
2722063.0,0.1466,,,,,,,,,,
2725664.0,0.1466,,,,,,,,,,
2729263.0,0.1476,,,,,,,,,,
2732864.0,0.1476,,,,,,,,,,
2737663.0,0.1476,,,,,,,,,,
2742464.0,0.1476,,,,,,,,,,
2747264.0,0.1476,,,,,,,,,,
2752064.0,0.14753,,,,,,,,,,
2756864.0,0.14753,,,,,,,,,,
2761664.0,0.148,,,,,,,,,,
2766464.0,0.14803,,,,,,,,,,
2771264.0,0.14803,,,,,,,,,,
2774864.0,0.149,,,,,,,,,,
2778465.0,0.149,,,,,,,,,,
2783264.0,0.1492,,,,,,,,,,
2788064.0,0.15007,,,,,,,,,,
2792865.0,0.15007,,,,,,,,,,
2797664.0,0.15107,,,,,,,,,,
2802465.0,0.15107,,,,,,,,,,
2807265.0,0.15107,,,,,,,,,,
2812065.0,0.15147,,,,,,,,,,
2816865.0,0.1521,,,,,,,,,,
2821665.0,0.1521,,,,,,,,,,
2826465.0,0.1521,,,,,,,,,,
2831265.0,0.1521,,,,,,,,,,
2836065.0,0.1526,,,,,,,,,,
2840865.0,0.1526,,,,,,,,,,
2844465.0,0.1526,,,,,,,,,,
2846865.0,0.1526,,,,,,,,,,
2850466.0,0.15323,,,,,,,,,,
2855266.0,0.15333,,,,,,,,,,
2860066.0,0.15427,,,,,,,,,,
2864866.0,0.15427,,,,,,,,,,
2869666.0,0.15507,,,,,,,,,,
2874466.0,0.15507,,,,,,,,,,
2879266.0,0.15563,,,,,,,,,,
2884066.0,0.15563,,,,,,,,,,
2888866.0,0.1564,,,,,,,,,,
2893666.0,0.1564,,,,,,,,,,
2898466.0,0.1564,,,,,,,,,,
2902066.0,0.1572,,,,,,,,,,
2905667.0,0.1572,,,,,,,,,,
2909266.0,0.1572,,,,,,,,,,
2912867.0,0.1572,,,,,,,,,,
2916466.0,0.15807,,,,,,,,,,
2920067.0,0.15807,,,,,,,,,,
2924867.0,0.15807,,,,,,,,,,
2929667.0,0.15807,,,,,,,,,,
2934467.0,0.15807,,,,,,,,,,
2939267.0,0.1584,,,,,,,,,,
2944067.0,0.15843,,,,,,,,,,
2948867.0,0.15947,,,,,,,,,,
2953667.0,0.15947,,,,,,,,,,
2958467.0,0.16027,,,,,,,,,,
2963267.0,0.16027,,,,,,,,,,
2968067.0,0.1608,,,,,,,,,,
2972867.0,0.1608,,,,,,,,,,
2977668.0,0.16143,,,,,,,,,,
2982468.0,0.1624,,,,,,,,,,
2987268.0,0.1624,,,,,,,,,,
2990867.0,0.1624,,,,,,,,,,
2994468.0,0.1624,,,,,,,,,,
2999268.0,0.1624,,,,,,,,,,
3004068.0,0.16303,,,,,,,,,,
3008868.0,0.16303,,,,,,,,,,
3013668.0,0.16303,,,,,,,,,,
3018468.0,0.16303,,,,,,,,,,
3023268.0,0.16363,,,,,,,,,,
3028068.0,0.16367,,,,,,,,,,
3031668.0,0.1644,,,,,,,,,,
3035269.0,0.1644,,,,,,,,,,
3038868.0,0.16493,,,,,,,,,,
3042469.0,0.16493,,,,,,,,,,
3046068.0,0.1656,,,,,,,,,,
3049669.0,0.1656,,,,,,,,,,
3054469.0,0.16623,,,,,,,,,,
3059269.0,0.16623,,,,,,,,,,
3064069.0,0.1668,,,,,,,,,,
3068869.0,0.1675,,,,,,,,,,
3073669.0,0.1675,,,,,,,,,,
3078469.0,0.1675,,,,,,,,,,
3083269.0,0.16833,,,,,,,,,,
3088069.0,0.16833,,,,,,,,,,
3092869.0,0.16833,,,,,,,,,,
3097669.0,0.16833,,,,,,,,,,
3102469.0,0.1688,,,,,,,,,,
3106069.0,0.1688,,,,,,,,,,
3109670.0,0.16977,,,,,,,,,,
3114470.0,0.16977,,,,,,,,,,
3119270.0,0.16977,,,,,,,,,,
3124070.0,0.17053,,,,,,,,,,
3128870.0,0.17053,,,,,,,,,,
3133670.0,0.17053,,,,,,,,,,
3138470.0,0.17107,,,,,,,,,,
3143270.0,0.17163,,,,,,,,,,
3148070.0,0.17163,,,,,,,,,,
3152870.0,0.17247,,,,,,,,,,
3157670.0,0.17247,,,,,,,,,,
3162470.0,0.17313,,,,,,,,,,
3167270.0,0.17313,,,,,,,,,,
3172070.0,0.17313,,,,,,,,,,
3176870.0,0.17303,,,,,,,,,,
3181671.0,0.17297,,,,,,,,,,
3185270.0,0.17323,,,,,,,,,,
3188871.0,0.17323,,,,,,,,,,
3193671.0,0.17323,,,,,,,,,,
3198471.0,0.17387,,,,,,,,,,
3203271.0,0.17487,,,,,,,,,,
3208071.0,0.17493,,,,,,,,,,
3212871.0,0.17493,,,,,,,,,,
3217671.0,0.1759,,,,,,,,,,
3222471.0,0.1759,,,,,,,,,,
3227271.0,0.17647,,,,,,,,,,
3232071.0,0.17727,,,,,,,,,,
3236871.0,0.17727,,,,,,,,,,
3241672.0,0.17727,,,,,,,,,,
3246471.0,0.17813,,,,,,,,,,
3251272.0,0.17813,,,,,,,,,,
3256072.0,0.17813,,,,,,,,,,
3260872.0,0.17813,,,,,,,,,,
3265672.0,0.179,,,,,,,,,,
3270472.0,0.179,,,,,,,,,,
3275272.0,0.179,,,,,,,,,,
3280072.0,0.1796,,,,,,,,,,
3284872.0,0.1797,,,,,,,,,,
3289672.0,0.18033,,,,,,,,,,
3294472.0,0.18033,,,,,,,,,,
3299272.0,0.18127,,,,,,,,,,
3304072.0,0.18127,,,,,,,,,,
3308872.0,0.18127,,,,,,,,,,
3313672.0,0.18213,,,,,,,,,,
3318473.0,0.18213,,,,,,,,,,
3322072.0,0.18307,,,,,,,,,,
3325673.0,0.18307,,,,,,,,,,
3330473.0,0.18307,,,,,,,,,,
3335273.0,0.18377,,,,,,,,,,
3340073.0,0.18377,,,,,,,,,,
3344873.0,0.18377,,,,,,,,,,
3349673.0,0.1844,,,,,,,,,,
3354473.0,0.1844,,,,,,,,,,
3359273.0,0.1852,,,,,,,,,,
3364073.0,0.1852,,,,,,,,,,
3368873.0,0.1852,,,,,,,,,,
3372473.0,0.18603,,,,,,,,,,
3376074.0,0.18603,,,,,,,,,,
3380874.0,0.1867,,,,,,,,,,
3385674.0,0.1867,,,,,,,,,,
3390474.0,0.18763,,,,,,,,,,
3395274.0,0.18763,,,,,,,,,,
3400074.0,0.18763,,,,,,,,,,
3404874.0,0.18833,,,,,,,,,,
3409674.0,0.18833,,,,,,,,,,
3414474.0,0.18907,,,,,,,,,,
3419274.0,0.18907,,,,,,,,,,
3424074.0,0.18973,,,,,,,,,,
3428874.0,0.18973,,,,,,,,,,
3433674.0,0.18973,,,,,,,,,,
3438474.0,0.1906,,,,,,,,,,
3443274.0,0.1906,,,,,,,,,,
3446874.0,0.1906,,,,,,,,,,
3450475.0,0.1906,,,,,,,,,,
3455275.0,0.19123,,,,,,,,,,
3460075.0,0.19123,,,,,,,,,,
3464875.0,0.1923,,,,,,,,,,
3469674.0,0.1923,,,,,,,,,,
3474475.0,0.1923,,,,,,,,,,
3479275.0,0.1931,,,,,,,,,,
3484075.0,0.19407,,,,,,,,,,
3488875.0,0.19407,,,,,,,,,,
3493675.0,0.1947,,,,,,,,,,
3498475.0,0.1947,,,,,,,,,,
3503275.0,0.19553,,,,,,,,,,
3508075.0,0.19553,,,,,,,,,,
3511675.0,0.19553,,,,,,,,,,
3515276.0,0.19627,,,,,,,,,,
3520076.0,0.19627,,,,,,,,,,
3524875.0,0.19693,,,,,,,,,,
3529676.0,0.19693,,,,,,,,,,
3533275.0,0.19693,,,,,,,,,,
3536876.0,0.19693,,,,,,,,,,
3541676.0,0.1974,,,,,,,,,,
3546476.0,0.1974,,,,,,,,,,
3551276.0,0.19853,,,,,,,,,,
3556076.0,0.19853,,,,,,,,,,
3560876.0,0.19917,,,,,,,,,,
3565676.0,0.19997,,,,,,,,,,
3570476.0,0.19997,,,,,,,,,,
3575276.0,0.20077,,,,,,,,,,
3580076.0,0.20077,,,,,,,,,,
3583676.0,0.20153,,,,,,,,,,
3586076.0,0.20153,,,,,,,,,,
3589677.0,0.20153,,,,,,,,,,
3594477.0,0.2022,,,,,,,,,,
3599276.0,0.2022,,,,,,,,,,
3604077.0,0.20283,,,,,,,,,,
3607676.0,0.20283,,,,,,,,,,
3611277.0,0.2028,,,,,,,,,,
3616077.0,0.20263,,,,,,,,,,
3620877.0,0.20263,,,,,,,,,,
3625677.0,0.20333,,,,,,,,,,
3630477.0,0.20333,,,,,,,,,,
3635277.0,0.20427,,,,,,,,,,
3640077.0,0.20453,,,,,,,,,,
3644877.0,0.20547,,,,,,,,,,
3649677.0,0.20547,,,,,,,,,,
3654477.0,0.2063,,,,,,,,,,
3659278.0,0.2063,,,,,,,,,,
3662877.0,0.2072,,,,,,,,,,
3666478.0,0.2072,,,,,,,,,,
3670077.0,0.20787,,,,,,,,,,
3673678.0,0.20787,,,,,,,,,,
3678478.0,0.20863,,,,,,,,,,
3683278.0,0.20863,,,,,,,,,,
3688078.0,0.20863,,,,,,,,,,
3692878.0,0.20973,,,,,,,,,,
3697678.0,0.20973,,,,,,,,,,
3702478.0,0.2107,,,,,,,,,,
3707278.0,0.2107,,,,,,,,,,
3712078.0,0.2107,,,,,,,,,,
3716878.0,0.21147,,,,,,,,,,
3721678.0,0.21147,,,,,,,,,,
3726478.0,0.21187,,,,,,,,,,
3731278.0,0.2128,,,,,,,,,,
3736079.0,0.2128,,,,,,,,,,
3740879.0,0.21407,,,,,,,,,,
3745679.0,0.21407,,,,,,,,,,
3750479.0,0.21407,,,,,,,,,,
3755279.0,0.21497,,,,,,,,,,
3760079.0,0.21497,,,,,,,,,,
3764879.0,0.21573,,,,,,,,,,
3769679.0,0.21607,,,,,,,,,,
3774479.0,0.21693,,,,,,,,,,
3779279.0,0.21693,,,,,,,,,,
3784079.0,0.21693,,,,,,,,,,
3788879.0,0.21693,,,,,,,,,,
3793679.0,0.21733,,,,,,,,,,
3798480.0,0.21733,,,,,,,,,,
3803279.0,0.2178,,,,,,,,,,
3808080.0,0.21893,,,,,,,,,,
3812880.0,0.21893,,,,,,,,,,
3817680.0,0.21983,,,,,,,,,,
3822480.0,0.21983,,,,,,,,,,
3827280.0,0.22067,,,,,,,,,,
3832080.0,0.22153,,,,,,,,,,
3836880.0,0.22153,,,,,,,,,,
3841680.0,0.22223,,,,,,,,,,
3846480.0,0.22293,,,,,,,,,,
3851280.0,0.22293,,,,,,,,,,
3856080.0,0.22387,,,,,,,,,,
3860880.0,0.22387,,,,,,,,,,
3865680.0,0.22427,,,,,,,,,,
3869280.0,0.22473,,,,,,,,,,
3872881.0,0.22473,,,,,,,,,,
3877681.0,0.22547,,,,,,,,,,
3882481.0,0.22547,,,,,,,,,,
3887281.0,0.22547,,,,,,,,,,
3892081.0,0.2262,,,,,,,,,,
3896881.0,0.2273,,,,,,,,,,
3901681.0,0.2273,,,,,,,,,,
3906481.0,0.2283,,,,,,,,,,
3911281.0,0.2288,,,,,,,,,,
3916081.0,0.2295,,,,,,,,,,
3920881.0,0.2295,,,,,,,,,,
3925681.0,0.2301,,,,,,,,,,
3929281.0,0.2308,,,,,,,,,,
3932882.0,0.2308,,,,,,,,,,
3937682.0,0.23137,,,,,,,,,,
3942481.0,0.232,,,,,,,,,,
3947282.0,0.2325,,,,,,,,,,
3952082.0,0.23307,,,,,,,,,,
3956882.0,0.23307,,,,,,,,,,
3961682.0,0.23307,,,,,,,,,,
3966482.0,0.23357,,,,,,,,,,
3971282.0,0.23357,,,,,,,,,,
3976082.0,0.23453,,,,,,,,,,
3980882.0,0.23573,,,,,,,,,,
3985682.0,0.23573,,,,,,,,,,
3989282.0,0.23647,,,,,,,,,,
3992883.0,0.23743,,,,,,,,,,
3997682.0,0.23743,,,,,,,,,,
4001282.0,0.23823,,,,,,,,,,
4004883.0,0.23823,,,,,,,,,,
4009682.0,0.23897,,,,,,,,,,
4014483.0,0.23897,,,,,,,,,,
4019283.0,0.24,,,,,,,,,,
4024083.0,0.24087,,,,,,,,,,
4028883.0,0.24087,,,,,,,,,,
4033683.0,0.24193,,,,,,,,,,
4038483.0,0.24193,,,,,,,,,,
4043283.0,0.24193,,,,,,,,,,
4048083.0,0.24277,,,,,,,,,,
4052883.0,0.24373,,,,,,,,,,
4057683.0,0.24373,,,,,,,,,,
4061283.0,0.24373,,,,,,,,,,
4064884.0,0.2448,,,,,,,,,,
4069683.0,0.2448,,,,,,,,,,
4073283.0,0.246,,,,,,,,,,
4076884.0,0.246,,,,,,,,,,
4080483.0,0.2464,,,,,,,,,,
4084084.0,0.24693,,,,,,,,,,
4088884.0,0.2478,,,,,,,,,,
4093684.0,0.2487,,,,,,,,,,
4098484.0,0.2487,,,,,,,,,,
4103284.0,0.2495,,,,,,,,,,
4108084.0,0.25027,,,,,,,,,,
4112884.0,0.25027,,,,,,,,,,
4117684.0,0.25093,,,,,,,,,,
4122484.0,0.2519,,,,,,,,,,
4127284.0,0.2519,,,,,,,,,,
4132084.0,0.2524,,,,,,,,,,
4136885.0,0.2532,,,,,,,,,,
4140484.0,0.2532,,,,,,,,,,
4142884.0,0.2542,,,,,,,,,,
4146485.0,0.2542,,,,,,,,,,
4151285.0,0.25487,,,,,,,,,,
4156085.0,0.25587,,,,,,,,,,
4160885.0,0.2564,,,,,,,,,,
4165685.0,0.25673,,,,,,,,,,
4170485.0,0.25767,,,,,,,,,,
4175285.0,0.2584,,,,,,,,,,
4180085.0,0.25927,,,,,,,,,,
4184885.0,0.26007,,,,,,,,,,
4189685.0,0.26007,,,,,,,,,,
4194485.0,0.26073,,,,,,,,,,
4199285.0,0.2614,,,,,,,,,,
4202885.0,0.26213,,,,,,,,,,
4206486.0,0.26267,,,,,,,,,,
4211286.0,0.26337,,,,,,,,,,
4216086.0,0.26433,,,,,,,,,,
4220885.0,0.26433,,,,,,,,,,
4225686.0,0.26507,,,,,,,,,,
4230486.0,0.26577,,,,,,,,,,
4235286.0,0.2666,,,,,,,,,,
4240086.0,0.2672,,,,,,,,,,
4244886.0,0.26783,,,,,,,,,,
4249686.0,0.26873,,,,,,,,,,
4254486.0,0.2696,,,,,,,,,,
4259286.0,0.27063,,,,,,,,,,
4264086.0,0.27063,,,,,,,,,,
4268886.0,0.27163,,,,,,,,,,
4273686.0,0.2726,,,,,,,,,,
4278486.0,0.27333,,,,,,,,,,
4283287.0,0.27433,,,,,,,,,,
4286886.0,0.27433,,,,,,,,,,
4289286.0,0.275,,,,,,,,,,
4292887.0,0.2757,,,,,,,,,,
4296486.0,0.2757,,,,,,,,,,
4300087.0,0.27643,,,,,,,,,,
4304887.0,0.27713,,,,,,,,,,
4309687.0,0.2781,,,,,,,,,,
4314487.0,0.2786,,,,,,,,,,
4319287.0,0.27963,,,,,,,,,,
4324087.0,0.28037,,,,,,,,,,
4328887.0,0.28083,,,,,,,,,,
4333687.0,0.2818,,,,,,,,,,
4338487.0,0.2826,,,,,,,,,,
4343287.0,0.28337,,,,,,,,,,
4348087.0,0.28433,,,,,,,,,,
4352887.0,0.2851,,,,,,,,,,
4357687.0,0.2864,,,,,,,,,,
4362488.0,0.287,,,,,,,,,,
4366087.0,0.28783,,,,,,,,,,
4368487.0,0.28783,,,,,,,,,,
4370887.0,0.28827,,,,,,,,,,
4374488.0,0.28873,,,,,,,,,,
4379288.0,0.28957,,,,,,,,,,
4382887.0,0.29,,,,,,,,,,
4386488.0,0.2914,,,,,,,,,,
4391288.0,0.2916,,,,,,,,,,
4396088.0,0.2928,,,,,,,,,,
4400888.0,0.29357,,,,,,,,,,
4404488.0,0.29467,,,,,,,,,,
4408751.0,0.294,,,,,,,,,,
4415951.0,0.29463,,,,,,,,,,
4423151.0,0.29594,,,,,,,,,,
4430351.0,0.298,,,,,,,,,,
4437551.0,0.29894,,,,,,,,,,
4444751.0,0.30094,,,,,,,,,,
4451951.0,0.30184,,,,,,,,,,
4459151.0,0.30356,,,,,,,,,,
4466351.0,0.3055,,,,,,,,,,
4469951.0,0.30631,,,,,,,,,,
4477152.0,0.30788,,,,,,,,,,
4484352.0,0.30956,,,,,,,,,,
4491552.0,0.31106,,,,,,,,,,
4498752.0,0.31309,,,,,,,,,,
4505952.0,0.31494,,,,,,,,,,
4513152.0,0.31644,,,,,,,,,,
4520352.0,0.31875,,,,,,,,,,
4527552.0,0.32084,,,,,,,,,,
4534752.0,0.32319,,,,,,,,,,
4541952.0,0.32569,,,,,,,,,,
4549153.0,0.32919,,,,,,,,,,
4556353.0,0.3325,,,,,,,,,,
4567153.0,0.34191,,,,,,,,,,
4567153.0,0.34191,,,,,,,,,,
